Date,Open,High,Low,Close,Volume,Adj_Close
2018-09-03,22300,22300,21550,21600,485,21600
2018-09-04,21750,21850,21300,21750,408,21750
2018-09-05,22750,22750,21500,22100,1096,22100
2018-09-06,22300,23900,21800,23200,3662,23200
2018-09-07,22800,23800,22800,23700,1871,23700
2018-09-10,23700,24350,23400,23400,1077,23400
2018-09-11,23250,24700,23000,23800,778,23800
2018-09-12,23800,24400,23450,24300,786,24300
2018-09-13,24500,25500,24350,25200,5935,25200
2018-09-14,25200,26650,24500,25200,5324,25200
2018-09-17,25100,26150,24750,25300,1022,25300
2018-09-18,25000,25900,24600,25250,1347,25250
2018-09-19,25250,26700,25050,25250,3145,25250
2018-09-20,25150,25700,23500,23500,3191,23500
2018-09-21,23100,23600,23100,23550,1205,23550
2018-09-27,23050,23350,22500,23100,2552,23100
2018-09-28,23600,23600,23050,23550,28,23550
2018-10-01,24250,24250,22950,22950,489,22950
2018-10-02,23650,23650,22850,23350,292,23350
2018-10-04,22900,23700,22900,23350,68,23350
2018-10-05,23050,24000,23000,23400,750,23400
2018-10-08,23100,24200,23100,23650,479,23650
2018-10-10,24000,24100,22500,22800,3613,22800
2018-10-11,22350,22350,21700,21900,1293,21900
2018-10-12,21500,23200,21400,21800,3803,21800
2018-10-15,22400,22400,21300,22050,1127,22050
2018-10-16,22800,22800,21500,21900,1028,21900
2018-10-17,22500,22500,21700,22000,981,22000
2018-10-18,21900,22500,21700,22100,553,22100
2018-10-19,22300,22450,21200,22000,667,22000
2018-10-22,22000,22000,21600,21600,297,21600
2018-10-23,21600,21600,21050,21100,664,21100
2018-10-24,21100,23000,20600,21100,1072,21100
2018-10-25,21100,21100,19950,19950,1989,19950
2018-10-26,21900,21900,20050,20100,1195,20100
2018-10-29,20250,21500,19250,19300,640,19300
2018-10-30,19000,19250,18500,18900,2399,18900
2018-10-31,19300,21700,19200,19700,1026,19700
2018-11-01,19700,20600,19700,19700,1087,19700
2018-11-02,19750,20350,19750,20350,203,20350
2018-11-05,20350,20350,20100,20150,119,20150
2018-11-06,20450,20450,20400,20450,62,20450
2018-11-07,21400,21400,20400,20400,1339,20400
2018-11-08,21400,21400,20500,20600,190,20600
2018-11-09,21000,21200,20300,21150,1204,21150
2018-11-12,21200,21250,20200,20200,1032,20200
2018-11-13,19650,20100,19650,19750,83,19750
2018-11-14,20800,21100,20050,20050,2223,20050
2018-11-15,20500,20500,20100,20250,43,20250
2018-11-16,20400,20750,20100,20750,243,20750
2018-11-19,20750,22100,20750,21600,3290,21600
2018-11-20,21850,21850,21300,21700,43,21700
2018-11-21,21700,21700,21100,21100,145,21100
2018-11-22,21100,21100,20350,20400,390,20400
2018-11-23,20100,21800,20100,20400,141,20400
2018-11-26,21100,21100,20750,20750,12,20750
2018-11-27,21150,21150,20950,20950,4,20950
2018-11-28,21850,21850,20500,20950,115,20950
2018-11-29,21500,21500,21200,21200,80,21200
2018-11-30,21400,21900,21250,21650,235,21650
2018-12-03,21450,21850,20400,20850,4717,20850
2018-12-04,21100,21200,20700,20950,174,20950
2018-12-05,20400,21000,20100,20950,1264,20950
2018-12-06,20700,21000,20100,20700,3972,20700
2018-12-07,20700,20700,20650,20650,1285,20650
2018-12-10,21200,21200,20400,20650,351,20650
2018-12-11,21200,21200,20250,20700,120,20700
2018-12-12,20700,20700,20400,20600,72,20600
2018-12-13,20950,20950,20400,20700,355,20700
2018-12-14,20600,20600,20200,20250,237,20250
2018-12-17,20100,20250,19500,19650,406,19650
2018-12-18,23050,23550,19850,19850,8139,19850
2018-12-19,19850,20350,19800,19850,209,19850
2018-12-20,19850,20700,19850,20100,72,20100
2018-12-21,19850,20500,19550,20050,351,20050
2018-12-24,20050,20100,19100,19100,847,19100
2018-12-26,19100,19200,18650,18650,209,18650
2018-12-27,18650,19450,18500,19100,338,19100
2018-12-28,18300,19400,18300,18950,685,18950
2019-01-02,19450,19450,19000,19200,401,19200
2019-01-03,19500,19500,18950,19250,163,19250
2019-01-04,19100,19200,18700,19150,41,19150
2019-01-07,19150,19800,18800,19100,138,19100
2019-01-08,19400,19400,19000,19350,29,19350
2019-01-09,19300,19850,19050,19850,993,19850
2019-01-10,20200,20200,19600,19750,123,19750
2019-01-11,19750,19950,19750,19800,109,19800
2019-01-14,19800,20050,19550,20000,77,20000
2019-01-15,19600,20000,19600,20000,58,20000
2019-01-16,20200,20200,19500,19700,2564,19700
2019-01-17,19700,20100,19700,20100,125,20100
2019-01-18,20100,20600,19900,20050,338,20050
2019-01-21,19800,20400,19800,20400,366,20400
2019-01-22,20300,22000,20100,20100,568,20100
2019-01-23,20100,20400,20100,20300,44,20300
2019-01-24,21000,21350,20050,20150,2627,20150
2019-01-25,20050,20600,19850,20600,448,20600
2019-01-28,20500,21050,20350,20400,231,20400
2019-01-29,20300,20300,20100,20250,56,20250
2019-01-30,20100,20600,19950,20050,642,20050
2019-01-31,20600,20600,19700,20200,90,20200
2019-02-01,20400,20400,19700,19850,556,19850
2019-02-07,20150,20150,19550,20100,161,20100
2019-02-08,19600,20100,19600,20100,474,20100
2019-02-11,20200,20550,20200,20400,846,20400
2019-02-12,20800,21050,20500,20900,964,20900
2019-02-13,20900,21550,20650,20900,1917,20900
2019-02-14,21800,24850,20550,20900,23413,20900
2019-02-15,20850,21100,20350,21000,2043,21000
2019-02-18,20900,22750,20750,21050,1909,21050
2019-02-19,21050,21900,21050,21650,1278,21650
2019-02-20,21450,23000,21450,21650,1830,21650
2019-02-21,21900,22250,21350,21500,1601,21500
2019-02-22,21500,22900,21000,21400,1495,21400
2019-02-25,21600,22350,21100,21600,1727,21600
2019-02-26,21450,22450,21450,22300,363,22300
2019-02-27,22300,22800,21550,21550,2434,21550
2019-02-28,21300,21300,19750,19750,7592,19750
2019-03-04,19950,20900,19950,20750,369,20750
2019-03-05,20500,20950,19900,20200,2216,20200
2019-03-06,20500,20500,19450,19700,5305,19700
2019-03-07,19700,20300,19700,19800,709,19800
2019-03-08,20000,20150,19600,20000,20,20000
2019-03-11,20000,20000,19600,19750,4322,19750
2019-03-12,19900,19900,19550,19700,2909,19700
2019-03-13,19800,19850,19600,19700,533,19700
2019-03-14,19700,20500,19700,20200,635,20200
2019-03-15,20500,20500,19600,19850,1132,19850
2019-03-18,20000,20300,19700,19750,180,19750
2019-03-19,19600,20300,19550,19550,683,19550
2019-03-20,19650,20950,19550,20450,1815,20450
2019-03-21,20900,20900,19700,20250,1739,20250
2019-03-22,20250,20700,19600,19700,535,19700
2019-03-25,19300,19600,19150,19550,4757,19550
2019-03-26,19150,19500,18850,18850,2611,18850
2019-03-27,19200,19200,18900,19050,228,19050
2019-03-28,19550,19550,18700,19400,42,19400
2019-03-29,19300,19400,18800,19400,3289,19400
2019-04-01,19300,19750,18950,19500,958,19500
2019-04-02,19450,19450,19100,19350,309,19350
2019-04-03,19350,19500,19000,19400,686,19400
2019-04-04,19300,19300,18700,19150,3651,19150
2019-04-05,19150,19150,18750,19050,720,19050
2019-04-08,19050,20900,18800,19400,5464,19400
2019-04-09,18800,19300,18800,19050,1722,19050
2019-04-10,18950,19200,17900,19100,5648,19100
2019-04-11,19300,19700,18850,19100,3326,19100
2019-04-12,19450,19450,18900,19100,622,19100
2019-04-15,19100,19300,18600,19000,2724,19000
2019-04-16,18800,19100,18750,19100,1309,19100
2019-04-17,19200,19250,19000,19050,884,19050
2019-04-18,19100,19200,18650,19000,694,19000
2019-04-19,18800,19350,18800,19250,611,19250
2019-04-22,19450,19450,18850,19250,614,19250
2019-04-23,19200,19550,19000,19050,422,19050
2019-04-24,18950,19250,18950,19150,464,19150
2019-04-25,19150,19250,18850,19150,468,19150
2019-04-26,19150,19150,18900,19150,169,19150
2019-04-29,19150,19150,18600,19000,2035,19000
2019-04-30,19000,19100,18850,19050,765,19050
2019-05-02,19000,19150,18750,18950,288,18950
2019-05-03,19100,19100,18500,19100,4671,19100
2019-05-07,19100,19100,18850,19050,389,19050
2019-05-08,19050,19050,18650,19000,247,19000
2019-05-09,19000,19000,18650,18750,610,18750
2019-05-10,18750,19000,18400,18700,279,18700
2019-05-13,18650,19400,18450,18550,152,18550
2019-05-14,18250,18850,18000,18850,202,18850
2019-05-15,20300,20300,18600,18900,180,18900
2019-05-16,0,0,0,0,0,0
2019-05-17,18700,18700,17700,18300,5518,18300
2019-05-20,18150,18300,17550,17700,1820,17700
2019-05-21,17700,17750,17500,17700,582,17700
2019-05-22,17700,17850,16850,17050,1837,17050
2019-05-23,17500,17500,16950,17150,732,17150
2019-05-24,17150,17500,16850,17350,1373,17350
2019-05-27,17300,17300,16900,17200,37,17200
2019-05-28,16800,17100,16500,16800,2349,16800
2019-05-29,16800,17200,16500,16850,1995,16850
2019-05-30,17300,17750,16450,16650,2324,16650
2019-05-31,16500,16950,16500,16950,369,16950
2019-06-03,17200,17200,16450,16450,922,16450
2019-06-04,16450,16900,16350,16900,991,16900
2019-06-05,16700,16900,16500,16900,715,16900
2019-06-07,16900,17450,16450,17000,1720,17000
2019-06-10,17000,17300,16850,17300,619,17300
2019-06-11,17400,17400,16500,17200,2438,17200
2019-06-12,17200,17450,17100,17450,274,17450
2019-06-13,17450,17800,17200,17400,1229,17400
2019-06-14,17700,17700,17200,17350,1066,17350
2019-06-17,17600,17650,17000,17150,1239,17150
2019-06-18,17300,17300,17050,17100,56,17100
2019-06-19,17300,17300,17000,17250,314,17250
2019-06-20,17250,17500,16900,17500,1156,17500
2019-06-21,17400,17450,17200,17450,90,17450
2019-06-24,17450,17450,17300,17300,104,17300
2019-06-25,17300,17300,17000,17200,50,17200
2019-06-26,17050,17200,16850,17100,104,17100
2019-06-27,17050,17050,16750,17000,816,17000
2019-06-28,17000,17200,16800,17150,750,17150
2019-07-01,16850,17150,16850,17150,111,17150
2019-07-02,17500,17500,16700,17350,309,17350
2019-07-03,17000,17300,16850,17250,111,17250
2019-07-04,17150,17150,16750,17050,342,17050
2019-07-05,17000,17400,16950,17200,109,17200
2019-07-08,17250,17250,16750,17050,280,17050
2019-07-09,16800,17350,16750,17200,166,17200
2019-07-10,17200,17300,16800,17250,483,17250
2019-07-11,17450,17450,16900,17300,216,17300
2019-07-12,17300,17350,17100,17300,117,17300
2019-07-15,17100,17350,16950,17300,192,17300
2019-07-16,17250,17300,16300,16900,1210,16900
2019-07-17,16600,16700,16550,16550,477,16550
2019-07-18,16550,17200,16550,17200,597,17200
2019-07-19,17250,17250,16900,17250,87,17250
2019-07-22,17200,17200,16800,17150,52,17150
2019-07-23,17100,17300,16800,17100,215,17100
2019-07-24,16950,17100,16800,16800,101,16800
2019-07-25,16950,17000,16950,16950,151,16950
2019-07-26,16500,17000,16500,16950,856,16950
2019-07-29,16500,16850,15550,15700,1511,15700
2019-07-30,15650,16600,15600,15950,609,15950
2019-07-31,15950,16000,15700,15850,150,15850
2019-08-01,15750,16250,15750,16200,1868,16200
2019-08-02,16200,16250,15700,16150,2847,16150
2019-08-05,15800,16100,15450,15500,1042,15500
2019-08-06,15400,15800,15000,15000,403,15000
2019-08-07,16200,16200,15200,15600,114,15600
2019-08-08,15900,15900,15650,15900,68,15900
2019-08-09,15950,16100,15950,16100,19,16100
2019-08-12,16350,16350,15800,16300,1486,16300
2019-08-13,15900,16200,15700,16200,2057,16200
2019-08-14,16000,16000,15600,15700,1157,15700
2019-08-16,15450,15700,15100,15350,378,15350
2019-08-19,15200,15850,15200,15850,498,15850
2019-08-20,15900,15900,15550,15850,1149,15850
2019-08-21,16100,16100,15600,15750,349,15750
2019-08-22,15850,16000,15650,16000,135,16000
2019-08-23,15700,16150,15700,16150,135,16150
2019-08-26,16000,16000,15700,15900,41,15900
2019-08-27,15900,16250,15400,15400,1258,15400
2019-08-28,15550,15600,15150,15350,718,15350
2019-08-29,15350,15500,15200,15350,443,15350
2019-08-30,15850,15850,15350,15500,183,15500
2019-09-02,15650,16000,15250,15600,1041,15600
2019-09-03,15600,15850,15400,15850,130,15850
2019-09-04,15800,15850,15700,15850,204,15850
2019-09-05,15600,16000,15400,15400,1745,15400
2019-09-06,15400,15400,14850,15000,1256,15000
2019-09-09,15000,15250,14850,15250,1177,15250
2019-09-10,15250,15300,15000,15300,131,15300
2019-09-11,15350,15350,15000,15300,589,15300
2019-09-16,15300,15800,15000,15450,1095,15450
2019-09-17,15200,15700,15200,15600,731,15600
2019-09-18,15600,15800,15500,15700,699,15700
2019-09-19,15700,15700,15300,15700,761,15700
2019-09-20,15600,15700,15300,15550,1272,15550
2019-09-23,15550,15550,15000,15300,2003,15300
2019-09-24,15250,15650,15200,15550,1287,15550
2019-09-25,15550,15600,15300,15500,206,15500
2019-09-26,15600,15600,15200,15350,630,15350
2019-09-27,15200,15450,15000,15150,904,15150
2019-09-30,15150,15150,14900,15150,343,15150
2019-10-01,15300,15550,14900,15400,1110,15400
2019-10-02,15450,15550,15200,15500,42,15500
2019-10-04,15250,15650,15250,15550,742,15550
2019-10-07,15250,15600,15250,15600,82,15600
2019-10-08,15600,15600,15000,15350,329,15350
2019-10-10,14800,15300,14800,15200,1077,15200
2019-10-11,15200,15200,14950,15150,44,15150
2019-10-14,15150,15150,15050,15150,542,15150
2019-10-15,15150,15200,15000,15150,76,15150
2019-10-16,15150,15200,15100,15150,280,15150
2019-10-17,15500,15500,15050,15300,206,15300
2019-10-18,15250,15350,15250,15300,29,15300
2019-10-21,15300,15400,15000,15350,57,15350
2019-10-22,15400,15450,15000,15300,2026,15300
2019-10-23,15250,15300,14900,14900,540,14900
2019-10-24,14900,15000,14900,14950,106,14950
2019-10-25,15100,15100,14950,15050,42,15050
2019-10-28,15000,15050,14850,15000,287,15000
2019-10-29,15000,15150,14800,15000,234,15000
2019-10-30,14900,15050,14800,15050,236,15050
2019-10-31,15050,15050,15050,15050,14,15050
2019-11-01,15000,15000,14950,14950,18,14950
2019-11-04,14900,15200,14850,15200,135,15200
2019-11-05,15150,15300,15000,15150,94,15150
2019-11-06,15150,15250,14850,14850,1224,14850
2019-11-07,14800,15000,14800,14900,208,14900
2019-11-08,14800,15000,14800,15000,225,15000
2019-11-11,15000,15000,14850,15000,20,15000
2019-11-12,15000,15000,14850,15000,61,15000
2019-11-13,15000,15000,14850,14900,85,14900
2019-11-14,15000,15100,14950,15000,751,15000
2019-11-15,15200,15200,14850,15150,387,15150
2019-11-18,15050,15150,14950,15100,199,15100
2019-11-19,15100,15750,14850,15200,880,15200
2019-11-20,15350,15350,15000,15250,30,15250
2019-11-21,15250,15350,15000,15350,202,15350
2019-11-22,15350,15350,14900,15300,412,15300
2019-11-25,15400,15500,15150,15350,464,15350
2019-11-26,15350,15450,15350,15450,312,15450
2019-11-27,15500,15500,15200,15300,589,15300
2019-11-28,15300,15500,15300,15400,267,15400
2019-11-29,15500,15500,15400,15450,194,15450
2019-12-02,15450,15550,15350,15350,803,15350
2019-12-03,15350,15550,15350,15500,693,15500
2019-12-04,15600,15800,15350,15600,538,15600
2019-12-05,15800,15800,15600,15600,115,15600
2019-12-06,15600,15700,15400,15400,503,15400
2019-12-09,15500,15600,15350,15600,224,15600
2019-12-10,15600,15600,15400,15500,425,15500
2019-12-11,15600,15600,15400,15550,299,15550
2019-12-12,15550,15600,15200,15500,418,15500
2019-12-13,15350,15500,15200,15500,205,15500
2019-12-16,15500,15750,15400,15500,288,15500
2019-12-17,15650,15900,15550,15800,596,15800
2019-12-18,15800,15800,15500,15750,52,15750
2019-12-19,15750,15750,15350,15550,1119,15550
2019-12-20,15550,15550,15250,15450,892,15450
2019-12-23,15450,15450,15350,15350,84,15350
2019-12-24,15450,15450,14950,15300,247,15300
2019-12-26,15250,15450,15100,15450,2285,15450
2019-12-27,15250,15450,15250,15450,338,15450
2019-12-30,15450,15600,15450,15500,676,15500
2020-01-02,15500,15500,15350,15500,37,15500
2020-01-03,15500,15500,14900,15300,1057,15300
2020-01-06,15300,15300,14950,15150,123,15150
2020-01-07,15100,15150,15000,15100,183,15100
2020-01-08,15000,15100,14700,14700,622,14700
2020-01-09,14700,15000,14700,14850,701,14850
2020-01-10,14850,15000,14800,15000,585,15000
2020-01-13,15050,15050,14750,15000,626,15000
2020-01-14,15000,15050,14600,15000,1724,15000
2020-01-15,15000,15050,14800,15000,535,15000
2020-01-16,15000,15050,15000,15000,33,15000
2020-01-17,15000,15100,14850,14900,210,14900
2020-01-20,14900,15000,14600,14750,1666,14750
2020-01-21,14800,14850,14700,14800,197,14800
2020-01-22,14800,14800,14500,14700,338,14700
2020-01-23,14700,14800,14550,14650,456,14650
2020-01-28,14500,14700,14500,14650,977,14650
2020-01-29,14400,14750,14200,14750,203,14750
2020-01-30,14550,14750,14500,14600,1519,14600
2020-01-31,14650,14650,14450,14450,88,14450
2020-02-03,14250,14300,14050,14300,405,14300
2020-02-04,14200,14450,14200,14350,510,14350
2020-02-05,14350,14350,14100,14350,1538,14350
2020-02-06,14350,14600,14050,14350,838,14350
2020-02-07,14350,14650,14200,14400,353,14400
2020-02-10,14500,14600,14350,14550,38,14550
2020-02-11,14400,14650,14400,14600,218,14600
2020-02-12,14350,14550,14150,14450,433,14450
2020-02-13,14450,14450,14250,14450,636,14450
2020-02-14,14450,14450,14050,14350,817,14350
2020-02-17,14300,14500,14200,14500,1026,14500
2020-02-18,14350,14600,14350,14350,263,14350
2020-02-19,14350,14600,14350,14550,2199,14550
2020-02-20,14650,14850,14450,14750,1176,14750
2020-02-21,14650,15200,14650,14900,1770,14900
2020-02-24,14900,15150,14350,14900,1232,14900
2020-02-25,14850,14900,14500,14900,566,14900
2020-02-26,14750,14750,14400,14750,1260,14750
2020-02-27,14600,14600,14250,14300,160,14300
2020-02-28,14400,14450,14050,14100,430,14100
2020-03-02,14300,14300,13500,14300,1067,14300
2020-03-03,14000,14600,14000,14050,888,14050
2020-03-04,13700,14200,13700,13850,836,13850
2020-03-05,13800,14100,13800,14050,286,14050
2020-03-06,14050,14050,13550,13600,324,13600
2020-03-09,13600,13600,13600,13600,0,13600
2020-03-10,13100,13200,12450,12750,720,12750
2020-03-11,12600,13200,12400,12750,8390,12750
2020-03-12,12750,12750,12750,12750,0,12750
2020-03-13,11750,12350,10500,12300,1739,12300
2020-03-16,11700,12350,11700,12250,2239,12250
2020-03-17,12250,12250,11550,12150,45,12150
2020-03-18,12150,12200,12100,12100,211,12100
2020-03-19,11150,11650,10200,11550,291,11550
2020-03-20,11350,12550,11350,12450,6771,12450
2020-03-23,11500,13000,11500,12100,5965,12100
2020-03-24,12000,12000,11900,12000,459,12000
2020-03-25,12200,12750,11500,12100,5301,12100
2020-03-26,12600,12700,11950,12100,1326,12100
2020-03-27,13000,13000,11650,11800,1837,11800
2020-03-30,12500,12500,11600,11700,425,11700
2020-03-31,12450,12450,11700,11900,714,11900
2020-04-01,12700,12700,11650,11700,600,11700
2020-04-02,11850,11850,11300,11700,747,11700
2020-04-03,12000,12000,11500,11900,1181,11900
2020-04-06,12000,12200,11600,11950,2187,11950
2020-04-07,12400,12400,11900,12050,1221,12050
2020-04-08,12700,12700,12050,12350,1566,12350
2020-04-09,12450,12450,11850,12350,2026,12350
2020-04-10,12350,12350,12000,12250,1381,12250
2020-04-13,12300,12300,11850,12050,796,12050
2020-04-14,12050,12050,11900,11950,64,11950
2020-04-16,12050,12650,11700,12650,2796,12650
2020-04-17,12900,13200,12700,13000,1653,13000
2020-04-20,13000,13350,12900,13100,796,13100
2020-04-21,13100,13100,11650,12400,3163,12400
2020-04-22,12350,12600,12350,12500,958,12500
2020-04-23,12900,13250,12600,13050,818,13050
2020-04-24,13300,13300,12350,12350,2232,12350
2020-04-27,12500,12850,12500,12800,949,12800
2020-04-28,12500,12900,12500,12600,145,12600
2020-04-29,12850,13000,12600,12950,1178,12950
2020-05-04,12900,13150,12700,12700,821,12700
2020-05-06,12700,12900,12500,12800,306,12800
2020-05-07,12950,13000,12600,12950,491,12950
2020-05-08,13000,14250,12750,13750,5517,13750
2020-05-11,13750,13800,13500,13650,647,13650
2020-05-12,13500,13650,13000,13000,1400,13000
2020-05-13,13400,13700,13050,13100,2954,13100
2020-05-14,13350,13550,12900,13000,187,13000
2020-05-15,13150,13450,13150,13450,2481,13450
2020-05-18,13450,13900,13300,13350,543,13350
2020-05-19,13150,13800,13150,13750,1760,13750
2020-05-20,13650,13650,13300,13650,1803,13650
2020-05-21,13550,13700,13400,13700,686,13700
2020-05-22,13700,13700,13300,13300,829,13300
2020-05-25,13200,13500,13000,13400,587,13400
2020-05-26,13400,13450,13150,13300,625,13300
