Date,Open,High,Low,Close,Volume,Adj_Close
2018-04-25,46000,46200,44800,44800,25906,44800
2018-04-26,45200,45700,44350,44500,17483,44500
2018-04-27,44300,45100,44050,44400,27657,44400
2018-04-30,44750,45200,43700,43700,37560,43700
2018-05-02,43700,44350,43250,43950,38205,43950
2018-05-03,43950,43950,42850,43300,35214,43300
2018-05-04,44450,45450,43700,44950,44949,44950
2018-05-08,45200,47000,44550,45350,93633,45350
2018-05-09,45500,46850,44800,44850,31173,44850
2018-05-10,44850,45250,43650,44100,20946,44100
2018-05-11,44100,46600,43850,46300,79977,46300
2018-05-14,46000,47700,46000,47100,49798,47100
2018-05-15,48300,48300,45200,45200,51203,45200
2018-05-16,44550,45900,44550,44650,36762,44650
2018-05-17,45200,47300,45050,46400,67084,46400
2018-05-18,46600,51900,46400,51900,224444,51900
2018-05-21,52200,63800,52200,60700,377511,60700
2018-05-23,62800,63000,56400,57400,189883,57400
2018-05-24,57400,59100,56600,58500,79316,58500
2018-05-25,56800,60300,56300,59200,72613,59200
2018-05-28,59100,59100,57200,58500,34647,58500
2018-05-29,58300,59900,57100,59200,51914,59200
2018-05-30,59200,61900,57000,60300,64919,60300
2018-05-31,60100,65500,60100,63900,105351,63900
2018-06-01,63900,64000,59700,60500,75812,60500
2018-06-04,60500,64000,60300,62200,38169,62200
2018-06-05,62200,64600,60700,61800,52952,61800
2018-06-07,61800,67200,61800,66000,68693,66000
2018-06-08,66800,69300,65100,66300,69107,66300
2018-06-11,66000,70000,65600,67100,73764,67100
2018-06-12,66000,69300,65000,68400,54763,68400
2018-06-14,68000,70000,66500,66500,79751,66500
2018-06-15,66500,69400,66500,68400,57919,68400
2018-06-18,67000,68000,64600,65500,58884,65500
2018-06-19,65600,71900,65600,70000,69202,70000
2018-06-20,71200,78300,70300,76300,107519,76300
2018-06-21,77700,92500,77300,80800,278082,80800
2018-06-22,80600,82100,77100,78700,120382,78700
2018-06-25,79200,83400,77500,82500,94710,82500
2018-06-26,81400,82500,78200,80100,63362,80100
2018-06-27,80100,86200,79800,84800,91351,84800
2018-06-28,84000,85500,81300,83100,58187,83100
2018-06-29,83100,84800,79300,81600,101780,81600
2018-07-02,82500,84800,79500,79500,65171,79500
2018-07-03,79900,83000,78600,79800,82919,79800
2018-07-04,81500,81500,75000,75800,94552,75800
2018-07-05,75800,79000,75800,77000,50482,77000
2018-07-06,77600,78700,73700,75600,74196,75600
2018-07-09,75600,76300,71600,73800,78006,73800
2018-07-10,73800,77400,73100,73700,77336,73700
2018-07-11,73000,74900,70300,71000,72482,71000
2018-07-12,70600,73500,70600,73500,48763,73500
2018-07-13,74300,81600,72600,81100,134260,81100
2018-07-16,81400,85000,77000,81200,68163,81200
2018-07-17,81200,81700,79300,79900,27018,79900
2018-07-18,79900,80600,74100,76000,64354,76000
2018-07-19,76000,78800,74600,77000,50622,77000
2018-07-20,77500,82500,75600,77700,79542,77700
2018-07-23,77700,78300,72800,72800,36501,72800
2018-07-24,74000,79000,73700,78300,50892,78300
2018-07-25,80500,82900,78300,81200,69122,81200
2018-07-26,82600,86300,81700,86300,64273,86300
2018-07-27,87400,87400,80500,81300,66804,81300
2018-07-30,81300,81300,78600,79000,45041,79000
2018-07-31,79000,79800,76000,78000,59697,78000
2018-08-01,78400,82500,78400,81500,64068,81500
2018-08-02,81500,82200,77500,78500,45736,78500
2018-08-03,78900,80400,77700,78300,46704,78300
2018-08-06,79300,79800,76400,77700,36340,77700
2018-08-07,77700,77800,71100,74100,116052,74100
2018-08-08,74700,76900,73900,74900,49509,74900
2018-08-09,75800,77000,74300,76000,44238,76000
2018-08-10,76600,76700,72900,73500,54457,73500
2018-08-13,73500,74400,71000,72700,36305,72700
2018-08-14,72100,78000,70700,77600,120084,77600
2018-08-16,77100,82500,75300,81400,95060,81400
2018-08-17,83100,91400,82000,90000,155763,90000
2018-08-20,90400,90400,84900,87000,80361,87000
2018-08-21,87000,91000,86300,89200,54780,89200
2018-08-22,89000,91000,85700,86500,73924,86500
2018-08-23,86300,87600,85500,87600,29387,87600
2018-08-24,87600,96000,86500,95000,105359,95000
2018-08-27,94600,98700,93700,97200,89425,97200
2018-08-28,97200,98300,92900,94900,59778,94900
2018-08-29,96100,102000,95500,98100,106726,98100
2018-08-30,99000,101000,93700,96200,91019,96200
2018-08-31,95800,100500,94800,100500,64489,100500
2018-09-03,99600,103500,98200,100500,50410,100500
2018-09-04,101000,104000,99000,103500,40524,103500
2018-09-05,102000,105000,98200,100000,67313,100000
2018-09-06,101000,101000,95700,97000,93721,97000
2018-09-07,97000,98400,94500,96100,60416,96100
2018-09-10,96800,98000,94000,95900,62647,95900
2018-09-11,96900,98300,95800,98000,38096,98000
2018-09-12,98900,101500,95800,95800,70836,95800
2018-09-13,96000,96800,92700,94000,66374,94000
2018-09-14,94400,94900,92000,93200,42301,93200
2018-09-17,93600,93700,91000,92800,32838,92800
2018-09-18,91900,92500,90700,91400,32234,91400
2018-09-19,92500,96300,92300,95800,85881,95800
2018-09-20,95500,95700,89800,91100,114386,91100
2018-09-21,92000,92000,87700,89800,252782,89800
2018-09-27,88800,89500,83500,83900,172036,83900
2018-09-28,84800,85400,81600,84300,84247,84300
2018-10-01,83700,84300,81200,81600,50651,81600
2018-10-02,81200,83200,79600,79600,76380,79600
2018-10-04,80500,82200,78100,80800,59783,80800
2018-10-05,79200,79300,74800,76900,96286,76900
2018-10-08,75000,77700,73900,73900,40582,73900
2018-10-10,73900,77900,73900,75700,75757,75700
2018-10-11,72100,74700,71200,72600,84083,72600
2018-10-12,74000,78300,73100,77500,102748,77500
2018-10-15,77200,81700,76100,79600,104779,79600
2018-10-16,80500,80800,76300,76700,80771,76700
2018-10-17,78300,78300,73800,73800,83190,73800
2018-10-18,74700,77900,74000,74600,93791,74600
2018-10-19,74500,74500,69000,71100,179476,71100
2018-10-22,69700,73000,68800,72100,111579,72100
2018-10-23,72900,73900,69700,71900,55860,71900
2018-10-24,71100,71500,61200,61200,242354,61200
2018-10-25,58500,60000,55800,58000,199453,58000
2018-10-26,58900,59300,52800,54100,190793,54100
2018-10-29,54200,57000,51400,51400,88554,51400
2018-10-30,50800,53400,49800,52900,97351,52900
2018-10-31,53200,54300,51200,52200,90875,52200
2018-11-01,53000,55900,52900,53000,123738,53000
2018-11-02,54800,57300,54400,57200,143568,57200
2018-11-05,55800,56000,52200,53400,140377,53400
2018-11-06,53500,58500,52400,58000,194172,58000
2018-11-07,58200,62800,57100,60400,279366,60400
2018-11-08,62300,62600,59600,61400,140628,61400
2018-11-09,61000,61100,58900,59700,83787,59700
2018-11-12,59600,59600,55000,58300,102790,58300
2018-11-13,56400,61800,56000,61200,102430,61200
2018-11-14,61800,62600,58800,60400,126751,60400
2018-11-15,60300,60300,54100,58000,262602,58000
2018-11-16,58000,61300,58000,59100,109342,59100
2018-11-19,59300,59700,54700,55600,219330,55600
2018-11-20,54900,55400,52200,53400,154141,53400
2018-11-21,52300,54300,51700,53500,82905,53500
2018-11-22,53500,57400,53500,56000,176511,56000
2018-11-23,57000,57100,54100,54500,99191,54500
2018-11-26,55000,55400,53300,53800,70252,53800
2018-11-27,54000,54600,52600,53800,77799,53800
2018-11-28,54100,54300,50700,51400,183640,51400
2018-11-29,52000,52300,50800,51000,108742,51000
2018-11-30,51200,51300,46050,46400,452864,46400
2018-12-03,46750,48900,46550,48600,271527,48600
2018-12-04,48800,49950,47100,49200,200302,49200
2018-12-05,48650,52200,48650,50200,260503,50200
2018-12-06,50100,50100,47500,47800,156819,47800
2018-12-07,48800,49400,46200,47500,156934,47500
2018-12-10,46900,47100,44300,44500,163962,44500
2018-12-11,44600,44800,42750,43150,155019,43150
2018-12-12,43150,44900,43050,43600,204085,43600
2018-12-13,43750,44350,42500,44250,153800,44250
2018-12-14,44450,44850,42400,42650,104711,42650
2018-12-17,42550,43550,41150,41250,118409,41250
2018-12-18,40400,42550,40350,41750,104363,41750
2018-12-19,41800,42450,40900,42100,61652,42100
2018-12-20,41750,42050,40850,41150,60959,41150
2018-12-21,40650,41500,39400,40050,122418,40050
2018-12-24,40000,40650,39500,39650,64553,39650
2018-12-26,38800,40000,37400,39800,122627,39800
2018-12-27,39900,40550,39400,39750,60854,39750
2018-12-28,39550,41050,39500,40050,44941,40050
2019-01-02,40100,42150,39900,40100,72884,40100
2019-01-03,40300,40550,37650,37800,107539,37800
2019-01-04,37550,38850,36500,38200,65474,38200
2019-01-07,38300,40800,38300,40550,60834,40550
2019-01-08,40750,40750,39350,39450,39499,39450
2019-01-09,39150,40150,39150,39250,69101,39250
2019-01-10,39500,42200,39500,42000,141441,42000
2019-01-11,42100,42450,40400,41000,116555,41000
2019-01-14,41400,41400,40500,40500,53220,40500
2019-01-15,40600,42500,40250,40950,93671,40950
2019-01-16,41000,41700,40650,41150,77968,41150
2019-01-17,41700,41700,40000,40300,64536,40300
2019-01-18,40300,40350,38250,39000,154935,39000
2019-01-21,39000,39750,38300,39050,86674,39050
2019-01-22,39050,39050,38300,38400,47172,38400
2019-01-23,38300,40450,38050,40050,90687,40050
2019-01-24,39950,40950,39650,40950,82060,40950
2019-01-25,40950,43200,40950,43150,195648,43150
2019-01-28,43650,44100,42150,43200,164134,43200
2019-01-29,42850,43050,42300,42550,96593,42550
2019-01-30,41200,45250,41100,43850,219113,43850
2019-01-31,44100,44550,42400,42550,93068,42550
2019-02-01,42650,44750,41950,43850,143232,43850
2019-02-07,44650,53800,44400,51400,595895,51400
2019-02-08,51700,51900,48600,49700,284195,49700
2019-02-11,50100,51500,47450,50600,258614,50600
2019-02-12,51000,51900,49200,50700,175250,50700
2019-02-13,52000,56800,52000,54800,493376,54800
2019-02-14,54800,59800,53300,58000,386263,58000
2019-02-15,58000,69200,57400,64700,962489,64700
2019-02-18,66700,70200,63200,64700,418950,64700
2019-02-19,64700,67500,62600,62600,252915,62600
2019-02-20,63400,64500,61200,64200,291395,64200
2019-02-21,63300,65000,61100,62000,222165,62000
2019-02-22,62000,64800,62000,63700,139227,63700
2019-02-25,65000,69300,63700,68900,257226,68900
2019-02-26,69100,71400,66100,67000,234678,67000
2019-02-27,67000,69500,66000,68300,240797,68300
2019-02-28,68300,68300,65300,65800,166152,65800
2019-03-04,66000,67400,64900,65400,114569,65400
2019-03-05,65900,67200,63600,64000,169572,64000
2019-03-06,64500,72900,63400,72500,444609,72500
2019-03-07,72400,74700,70000,73500,260562,73500
2019-03-08,72500,74100,70400,73500,192765,73500
2019-03-11,72600,73000,70600,71700,213584,71700
2019-03-12,71700,72100,69100,70800,194883,70800
2019-03-13,70900,75500,70100,74700,215239,74700
2019-03-14,74000,79300,74000,76400,269556,76400
2019-03-15,77100,77500,73900,76700,153065,76700
2019-03-18,76700,80200,75600,79100,186154,79100
2019-03-19,80000,81000,76900,77700,137832,77700
2019-03-20,78000,80700,76100,79300,158457,79300
2019-03-21,79900,79900,75400,76300,170520,76300
2019-03-22,76500,78300,75900,76700,90579,76700
2019-03-25,75700,75700,73000,74100,172633,74100
2019-03-26,74800,78900,73600,77800,149707,77800
2019-03-27,77800,78800,76200,77900,122741,77900
2019-03-28,77500,81500,76200,76500,131966,76500
2019-03-29,77500,81300,76000,80600,136913,80600
2019-04-01,80600,83100,78000,78300,157911,78300
2019-04-02,78800,80000,76100,78300,147719,78300
2019-04-03,77500,79200,76500,77000,88121,77000
2019-04-04,77000,77900,74700,77000,153595,77000
2019-04-05,77200,77500,75400,76300,69657,76300
2019-04-08,76600,81900,76600,79600,209481,79600
2019-04-09,79900,81500,78000,81000,111774,81000
2019-04-10,80800,82700,79000,80500,108485,80500
2019-04-11,80800,84400,80200,83900,168042,83900
2019-04-12,84200,85800,83600,85500,126260,85500
2019-04-15,86000,88600,85600,88400,132474,88400
2019-04-16,88400,88800,85700,85900,75535,85900
2019-04-17,86300,87300,82800,82900,99579,82900
2019-04-18,83700,83800,80700,82800,82405,82800
2019-04-19,83000,84500,80800,81700,77892,81700
2019-04-22,83100,85600,81800,82500,84311,82500
2019-04-23,82500,85500,81300,84600,71508,84600
2019-04-24,84600,86100,83400,84700,82663,84700
2019-04-25,84900,85400,82000,83100,53089,83100
2019-04-26,83100,84000,79000,80600,116649,80600
2019-04-29,82000,82700,80500,80500,76138,80500
2019-04-30,82000,82000,80000,81300,70710,81300
2019-05-02,79700,81600,78100,78300,99236,78300
2019-05-03,79800,88000,79500,87400,371303,87400
2019-05-07,85000,87400,84300,86100,112180,86100
2019-05-08,86400,94600,84800,92300,248886,92300
2019-05-09,92300,92300,88500,88700,106131,88700
2019-05-10,88500,90300,84400,88500,157029,88500
2019-05-13,86900,90400,85200,85600,80665,85600
2019-05-14,83600,87700,83100,84900,84223,84900
2019-05-15,85300,89900,84500,86400,192382,86400
2019-05-16,0,0,0,0,0,0
2019-05-17,88400,92400,88400,89500,187638,89500
2019-05-20,88900,97400,88800,94700,248492,94700
2019-05-21,94700,95700,90800,92200,124002,92200
2019-05-22,92400,92800,89600,89700,103662,89700
2019-05-23,88500,89700,76300,77000,685267,77000
2019-05-24,76900,77300,72100,76500,476436,76500
2019-05-27,76600,80000,74000,76100,176859,76100
2019-05-28,76100,82600,76100,82600,220882,82600
2019-05-29,81500,84200,78600,81400,151686,81400
2019-05-30,80900,82500,77100,78600,156288,78600
2019-05-31,77800,81400,77300,79300,122366,79300
2019-06-03,79300,82000,78000,79400,107404,79400
2019-06-04,78900,79400,74100,75800,196222,75800
2019-06-05,78000,78000,75100,75600,109585,75600
2019-06-07,75300,78300,75200,77700,129318,77700
2019-06-10,77900,82300,77300,78800,214933,78800
2019-06-11,79100,80000,77000,79200,81900,79200
2019-06-12,79000,80900,78400,79800,92131,79800
2019-06-13,80900,80900,78500,78700,78893,78700
2019-06-14,79500,81800,79200,80000,94589,80000
2019-06-17,81100,84900,80600,82400,154215,82400
2019-06-18,84200,84600,79600,80500,117740,80500
2019-06-19,83900,88200,82900,85400,279483,85400
2019-06-20,85500,87500,82100,84100,147524,84100
2019-06-21,83900,83900,80800,81200,136413,81200
2019-06-24,81300,82500,78900,81100,54646,81100
2019-06-25,80800,82400,78800,81500,72113,81500
2019-06-26,82000,83800,80500,82900,86726,82900
2019-06-27,83700,86300,81000,85000,115290,85000
2019-06-28,86200,89900,85200,89400,212441,89400
2019-07-01,93000,95000,88300,92100,191469,92100
2019-07-02,92100,92100,89600,90500,59667,90500
2019-07-03,90500,91300,87800,88600,57449,88600
2019-07-04,88000,89200,86900,87300,39198,87300
2019-07-05,87000,90900,86900,87500,64728,87500
2019-07-08,86000,88700,84500,85400,61718,85400
2019-07-09,85400,86900,80700,82200,141591,82200
2019-07-10,81300,83500,80500,82900,51864,82900
2019-07-11,82900,85000,81900,82300,36569,82300
2019-07-12,83000,83000,81200,81200,52118,81200
2019-07-15,82300,82300,78800,78900,56163,78900
2019-07-16,78900,80500,78000,79700,56009,79700
2019-07-17,79900,80600,78200,79500,39940,79500
2019-07-18,78600,80800,78500,79700,51089,79700
2019-07-19,79200,80600,78800,79700,37820,79700
2019-07-22,79700,80600,79100,79700,26846,79700
2019-07-23,79300,80500,77200,78200,51188,78200
2019-07-24,77400,78400,72400,72600,245117,72600
2019-07-25,73200,75000,70100,74100,153220,74100
2019-07-26,72300,73900,71000,73200,164310,73200
2019-07-29,72300,74600,69300,70000,108268,70000
2019-07-30,67600,72900,67600,70600,98776,70600
2019-07-31,71500,71500,67500,69500,91320,69500
2019-08-01,69100,73700,68000,71700,82499,71700
2019-08-02,70600,73700,69500,73000,52715,73000
2019-08-05,72400,74000,67500,68300,93564,68300
2019-08-06,66000,72500,63900,68500,130813,68500
2019-08-07,69000,70300,66500,67100,112516,67100
2019-08-08,67200,73700,67200,72500,140168,72500
2019-08-09,71900,75900,71900,74300,98176,74300
2019-08-12,75400,81500,74900,79200,161327,79200
2019-08-13,78300,81000,76800,80600,130888,80600
2019-08-14,83100,88900,81500,86700,422125,86700
2019-08-16,86600,89000,85500,89000,150402,89000
2019-08-19,89200,89700,80900,84000,196624,84000
2019-08-20,84000,87000,83900,84900,102931,84900
2019-08-21,83500,86500,81400,81700,103588,81700
2019-08-22,82300,84700,81100,81700,94820,81700
2019-08-23,81700,82500,80100,81700,53983,81700
2019-08-26,80700,81600,76800,78500,99628,78500
2019-08-27,80000,81900,79300,80200,55812,80200
2019-08-28,81000,81000,77400,78400,55607,78400
2019-08-29,78400,79500,76800,77600,52529,77600
2019-08-30,78400,80100,78100,78500,69692,78500
2019-09-02,79000,84400,77400,83800,140987,83800
2019-09-03,83500,88200,81500,84100,122464,84100
2019-09-04,84200,87500,84200,84800,106451,84800
2019-09-05,85400,86800,83200,83700,59302,83700
2019-09-06,84600,85700,82600,84700,31275,84700
2019-09-09,85900,91500,85900,88900,205982,88900
2019-09-10,88900,90600,86200,88400,50562,88400
2019-09-11,89000,89900,86800,88500,47135,88500
2019-09-16,88500,91000,88000,88800,52918,88800
2019-09-17,88200,92500,87700,91900,84651,91900
2019-09-18,92200,93000,89800,90500,56536,90500
2019-09-19,91000,91000,86500,87500,75621,87500
2019-09-20,86300,91000,86200,89900,85392,89900
2019-09-23,89600,93900,88900,91900,80980,91900
2019-09-24,90000,91400,88900,90400,67137,90400
2019-09-25,90200,93300,90200,91400,79132,91400
2019-09-26,93300,98400,91100,95400,130407,95400
2019-09-27,95500,98900,94200,95000,60139,95000
2019-09-30,95000,97600,92100,96900,43770,96900
2019-10-01,97600,97600,95500,96000,36337,96000
2019-10-02,95600,100500,95200,98300,94832,98300
2019-10-04,97600,99100,95800,97000,40291,97000
2019-10-07,97500,97500,93900,95100,70780,95100
2019-10-08,95500,96300,92300,95100,65725,95100
2019-10-10,93400,94900,88800,91000,206773,91000
2019-10-11,90200,94300,90200,92300,58060,92300
2019-10-14,94100,97200,93000,93500,90676,93500
2019-10-15,92700,93200,90400,90700,69514,90700
2019-10-16,91100,92400,89600,90400,56401,90400
2019-10-17,90500,91400,88300,90700,78314,90700
2019-10-18,90500,91000,89200,89500,46340,89500
2019-10-21,88400,90200,88400,88900,29722,88900
2019-10-22,90500,90500,88200,89400,50610,89400
2019-10-23,90300,92700,89400,91400,73275,91400
2019-10-24,91700,94300,91000,91400,74800,91400
2019-10-25,91400,92400,89300,89800,53439,89800
2019-10-28,89800,91000,88800,90400,28657,90400
2019-10-29,90600,93700,90000,93400,58865,93400
2019-10-30,93000,96600,92200,94900,63889,94900
2019-10-31,95700,101500,95500,100500,156579,100500
2019-11-01,99900,105500,98900,102500,97481,102500
2019-11-04,101500,105000,99900,101500,71797,101500
2019-11-05,101500,105000,101000,102500,34489,102500
2019-11-06,102500,112500,102500,110500,258962,110500
2019-11-07,113500,115000,108000,110000,116765,110000
2019-11-08,111500,115500,109000,115500,112168,115500
2019-11-11,117500,120500,113500,117000,221654,117000
2019-11-12,117000,122000,115000,120500,209765,120500
2019-11-13,121500,122500,119000,120500,126501,120500
2019-11-14,120000,122500,116000,116500,126880,116500
2019-11-15,116000,120500,115000,119500,76904,119500
2019-11-18,119500,121000,115500,117500,93755,117500
2019-11-19,118000,122000,117000,121000,96685,121000
2019-11-20,121500,122000,119000,120500,56396,120500
2019-11-21,118500,119000,103000,116500,278455,116500
2019-11-22,116500,117500,111000,115000,83644,115000
2019-11-25,114500,116500,110500,115000,98312,115000
2019-11-26,114000,118500,112500,116500,84156,116500
2019-11-27,116500,117000,111000,111500,91425,111500
2019-11-28,111000,112000,106000,110500,81443,110500
2019-11-29,113000,115000,108500,110500,59730,110500
