Date,Open,High,Low,Close,Volume,Adj_Close
2018-06-07,14650,15000,14650,15000,155381,15000
2018-06-08,14950,15050,14850,15000,100706,15000
2018-06-11,14950,15050,14800,15000,179810,15000
2018-06-12,14850,15150,14850,15100,191017,15100
2018-06-14,15050,15100,14850,15000,307315,15000
2018-06-15,14900,15000,14550,14550,254652,14550
2018-06-18,14650,14700,14150,14200,129193,14200
2018-06-19,14200,14350,14000,14150,167055,14150
2018-06-20,14150,14300,13900,14250,154235,14250
2018-06-21,14200,14400,14050,14200,92637,14200
2018-06-22,14300,14300,13950,14200,104858,14200
2018-06-25,14100,14200,13950,14000,119389,14000
2018-06-26,14000,14000,13600,13900,203835,13900
2018-06-27,13700,14100,13650,13950,245991,13950
2018-06-28,13850,14100,13700,13850,105561,13850
2018-06-29,13950,14100,13650,14100,85568,14100
2018-07-02,14100,14100,13600,13800,128881,13800
2018-07-03,13850,13850,13450,13650,92905,13650
2018-07-04,13650,13650,13100,13300,197342,13300
2018-07-05,13300,13350,12900,13150,122937,13150
2018-07-06,13050,13550,13000,13550,88543,13550
2018-07-09,13400,13500,13000,13050,180007,13050
2018-07-10,13050,13250,13050,13200,60065,13200
2018-07-11,13150,13150,12950,13000,63870,13000
2018-07-12,13050,13500,13000,13400,93690,13400
2018-07-13,13400,13750,13250,13750,87624,13750
2018-07-16,13600,13700,13250,13350,122883,13350
2018-07-17,13300,13400,13000,13100,162743,13100
2018-07-18,13150,13250,12900,13050,108821,13050
2018-07-19,13000,13250,12800,12800,169190,12800
2018-07-20,12800,12850,12550,12700,120107,12700
2018-07-23,12700,12750,12150,12250,257343,12250
2018-07-24,12250,12500,12100,12400,134774,12400
2018-07-26,12050,12300,11950,12250,139702,12250
2018-07-27,12200,12250,12000,12150,125907,12150
2018-07-30,12150,12150,11900,11950,125766,11950
2018-07-31,11950,12200,11900,12200,127203,12200
2018-08-01,12200,12300,12000,12250,195099,12250
2018-08-02,12150,12150,11850,11900,164224,11900
2018-08-03,11850,12000,11800,11950,130660,11950
2018-08-06,12000,12100,11900,11950,142427,11950
2018-08-07,12000,12650,11950,12500,276600,12500
2018-08-08,12500,12550,12300,12400,88930,12400
2018-08-09,12400,12400,12000,12100,137764,12100
2018-08-10,12100,12100,11900,12050,121587,12050
2018-08-13,11900,12000,11250,11500,344933,11500
2018-08-14,11450,11650,11300,11650,255749,11650
2018-08-16,11250,11350,10900,11050,408147,11050
2018-08-17,11050,11150,10700,10900,424180,10900
2018-08-20,10900,10950,10600,10600,313579,10600
2018-08-21,10600,11150,10600,11100,315161,11100
2018-08-22,11100,11150,10800,10900,150639,10900
2018-08-23,10850,10900,10500,10650,309918,10650
2018-08-24,10600,11000,10400,11000,297853,11000
2018-08-27,10950,11050,10550,10700,257629,10700
2018-08-28,10800,10800,10600,10600,196797,10600
2018-08-29,10600,10700,10500,10550,210547,10550
2018-08-30,10550,10650,10300,10450,305986,10450
2018-08-31,10350,10700,10250,10650,322469,10650
2018-09-03,10550,10850,10400,10600,274041,10600
2018-09-04,10600,10650,10400,10550,147754,10550
2018-09-05,10500,10600,10350,10350,223752,10350
2018-09-06,10350,10850,10350,10650,314716,10650
2018-09-07,10750,10800,10400,10600,195278,10600
2018-09-10,10500,10650,10500,10600,75026,10600
2018-09-11,10550,10800,10550,10800,156565,10800
2018-09-12,10800,11100,10750,10900,294065,10900
2018-09-13,11000,11050,10750,11050,220621,11050
2018-09-14,11100,11100,10850,10950,101043,10950
2018-09-17,10900,10950,10650,10850,153707,10850
2018-09-18,10750,10800,10600,10750,124407,10750
2018-09-19,10650,10700,10500,10500,117392,10500
2018-09-20,10500,10600,10400,10550,126018,10550
2018-09-21,10600,10600,10400,10550,146317,10550
2018-09-27,10500,10650,10450,10600,102003,10600
2018-09-28,10600,10650,10450,10550,137766,10550
2018-10-01,10650,11300,10550,11200,503087,11200
2018-10-02,11200,11350,10950,11150,292555,11150
2018-10-04,11050,11100,10800,10900,230354,10900
2018-10-05,10900,11350,10800,11200,397241,11200
2018-10-08,11250,11450,10850,11000,268559,11000
2018-10-10,11000,11050,10700,10900,309956,10900
2018-10-11,10500,10750,10350,10500,555501,10500
2018-10-12,10350,11000,10350,10900,268592,10900
2018-10-15,10900,11500,10850,11450,382986,11450
2018-10-16,11550,11650,11300,11450,238811,11450
2018-10-17,11650,11650,11350,11600,252976,11600
2018-10-18,11600,11800,11450,11650,194134,11650
2018-10-19,11500,11750,11300,11750,282863,11750
2018-10-22,11750,12050,11550,12000,189203,12000
2018-10-23,11900,12050,11600,11650,220831,11650
2018-10-24,11750,12150,11650,12000,281057,12000
2018-10-25,11750,11950,11300,11450,450995,11450
2018-10-26,11600,11750,11050,11050,316398,11050
2018-10-29,10950,11350,10850,10950,289867,10950
2018-10-30,10850,11000,10450,10950,384630,10950
2018-10-31,11000,11150,10750,10800,256516,10800
2018-11-01,10850,10950,10550,10650,179162,10650
2018-11-02,10700,11200,10600,11150,287520,11150
2018-11-05,11150,11150,10800,11000,161444,11000
2018-11-06,10950,11050,10700,10900,114947,10900
2018-11-07,10950,11150,10800,10800,156332,10800
2018-11-08,10950,11100,10800,10950,201651,10950
2018-11-09,11000,11150,10850,10950,135317,10950
2018-11-12,10950,10950,10550,10650,189186,10650
2018-11-13,10500,10800,10300,10650,207575,10650
2018-11-14,10650,10850,10500,10700,110222,10700
2018-11-15,10600,10900,10500,10900,171972,10900
2018-11-16,10900,11100,10600,11050,220756,11050
2018-11-19,11000,11200,10950,11100,133968,11100
2018-11-20,10950,11000,10600,10900,191740,10900
2018-11-21,10800,11150,10700,11150,142847,11150
2018-11-22,11250,11250,10950,11150,109721,11150
2018-11-23,11150,11150,11000,11100,73899,11100
2018-11-26,11100,11150,11000,11100,68141,11100
2018-11-27,11150,11250,11000,11250,132609,11250
2018-11-28,11250,11600,11150,11600,170953,11600
2018-11-29,11800,11800,11400,11400,184231,11400
2018-11-30,11400,11500,11250,11400,112643,11400
2018-12-03,11500,11650,11350,11650,129606,11650
2018-12-04,11550,11600,11300,11450,90660,11450
2018-12-05,11200,11450,11100,11400,121912,11400
2018-12-06,11250,11400,11100,11100,116154,11100
2018-12-07,11150,11350,11100,11350,75270,11350
2018-12-10,11150,11250,11050,11050,96298,11050
2018-12-11,11100,11200,10900,11200,74848,11200
2018-12-12,11100,11250,11100,11200,74508,11200
2018-12-13,11200,11450,11150,11400,238264,11400
2018-12-14,11400,11450,11150,11350,134010,11350
2018-12-17,11300,11650,11250,11550,168988,11550
2018-12-18,11450,11600,11350,11600,132550,11600
2018-12-19,11600,11650,11450,11500,83260,11500
2018-12-20,11450,12100,11350,12000,415729,12000
2018-12-21,11950,12500,11950,12250,329463,12250
2018-12-24,12200,12350,12050,12200,146018,12200
2018-12-26,12050,12200,11750,11950,208510,11950
2018-12-27,12000,12150,11800,11950,103585,11950
2018-12-28,11900,11950,11450,11500,199834,11500
2019-01-02,11550,11600,11100,11150,276436,11150
2019-01-03,11150,11200,11000,11100,158454,11100
2019-01-04,11000,11650,10950,11650,236296,11650
2019-01-07,11600,12000,11550,11950,207263,11950
2019-01-08,11950,12000,11650,11750,148706,11750
2019-01-09,11750,12150,11750,12150,158370,12150
2019-01-10,12100,12200,11850,12150,161739,12150
2019-01-11,12200,12350,12050,12300,120209,12300
2019-01-14,12250,12600,12150,12300,158797,12300
2019-01-15,12200,12600,12150,12400,115038,12400
2019-01-16,12250,12600,12250,12350,114047,12350
2019-01-17,12400,12450,12050,12150,112148,12150
2019-01-18,12250,12600,12200,12400,147977,12400
2019-01-21,12350,12500,12150,12300,104670,12300
2019-01-22,12250,12400,12100,12400,108001,12400
2019-01-23,12250,12800,12250,12650,181722,12650
2019-01-24,12750,13100,12650,13000,311910,13000
2019-01-25,12850,13000,12700,12800,171333,12800
2019-01-28,12700,13150,12600,13050,184553,13050
2019-01-29,12950,13150,12650,12800,180044,12800
2019-01-30,12700,12800,12600,12700,114359,12700
2019-01-31,12650,12750,12400,12550,178061,12550
2019-02-01,12550,12750,12400,12600,126529,12600
2019-02-07,12750,12750,12500,12650,96616,12650
2019-02-08,12550,12800,12450,12700,130578,12700
2019-02-11,12600,12700,12450,12600,131817,12600
2019-02-12,12450,12500,12050,12200,257754,12200
2019-02-13,12200,12400,12150,12350,122169,12350
2019-02-14,12300,12350,12150,12200,58274,12200
2019-02-15,12150,12250,12050,12050,145112,12050
2019-02-18,12200,13200,12200,12650,755273,12650
2019-02-19,12650,12750,12450,12650,154561,12650
2019-02-20,12700,12950,12600,12950,186409,12950
2019-02-21,12950,13000,12750,12850,103380,12850
2019-02-22,12750,12800,12550,12650,123541,12650
2019-02-25,12700,12850,12550,12800,110328,12800
2019-02-26,12750,12800,12550,12550,106410,12550
2019-02-27,12550,12750,12450,12600,108734,12600
2019-02-28,12550,12850,12350,12350,224291,12350
2019-03-04,12450,12650,12400,12600,148589,12600
2019-03-05,12550,12650,12250,12500,154762,12500
2019-03-06,12450,12850,12450,12550,141299,12550
2019-03-07,12500,12700,12450,12600,108390,12600
2019-03-08,12550,12550,12250,12250,157789,12250
2019-03-11,12350,12350,11950,12000,196538,12000
2019-03-12,12100,12750,12100,12550,330862,12550
2019-03-13,12550,12700,12150,12600,222363,12600
2019-03-14,12600,12950,12600,12700,402182,12700
2019-03-15,12750,12900,12600,12750,842708,12750
2019-03-18,12800,12800,12250,12300,255659,12300
2019-03-19,12350,12350,12150,12150,192823,12150
2019-03-20,12200,12250,11900,12100,223010,12100
2019-03-21,12050,12100,11900,11950,149768,11950
2019-03-22,11950,12000,11750,11850,136269,11850
2019-03-25,11800,11800,11450,11500,204259,11500
2019-03-26,11450,11650,11450,11600,70931,11600
2019-03-27,11550,11650,11450,11600,108811,11600
2019-03-28,11550,11700,11450,11600,81668,11600
2019-03-29,11550,11850,11500,11600,121136,11600
2019-04-01,11600,11950,11600,11850,104288,11850
2019-04-02,11850,11950,11800,11900,61941,11900
2019-04-03,11800,11950,11750,11950,82955,11950
2019-04-04,11850,11950,11700,11750,85166,11750
2019-04-05,11700,11800,11550,11650,87822,11650
2019-04-08,11600,11750,11600,11650,81482,11650
2019-04-09,11650,11850,11600,11850,84209,11850
2019-04-10,11850,12050,11700,12050,98145,12050
2019-04-11,12050,12100,11900,12000,85684,12000
2019-04-12,11900,12000,11800,11900,85977,11900
2019-04-15,12200,12950,12150,12950,934581,12950
2019-04-16,13000,13050,12550,12550,236309,12550
2019-04-17,12550,12650,12400,12500,129279,12500
2019-04-18,12500,12750,12250,12600,331159,12600
2019-04-19,12850,12900,12450,12450,162481,12450
2019-04-22,12450,12900,12400,12900,312900,12900
2019-04-23,13000,13150,12850,13000,251447,13000
2019-04-24,13250,13550,13000,13250,515093,13250
2019-04-25,13350,13400,13000,13000,193407,13000
2019-04-26,13000,13100,12650,12750,158142,12750
2019-04-29,12750,13150,12750,13050,109833,13050
2019-04-30,13050,13400,12900,13400,232588,13400
2019-05-02,13450,13550,13250,13450,113526,13450
2019-05-03,13300,13500,13250,13400,81098,13400
2019-05-07,13300,13400,13050,13200,115507,13200
2019-05-08,13100,13300,12950,12950,115580,12950
2019-05-09,12950,13050,12550,12550,211283,12550
2019-05-10,12650,12850,12400,12600,140482,12600
2019-05-13,12650,12750,12450,12450,144864,12450
2019-05-14,12300,12450,12150,12250,177541,12250
2019-05-15,12200,12450,12200,12300,131002,12300
2019-05-16,12200,12300,11650,11700,287486,11700
2019-05-17,11800,11900,11550,11550,143973,11550
2019-05-20,11650,11700,11500,11500,99299,11500
2019-05-21,11600,11650,11450,11600,122929,11600
2019-05-22,11600,11600,11250,11350,169740,11350
2019-05-23,11300,11350,11100,11150,116921,11150
2019-05-24,11050,11350,11000,11000,107638,11000
2019-05-27,11100,11250,11050,11250,64228,11250
2019-05-28,11100,11550,10850,11550,228084,11550
2019-05-29,11450,11450,11200,11200,58329,11200
2019-05-31,11300,11550,11100,11500,149811,11500
2019-06-03,11350,11550,11250,11500,82117,11500
2019-06-04,11350,11600,11300,11600,91727,11600
2019-06-05,11600,11800,11450,11700,96015,11700
2019-06-07,11700,11800,11450,11750,95247,11750
2019-06-10,11650,11750,11600,11650,32659,11650
2019-06-11,11700,12000,11600,11900,71881,11900
2019-06-12,11750,11900,11700,11800,72929,11800
2019-06-13,11750,11900,11550,11550,263372,11550
2019-06-14,11550,11600,11250,11300,173053,11300
2019-06-17,11350,11550,11200,11400,132017,11400
2019-06-18,11400,11400,11100,11150,105692,11150
2019-06-19,11250,11350,11250,11350,61365,11350
2019-06-20,11350,11500,11200,11450,78964,11450
2019-06-21,11400,11600,11300,11600,122238,11600
2019-06-24,11600,11600,11350,11400,48216,11400
2019-06-25,11400,11400,11300,11400,55560,11400
2019-06-26,11300,11450,11200,11200,75977,11200
2019-06-27,11200,11650,11150,11350,95615,11350
2019-06-28,11500,11500,11300,11300,49538,11300
2019-07-01,11400,11550,11300,11500,54541,11500
2019-07-02,11400,11450,11300,11350,54026,11350
2019-07-03,11300,11350,11200,11300,79715,11300
2019-07-04,11250,11400,11100,11350,95218,11350
2019-07-05,11350,11350,11200,11350,74290,11350
2019-07-08,11350,11350,11050,11050,93209,11050
2019-07-09,11050,11300,10850,10900,182426,10900
2019-07-11,10900,11000,10800,11000,84174,11000
2019-07-12,10950,11150,10800,11150,117569,11150
2019-07-15,11050,11100,10900,11000,41802,11000
2019-07-16,10900,11000,10750,10750,93831,10750
2019-07-17,10750,10750,10550,10600,96279,10600
2019-07-18,10550,10650,10500,10550,73860,10550
2019-07-19,10550,11000,10550,11000,118382,11000
2019-07-22,10900,11100,10750,11000,63513,11000
2019-07-23,10900,11100,10850,11050,65227,11050
2019-07-24,11050,11150,10900,10900,81730,10900
2019-07-25,11000,11000,10600,10700,85914,10700
2019-07-26,10700,10750,10550,10600,56396,10600
2019-07-29,10550,10600,10250,10250,174526,10250
2019-07-30,10150,10350,10150,10250,101834,10250
2019-07-31,10200,10350,10050,10250,119544,10250
2019-08-01,10150,10250,10050,10100,103981,10100
2019-08-02,9990,10200,9950,9960,94043,9960
2019-08-05,9950,9950,9230,9230,228270,9230
2019-08-06,8840,9550,8840,9230,267702,9230
2019-08-07,9230,9440,9180,9400,117169,9400
2019-08-08,9400,9760,9350,9740,130018,9740
2019-08-09,9650,9750,9400,9490,192792,9490
2019-08-12,9390,9470,9210,9310,122694,9310
2019-08-13,9300,9310,9090,9130,134226,9130
2019-08-14,9210,9320,9110,9240,157940,9240
2019-08-16,9200,9200,9020,9050,69978,9050
2019-08-19,9060,9190,9040,9190,69330,9190
2019-08-20,9190,9380,9170,9310,121461,9310
2019-08-21,9310,9560,9310,9540,127781,9540
2019-08-22,9600,9670,9470,9580,105037,9580
2019-08-23,9440,9590,9410,9470,98042,9470
2019-08-26,9300,9300,8990,8990,151793,8990
2019-08-27,9060,9170,9010,9030,68872,9030
2019-08-28,8980,9380,8970,9380,108735,9380
2019-08-29,9320,9450,9210,9370,84816,9370
2019-08-30,9420,9690,9400,9660,128414,9660
2019-09-02,9610,9790,9520,9750,101271,9750
2019-09-03,9700,9790,9580,9610,63461,9610
2019-09-04,9530,9670,9460,9640,63359,9640
2019-09-05,9660,9820,9630,9700,74326,9700
2019-09-06,9700,9750,9540,9540,50666,9540
2019-09-09,9520,9590,9410,9410,55651,9410
2019-09-10,9500,9500,9350,9430,113164,9430
2019-09-11,9450,9690,9450,9530,115470,9530
2019-09-16,9570,9990,9570,9990,141720,9990
2019-09-17,10700,11100,10300,10450,1135444,10450
2019-09-18,10650,10800,10100,10150,516813,10150
2019-09-19,10150,10200,9940,9940,194823,9940
2019-09-20,9920,10100,9790,10100,229067,10100
2019-09-23,10000,10050,9900,9910,73126,9910
2019-09-24,10150,10200,9990,10100,158316,10100
2019-09-25,10200,10250,10000,10150,178816,10150
2019-09-26,10200,10300,9910,9990,227294,9990
2019-09-27,10000,10050,9650,9710,213955,9710
2019-09-30,9740,9760,9350,9420,148748,9420
2019-10-01,9340,9550,9270,9550,125884,9550
2019-10-02,9550,9550,9350,9350,99112,9350
2019-10-04,9310,9410,9170,9280,88098,9280
2019-10-07,9280,9330,9140,9290,85733,9290
2019-10-08,9110,9270,9100,9120,120026,9120
2019-10-10,9200,9240,9050,9060,103014,9060
2019-10-11,9050,9140,9040,9040,73991,9040
2019-10-14,9100,9400,9060,9380,143193,9380
2019-10-15,9400,9440,9260,9380,69687,9380
2019-10-16,9380,9470,9370,9420,66499,9420
2019-10-17,9450,9450,9290,9370,68524,9370
2019-10-18,9380,9410,9280,9280,103245,9280
2019-10-22,9060,9100,8870,9000,207155,9000
2019-10-23,9000,9010,8840,8960,147258,8960
2019-10-24,8880,8950,8740,8950,207567,8950
2019-10-25,8980,8980,8870,8910,71758,8910
2019-10-28,8910,9050,8910,9050,80925,9050
2019-10-29,9090,9090,8850,8880,86383,8880
2019-10-30,8820,8880,8760,8850,93434,8850
2019-10-31,8800,9000,8800,9000,107626,9000
2019-11-01,8990,8990,8840,8900,79872,8900
2019-11-04,8900,9040,8890,9000,106293,9000
2019-11-05,8960,9020,8880,8950,95332,8950
2019-11-06,8930,9120,8930,8990,123686,8990
2019-11-07,8970,9030,8890,8890,100945,8890
2019-11-08,8890,9000,8890,8960,63125,8960
2019-11-11,8930,8990,8870,8890,55088,8890
2019-11-12,8950,9000,8840,9000,73802,9000
2019-11-13,8960,9020,8940,8950,55992,8950
2019-11-14,9000,9000,8830,8950,79348,8950
2019-11-15,8890,8970,8850,8950,81738,8950
2019-11-18,8950,8970,8900,8910,54244,8910
2019-11-19,8910,8940,8750,8760,127442,8760
2019-11-20,8760,8810,8530,8640,170247,8640
2019-11-21,8580,8630,8300,8300,206607,8300
2019-11-22,8300,8370,7990,8180,189590,8180
2019-11-25,8300,8210,8020,8080,191940,8080
2019-11-26,8110,8150,8070,8150,158755,8150
2019-11-27,8150,8190,8040,8100,130441,8100
2019-11-28,8100,8100,7990,8040,118760,8040
2019-11-29,8090,8100,7780,7820,306684,7820
2019-12-02,7850,7870,7700,7830,128920,7830
2019-12-03,7760,7810,7650,7760,78099,7760
2019-12-04,7670,7770,7610,7710,91235,7710
2019-12-05,7720,7810,7560,7590,122911,7590
2019-12-06,7570,7670,7570,7640,78737,7640
2019-12-09,7630,7770,7630,7770,70638,7770
2019-12-10,7700,7760,7660,7730,72050,7730
2019-12-11,7690,7900,7690,7900,79525,7900
2019-12-12,7920,8100,7850,8090,285343,8090
2019-12-13,8100,8280,8020,8240,189984,8240
2019-12-16,8200,8220,7980,8020,128243,8020
2019-12-17,8020,8200,8020,8190,115569,8190
2019-12-18,8020,8190,8080,8100,49174,8100
2019-12-19,8110,8180,8100,8150,81541,8150
2019-12-20,8160,8200,8100,8170,100429,8170
2019-12-23,8170,8280,8140,8250,89701,8250
2019-12-24,8210,8280,8210,8240,63795,8240
2019-12-26,8280,8400,8040,8370,194100,8370
2019-12-27,8280,8480,8210,8480,105921,8480
2019-12-30,8280,8570,8400,8570,78133,8570
2020-01-03,8420,8450,8100,8120,229582,8120
2020-01-06,8420,8160,7800,7820,221006,7820
2020-01-07,7820,7990,7810,7880,109815,7880
2020-01-08,7850,7910,7650,7650,173697,7650
2020-01-09,7760,7910,7750,7910,134663,7910
2020-01-10,7870,7920,7750,7910,129161,7910
2020-01-13,7910,7920,7790,7860,154919,7860
2020-01-14,7920,8040,7890,7920,203108,7920
2020-01-15,7860,8000,7850,7930,123180,7930
2020-01-16,7930,8060,7930,7970,122728,7970
2020-01-17,8010,8150,7970,8060,156192,8060
2020-01-20,8100,8100,7830,7850,181339,7850
2020-01-21,7850,7860,7700,7720,217946,7720
2020-01-22,7780,7910,7730,7900,88870,7900
2020-01-23,7870,8050,7810,7940,138320,7940
2020-01-28,7780,7780,7590,7600,247867,7600
2020-01-29,7660,7740,7620,7700,96906,7700
2020-01-30,7630,7710,7560,7630,143841,7630
2020-01-31,7690,7780,7630,7780,116708,7780
2020-02-03,7700,7840,7610,7780,157366,7780
2020-02-04,7680,7810,7630,7810,124995,7810
2020-02-05,7850,7860,7750,7810,75787,7810
2020-02-06,7850,8040,7820,8040,107976,8040
2020-02-07,7960,8010,7900,7980,73420,7980
2020-02-10,7930,7950,7800,7950,78876,7950
2020-02-11,7900,8070,7900,8070,136018,8070
2020-02-12,8010,8120,7960,8080,112399,8080
2020-02-13,8110,8110,7880,7950,145971,7950
2020-02-14,7900,7960,7830,7830,100775,7830
2020-02-17,7830,7910,7750,7880,103687,7880
2020-02-18,7960,8260,7910,8070,300277,8070
2020-02-19,8110,8110,7780,7860,204955,7860
2020-02-20,7860,7860,7710,7710,104951,7710
2020-02-21,7650,7670,7500,7500,186173,7500
2020-02-24,7400,7450,7130,7220,296582,7220
2020-02-25,7100,7270,7100,7220,219126,7220
2020-02-26,7110,7290,7100,7170,108514,7170
2020-02-27,7150,7270,7100,7150,110781,7150
2020-02-28,7030,7240,6900,7060,223124,7060
2020-03-02,6960,7160,6960,7160,128514,7160
2020-03-03,7110,7250,7100,7170,101059,7170
2020-03-04,7170,7260,7120,7210,83030,7210
2020-03-05,7210,7270,7140,7250,95336,7250
2020-03-06,7160,7230,7040,7090,97256,7090
2020-03-09,7050,7050,6740,6780,138513,6780
2020-03-10,6790,6950,6760,6940,132868,6940
2020-03-11,6920,7010,6700,6710,152490,6710
2020-03-12,6590,6710,6100,6130,369564,6130
2020-03-13,5700,5900,5230,5520,514787,5520
2020-03-16,5640,5670,5290,5290,295991,5290
2020-03-17,4930,5290,4905,5110,309428,5110
2020-03-18,5130,5220,4800,4810,339495,4810
2020-03-19,4810,4980,3615,3645,631181,3645
2020-03-20,3740,4315,3740,4290,458910,4290
2020-03-23,3985,4180,3765,3920,357347,3920
2020-03-24,3960,4235,3955,4215,278532,4215
2020-03-25,4400,4710,4310,4710,288540,4710
2020-03-26,4710,4885,4500,4725,354511,4725
2020-03-27,4820,4880,4675,4805,216984,4805
2020-03-30,4685,4795,4525,4745,167336,4745
2020-03-31,4800,5140,4780,5110,396434,5110
2020-04-01,5010,5530,4950,4995,419679,4995
2020-04-02,5050,5250,5050,5200,232455,5200
2020-04-03,5240,5400,5230,5360,236165,5360
2020-04-06,5370,6690,5360,6150,1173995,6150
2020-04-07,6320,6370,5850,6030,485888,6030
2020-04-08,6040,6070,5790,5830,269539,5830
2020-04-09,5870,5950,5820,5860,281831,5860
2020-04-10,5850,5940,5710,5800,227966,5800
2020-04-13,5750,5830,5600,5600,205348,5600
2020-04-14,5660,5920,5620,5870,265707,5870
2020-04-16,5810,5900,5670,5800,157232,5800
2020-04-17,5870,6070,5820,5960,312501,5960
2020-04-20,5980,6060,5890,5930,208360,5930
2020-04-21,5900,5940,5750,5790,230070,5790
2020-04-22,5740,5750,5580,5680,196204,5680
2020-04-23,5680,5950,5660,5950,203151,5950
2020-04-27,5820,6170,5810,6060,332425,6060
2020-04-28,6140,6200,6020,6080,198334,6080
