Date,Open,High,Low,Close,Volume,Adj_Close
2018-11-07,11800,11950,11250,11450,35498,11450
2018-11-08,11650,11700,11450,11600,8074,11600
2018-11-09,11600,11600,11300,11550,19410,11550
2018-11-12,11550,11600,11400,11450,13367,11450
2018-11-13,11400,11700,11250,11500,19625,11500
2018-11-14,11500,12250,11450,12000,43036,12000
2018-11-15,11600,11700,11200,11350,59272,11350
2018-11-16,11350,11650,11300,11450,21431,11450
2018-11-19,11550,11700,11550,11600,10314,11600
2018-11-20,11500,11600,11050,11350,38111,11350
2018-11-21,11250,11300,11100,11250,28301,11250
2018-11-22,11300,11400,11000,11000,31964,11000
2018-11-23,11100,11200,10900,10900,27572,10900
2018-11-26,10950,11250,10950,11200,19961,11200
2018-11-27,11200,11500,10950,11250,24235,11250
2018-11-28,11250,11300,11150,11250,10841,11250
2018-11-29,11350,11450,11200,11250,12475,11250
2018-11-30,11150,11350,11150,11250,6878,11250
2018-12-03,11350,11550,11350,11450,23501,11450
2018-12-04,11450,12050,11350,11850,70423,11850
2018-12-05,11600,12050,11600,11950,40030,11950
2018-12-06,11950,12150,11400,11400,53648,11400
2018-12-07,11600,11700,11400,11650,18535,11650
2018-12-10,11400,11700,11400,11550,22036,11550
2018-12-11,11550,11600,11250,11250,20714,11250
2018-12-12,11100,11350,11100,11200,8875,11200
2018-12-13,11250,11500,11200,11450,9095,11450
2018-12-14,11350,11500,11200,11250,11585,11250
2018-12-17,11200,11350,11100,11200,8327,11200
2018-12-18,11200,12200,11150,12150,140116,12150
2018-12-19,12250,12450,11750,11900,67249,11900
2018-12-20,11900,12350,11750,12000,43227,12000
2018-12-21,11900,12250,11650,11650,44799,11650
2018-12-24,11650,11650,11250,11400,23820,11400
2018-12-26,11200,11350,11050,11350,32914,11350
2018-12-27,11550,11650,11300,11300,18888,11300
2018-12-28,11350,11550,11350,11500,11925,11500
2019-01-02,11600,11650,11300,11400,10585,11400
2019-01-03,11350,11450,11100,11150,34898,11150
2019-01-04,11150,11200,10950,11150,13745,11150
2019-01-07,11150,11400,11150,11300,11073,11300
2019-01-08,11300,11650,11250,11500,23646,11500
2019-01-09,11550,11900,11500,11750,20763,11750
2019-01-10,11750,11900,11500,11600,13476,11600
2019-01-11,11600,12150,11550,12100,63478,12100
2019-01-14,12200,12450,12050,12250,49876,12250
2019-01-15,12300,12600,12150,12200,44872,12200
2019-01-16,12200,13000,12200,12750,87909,12750
2019-01-17,12750,12800,12350,12350,49457,12350
2019-01-18,12450,12800,12250,12650,28493,12650
2019-01-21,12700,12850,12550,12700,22957,12700
2019-01-22,12600,12850,12400,12550,19361,12550
2019-01-23,12500,12700,12150,12550,25643,12550
2019-01-24,12500,13150,12500,13150,69436,13150
2019-01-25,13250,13500,13000,13350,53857,13350
2019-01-28,13350,13350,13000,13250,29310,13250
2019-01-29,13100,13200,12600,12950,36814,12950
2019-01-30,13000,15900,12650,14850,1259821,14850
2019-01-31,14650,14900,14050,14400,268264,14400
2019-02-01,14400,14750,14300,14550,153212,14550
2019-02-07,14700,14850,14450,14800,138373,14800
2019-02-08,14650,14750,14400,14750,74733,14750
2019-02-11,14950,15250,14450,14450,141691,14450
2019-02-12,14500,14650,14250,14450,57882,14450
2019-02-13,14550,15450,14300,15450,307450,15450
2019-02-14,15700,16250,15100,15600,529497,15600
2019-02-15,15250,15650,15200,15300,97923,15300
2019-02-18,15400,15500,14800,14850,93038,14850
2019-02-19,14750,14850,14350,14600,98615,14600
2019-02-20,14550,14700,14400,14600,43731,14600
2019-02-21,14600,14650,14100,14300,53505,14300
2019-02-22,14300,14700,14200,14500,36433,14500
2019-02-25,14500,14550,14000,14350,46939,14350
2019-02-26,14400,14900,14400,14600,62559,14600
2019-02-27,14650,14800,14500,14600,22265,14600
2019-02-28,14600,14800,13300,13500,89619,13500
2019-03-04,13200,13700,13150,13400,63519,13400
2019-03-05,13600,13600,12950,13200,46421,13200
2019-03-06,13300,13350,13100,13200,26085,13200
2019-03-07,13150,13300,12750,12900,33947,12900
2019-03-08,12750,13100,12700,12900,21583,12900
2019-03-11,12900,13000,12500,12850,27887,12850
2019-03-12,13000,13250,12850,12950,37228,12950
2019-03-13,13100,13150,12800,13000,23401,13000
2019-03-14,13000,13450,13000,13250,23294,13250
2019-03-15,13250,13350,12500,12600,89381,12600
2019-03-18,12750,12900,12550,12650,34374,12650
2019-03-19,12650,12850,12650,12850,26818,12850
2019-03-20,12900,12950,12600,12800,22025,12800
2019-03-21,12800,13250,12750,12900,77808,12900
2019-03-22,13000,13150,12850,13000,63736,13000
2019-03-25,12850,13000,12650,12800,30835,12800
2019-03-26,12850,13750,12850,13700,93800,13700
2019-03-27,13700,14250,13600,13950,133762,13950
2019-03-28,14150,14350,13900,13900,79391,13900
2019-03-29,13900,14450,13800,14150,70349,14150
2019-04-01,14200,14350,13700,13900,43653,13900
2019-04-02,13900,14500,13800,14250,57800,14250
2019-04-03,14250,14850,14250,14550,83458,14550
2019-04-04,14450,14600,14300,14450,57639,14450
2019-04-05,14550,14900,14400,14800,61837,14800
2019-04-08,15000,15050,14500,14800,49488,14800
2019-04-09,14900,14950,14550,14750,55824,14750
2019-04-10,14850,14850,14350,14400,40526,14400
2019-04-11,14400,14800,14400,14500,29076,14500
2019-04-12,14450,14700,14450,14700,22973,14700
2019-04-15,14800,14800,14300,14550,34966,14550
2019-04-16,14800,15450,14550,15100,135207,15100
2019-04-17,15100,15150,14650,14650,34069,14650
2019-04-18,14800,14800,14300,14300,55637,14300
2019-04-19,14450,14500,14150,14400,21400,14400
2019-04-22,14450,14450,14000,14150,29440,14150
2019-04-23,14250,14350,14100,14250,14306,14250
2019-04-24,14300,14400,14150,14350,21457,14350
2019-04-25,14350,14450,14150,14350,22131,14350
2019-04-26,14350,14450,13900,14150,18755,14150
2019-04-29,14150,14350,13800,14250,34333,14250
2019-04-30,14250,14350,13800,13900,20058,13900
2019-05-02,13900,14050,13850,13900,11065,13900
2019-05-03,13950,14000,13750,13950,20447,13950
2019-05-07,13900,13900,13600,13700,28346,13700
2019-05-08,13500,13850,13500,13550,14398,13550
2019-05-09,13600,13650,13000,13000,24969,13000
2019-05-10,13000,13200,12600,12800,32050,12800
2019-05-13,12600,12900,12500,12500,20628,12500
2019-05-14,12250,12600,12150,12500,40725,12500
2019-05-15,12500,12950,12500,12800,36527,12800
2019-05-16,12700,12750,12450,12600,41740,12600
2019-05-17,12600,12800,12450,12600,32961,12600
2019-05-20,12500,12700,12050,12100,36251,12100
2019-05-21,12000,12250,11900,11900,26626,11900
2019-05-22,11850,12050,11650,11900,33580,11900
2019-05-23,11900,12000,11800,11900,15503,11900
2019-05-24,11700,11800,11450,11800,43563,11800
2019-05-27,11800,12050,11700,11850,19464,11850
2019-05-28,11700,12150,11700,12000,16199,12000
2019-05-29,11950,11950,11750,11850,14126,11850
2019-05-31,11800,12050,11700,12050,15374,12050
2019-06-03,12000,12100,11750,11950,13586,11950
2019-06-04,11950,12600,11850,12500,28758,12500
2019-06-05,12600,12700,12350,12650,23115,12650
2019-06-07,12650,12700,12400,12600,18215,12600
2019-06-10,12600,13000,12500,13000,21771,13000
2019-06-11,13050,13150,12800,12850,14830,12850
2019-06-12,12900,13050,12550,12700,12857,12700
2019-06-13,12700,12700,12150,12400,32765,12400
2019-06-14,12400,12400,12050,12100,19318,12100
2019-06-17,12100,12200,11950,12100,7852,12100
2019-06-18,12100,12200,12000,12050,20322,12050
2019-06-19,12100,12300,12050,12200,13453,12200
2019-06-20,12200,12700,12100,12650,36072,12650
2019-06-21,12650,12650,12250,12350,22497,12350
2019-06-24,12350,12550,12100,12100,17692,12100
2019-06-25,12150,12350,12050,12100,10987,12100
2019-06-26,12150,12200,12000,12100,10361,12100
2019-06-27,12100,12150,11850,11950,27203,11950
2019-06-28,12000,12250,11800,12200,11255,12200
2019-07-01,12300,12550,12000,12250,12808,12250
2019-07-02,12250,12400,12100,12250,5838,12250
2019-07-03,12300,12350,12050,12150,16297,12150
2019-07-04,12050,12350,11950,12150,11035,12150
2019-07-05,12050,12150,11950,12100,14139,12100
2019-07-08,11950,12100,11450,11450,35194,11450
2019-07-09,11450,11700,11300,11550,13052,11550
2019-07-11,11600,11900,11500,11900,9997,11900
2019-07-12,11800,11950,11650,11750,12653,11750
2019-07-15,11750,11850,11400,11400,30318,11400
2019-07-16,11450,11750,11450,11600,16373,11600
2019-07-17,11450,11700,11050,11050,59198,11050
2019-07-18,11000,11200,11000,11000,12067,11000
2019-07-19,10950,11350,10950,11250,14727,11250
2019-07-22,11350,11350,11050,11100,5458,11100
2019-07-23,11050,11300,11050,11050,9061,11050
2019-07-24,11000,11150,10900,11000,13180,11000
2019-07-25,10950,11000,10450,10550,36422,10550
2019-07-26,10600,10600,10050,10150,86538,10150
2019-07-29,10200,10250,9830,9850,37863,9850
2019-07-30,9850,10200,9850,10000,17980,10000
2019-07-31,9930,10300,9900,10200,15187,10200
2019-08-01,10150,10250,9960,10050,8473,10050
2019-08-02,10050,10050,9700,9940,32345,9940
2019-08-05,9880,9990,9210,9210,42869,9210
2019-08-06,8800,9400,8730,8820,59734,8820
2019-08-07,8830,9120,8730,8950,53000,8950
2019-08-08,8900,9410,8900,9200,21578,9200
2019-08-09,9200,9600,9200,9570,25597,9570
2019-08-12,9540,9790,9490,9780,11667,9780
2019-08-13,9780,9860,9600,9750,12508,9750
2019-08-14,9800,9890,9700,9790,9480,9790
2019-08-16,9460,9690,9440,9450,11695,9450
2019-08-19,9560,9590,9400,9540,11895,9540
2019-08-20,9600,9650,9550,9620,7718,9620
2019-08-21,9620,9780,9620,9760,6077,9760
2019-08-22,9800,9800,9660,9750,3498,9750
2019-08-23,9720,9780,9650,9760,5395,9760
2019-08-26,9440,9650,9370,9370,20061,9370
2019-08-27,9370,9620,9370,9620,10682,9620
2019-08-28,9650,9700,9320,9450,14276,9450
2019-08-29,9540,9540,9340,9450,2547,9450
2019-08-30,9450,9790,9450,9680,11820,9680
2019-09-02,9620,9790,9520,9700,5968,9700
2019-09-03,9720,9750,9490,9550,32306,9550
2019-09-04,9720,9900,9490,9880,10151,9880
2019-09-05,9950,9980,9770,9860,5926,9860
2019-09-06,9950,9950,9620,9700,9220,9700
2019-09-09,9720,9950,9550,9560,12793,9560
2019-09-10,9470,9660,9470,9610,9799,9610
2019-09-11,9610,9750,9610,9630,7818,9630
2019-09-16,9640,10100,9640,9950,29382,9950
2019-09-17,10050,10250,9950,10100,18707,10100
2019-09-18,10200,10300,10000,10200,19816,10200
2019-09-19,10200,10350,10000,10050,11885,10050
2019-09-20,10050,10200,9910,10000,11258,10000
2019-09-23,10100,10150,9910,9980,15407,9980
2019-09-24,10000,10150,9930,9980,9942,9980
2019-09-25,9990,10000,9670,9780,10441,9780
2019-09-26,9900,9990,9810,9980,12841,9980
2019-09-27,10000,10050,9860,9930,12696,9930
2019-09-30,9930,9950,9710,9940,5436,9940
2019-10-01,9820,10050,9820,9950,15410,9950
2019-10-02,10050,10300,9940,9960,34624,9960
2019-10-04,9950,10150,9670,9700,27078,9700
2019-10-07,9590,9700,9390,9450,15640,9450
2019-10-08,9370,9600,9300,9440,9095,9440
2019-10-10,9330,9440,9260,9320,10953,9320
2019-10-11,9390,9390,9250,9310,17901,9310
2019-10-14,9330,9550,9330,9540,5041,9540
2019-10-15,9590,9590,9460,9590,4884,9590
2019-10-16,9620,9650,9420,9610,18690,9610
2019-10-17,9650,9650,9490,9560,3312,9560
2019-10-18,9600,10000,9570,9610,29465,9610
2019-10-22,9500,9540,9350,9410,13063,9410
2019-10-23,9370,9450,9240,9280,13400,9280
2019-10-24,9210,9350,9200,9300,4599,9300
2019-10-25,9330,9340,9290,9290,10587,9290
2019-10-28,9380,9390,9150,9310,14902,9310
2019-10-29,9310,9450,9250,9360,4382,9360
2019-10-30,9360,9750,9210,9300,6844,9300
2019-10-31,9250,9350,9250,9300,9980,9300
2019-11-01,9220,9310,9130,9230,18034,9230
2019-11-04,9290,9300,9160,9240,8654,9240
2019-11-05,9300,9300,9180,9230,8582,9230
2019-11-06,9260,9270,9200,9270,8087,9270
2019-11-07,9260,9280,9220,9260,4934,9260
2019-11-08,9280,9390,9230,9340,11156,9340
2019-11-11,9390,9400,9250,9300,4895,9300
2019-11-12,9240,9320,9190,9290,6789,9290
2019-11-13,9220,9290,9170,9230,10183,9230
2019-11-14,9230,9250,9070,9160,21415,9160
2019-11-15,9020,9180,9020,9180,5364,9180
2019-11-18,9200,9250,9030,9160,8299,9160
2019-11-19,9180,9180,9040,9130,5434,9130
2019-11-20,9190,9190,8950,8960,37501,8960
2019-11-21,8860,9000,8710,8710,24009,8710
2019-11-22,8550,8880,8510,8870,21893,8870
2019-11-25,8960,8990,8870,8970,3713,8970
2019-11-26,9000,9060,8930,8990,4972,8990
2019-11-27,8980,9040,8900,8960,3375,8960
2019-11-28,9020,9020,8850,8950,2777,8950
2019-11-29,9000,9000,8650,8800,23647,8800
2019-12-02,8800,8840,8670,8810,4404,8810
2019-12-03,8820,8820,8630,8720,3350,8720
2019-12-04,8820,8720,8550,8650,7697,8650
2019-12-05,8750,8750,8390,8510,26157,8510
2019-12-06,8560,8560,8320,8340,17855,8340
2019-12-09,8560,8430,8200,8300,12922,8300
2019-12-10,8300,8310,8120,8190,41877,8190
2019-12-11,8110,8250,8070,8140,15838,8140
2019-12-12,8140,8290,8140,8240,10461,8240
2019-12-13,8210,8400,8200,8290,8078,8290
2019-12-16,8290,8350,8210,8340,9417,8340
2019-12-17,8340,8480,8240,8310,9344,8310
2019-12-18,8350,8350,8190,8280,14323,8280
2019-12-19,8390,8390,8220,8270,5205,8270
2019-12-20,8270,8270,8140,8240,16088,8240
2019-12-23,8240,8340,8120,8250,10048,8250
2019-12-24,8280,8290,8180,8210,5019,8210
2019-12-26,8210,8280,8140,8260,4690,8260
2019-12-27,8280,8290,8240,8250,7657,8250
2019-12-30,8280,8360,8220,8360,10204,8360
2020-01-03,8330,8400,8250,8280,15300,8280
2020-01-06,8340,8350,8110,8140,29467,8140
2020-01-07,8140,8250,8140,8190,11608,8190
2020-01-08,8200,8200,7900,7940,32409,7940
2020-01-09,7950,8100,7940,8060,15119,8060
2020-01-10,7950,8180,7930,8080,13587,8080
2020-01-13,8080,8250,8080,8240,15651,8240
2020-01-14,8270,8390,8260,8340,11601,8340
2020-01-15,8380,8420,8210,8320,6159,8320
2020-01-16,8350,8490,8300,8370,27913,8370
2020-01-17,8370,8450,8300,8450,7946,8450
2020-01-20,8460,8470,8330,8430,11427,8430
2020-01-21,8460,8460,8270,8310,6453,8310
2020-01-22,8330,8350,8180,8250,9383,8250
2020-01-23,8250,8250,8160,8210,5064,8210
2020-01-28,8000,8200,7950,7970,10888,7970
2020-01-29,7970,8090,7930,7960,11573,7960
2020-01-30,8010,8030,7710,7800,25611,7800
2020-01-31,7900,7900,7580,7730,19951,7730
2020-02-03,7700,7700,7340,7490,34418,7490
2020-02-04,7620,7630,7400,7520,25480,7520
2020-02-05,7640,7680,7440,7490,19042,7490
2020-02-06,7570,7740,7500,7730,12802,7730
2020-02-07,7730,7770,7600,7640,5200,7640
2020-02-10,7650,7680,7470,7570,11017,7570
2020-02-11,7560,7590,7480,7550,14504,7550
2020-02-12,7610,7650,7530,7630,8518,7630
2020-02-13,7650,7690,7470,7520,18109,7520
2020-02-14,7570,7580,7460,7550,11882,7550
2020-02-17,7550,7560,7430,7490,14079,7490
2020-02-18,7450,7490,7410,7490,8129,7490
2020-02-19,7540,7800,7380,7550,15158,7550
2020-02-20,7550,7550,7400,7440,10389,7440
2020-02-21,7430,7440,7260,7360,15426,7360
2020-02-24,7050,7350,6990,7040,51754,7040
2020-02-25,7030,7130,6940,7040,26922,7040
2020-02-26,6920,7050,6860,6950,24276,6950
2020-02-27,6960,7050,6780,6920,28698,6920
2020-02-28,6760,6900,6640,6670,37689,6670
2020-03-02,6630,7040,6570,6860,39018,6860
2020-03-03,7230,7230,6730,6790,23810,6790
2020-03-04,6780,6890,6670,6840,20107,6840
2020-03-05,6960,7220,6890,7170,21511,7170
2020-03-06,7140,7170,6950,7140,15195,7140
2020-03-09,7140,7170,6950,6910,18073,6910
2020-03-10,6900,6900,6690,6890,21980,6890
2020-03-11,6880,6890,6560,6610,22334,6610
2020-03-12,6560,6600,5900,5900,45529,5900
2020-03-13,5370,5610,5040,5450,64134,5450
2020-03-16,5370,5580,5100,5100,64619,5100
2020-03-17,4890,5090,4700,4940,34028,4940
2020-03-18,5120,5120,4800,4810,33819,4810
2020-03-19,4755,4995,4065,4095,62474,4095
2020-03-20,4095,4460,4070,4460,80705,4460
2020-03-23,4110,4250,4000,4130,51151,4130
2020-03-24,4300,4645,4200,4645,68051,4645
2020-03-25,4835,4985,4680,4985,49437,4985
2020-03-26,5000,5200,4940,5180,36518,5180
2020-03-27,5200,5410,5130,5240,37914,5240
2020-03-30,5130,5280,4850,5150,33522,5150
2020-03-31,5690,6160,5380,5730,58503,5730
2020-04-01,5740,5800,5580,5600,34606,5600
2020-04-02,5600,5770,5450,5770,33553,5770
2020-04-03,5870,5940,5710,5870,37387,5870
2020-04-06,5880,6120,5750,6100,41299,6100
2020-04-07,6110,6300,6030,6290,34598,6290
2020-04-08,6300,6390,6150,6330,12736,6330
2020-04-09,6340,6400,6220,6280,27406,6280
2020-04-10,6290,6360,6050,6360,33683,6360
2020-04-13,6360,6720,6300,6470,28565,6470
2020-04-14,6470,6670,6460,6660,22274,6660
2020-04-16,6660,6960,6500,6900,20296,6900
2020-04-17,6900,7070,6680,6970,22933,6970
2020-04-20,6980,7130,6920,7130,33460,7130
2020-04-21,7140,7140,6800,7090,43671,7090
2020-04-22,7040,7510,6880,7510,52404,7510
2020-04-23,7040,7510,6880,7410,18086,7410
2020-04-27,7350,7400,7210,7340,24554,7340
2020-04-28,7350,7390,7120,7200,16598,7200
2020-04-29,7240,7340,7150,7200,21578,7200
2020-05-04,7060,7200,7000,7020,25643,7020
2020-05-06,7050,7200,7030,7120,7207,7120
2020-05-07,7100,7250,7100,7180,10944,7180
2020-05-08,7200,7260,7110,7210,28444,7210
2020-05-11,7190,7200,6980,7100,28133,7100
2020-05-12,6990,7150,6990,7100,19099,7100
2020-05-13,7090,7150,7010,7110,17270,7110
2020-05-14,7110,7110,6920,7010,23739,7010
2020-05-15,7020,7050,6930,6990,14861,6990
2020-05-18,6980,7050,6660,6830,31005,6830
2020-05-19,6860,7000,6830,6840,29558,6840
2020-05-20,6840,7130,6840,7010,25538,7010
2020-05-21,7090,7140,7010,7010,32187,7010
2020-05-22,7010,7090,6940,6990,23395,6990
2020-05-25,6990,7140,6980,7080,11960,7080
2020-05-26,7100,7330,7090,7100,30252,7100
2020-05-27,7110,7340,7100,7290,42688,7290
2020-05-28,7300,7810,7300,7470,92294,7470
2020-05-29,7480,7530,7390,7420,18714,7420
2020-06-01,7420,9060,7420,8420,2497999,8420
2020-06-02,8350,8410,8120,8390,265772,8390
2020-06-03,8390,8590,8210,8240,249120,8240
2020-06-04,8340,8400,8160,8240,87945,8240
2020-06-05,8240,8280,8000,8040,79370,8040
2020-06-08,8040,8150,7930,8140,51108,8140
2020-06-09,8150,8230,7940,8100,63231,8100
2020-06-10,8100,8170,8000,8060,37398,8060
2020-06-11,8070,8130,7950,7950,39533,7950
2020-06-12,7550,7800,7400,7800,75811,7800
2020-06-15,7690,7850,7330,7390,66721,7390
2020-06-16,7480,7610,7480,7580,35302,7580
2020-06-17,7580,7680,7410,7530,40557,7530
2020-06-18,7550,7650,7530,7630,38649,7630
2020-06-19,7630,7940,7630,7930,37982,7930
2020-06-22,8000,8180,7910,7940,69986,7940
2020-06-23,8000,8050,7900,7950,32496,7950
2020-06-24,7970,8100,7950,8010,40252,8010
2020-06-25,7930,8000,7790,7800,38741,7800
2020-06-26,7800,7900,7690,7730,34548,7730
2020-06-29,7620,7760,7520,7650,28906,7650
2020-06-30,7590,7790,7590,7720,15203,7720
2020-07-01,7650,7850,7650,7720,13720,7720
2020-07-02,7720,7850,7660,7670,18582,7670
2020-07-03,7680,8050,7680,8040,32164,8040
2020-07-06,8040,8220,8020,8200,43511,8200
2020-07-07,8210,8310,8030,8140,35938,8140
2020-07-08,8250,8380,8140,8140,41313,8140
2020-07-09,8250,8280,8140,8240,19754,8240
2020-07-10,8240,8340,8110,8150,28045,8150
2020-07-13,8150,8290,8100,8290,19409,8290
2020-07-14,8210,8280,7820,8130,36671,8130
2020-07-15,7980,8160,7970,8090,12971,8090
2020-07-16,8120,8170,7970,8080,14431,8080
2020-07-17,8080,8150,7990,8050,9590,8050
2020-07-20,7930,8050,7930,8020,13588,8020
2020-07-21,8000,8090,7990,8030,10544,8030
2020-07-22,7980,8080,7960,8080,11258,8080
2020-07-23,8090,8100,7960,7960,10852,7960
2020-07-24,7960,7960,7780,7780,18140,7780
2020-07-27,7800,8000,7800,7950,14127,7950
2020-07-28,7950,8000,7870,7940,12126,7940
2020-07-29,7940,7950,7860,7950,6280,7950
2020-07-30,7970,8040,7930,8000,23700,8000
2020-07-31,8050,8050,7870,7990,11527,7990
2020-08-03,8000,8000,7800,7890,7741,7890
