Date,Open,High,Low,Close,Volume,Adj_Close
2020-07-10,1800,1825,1760,1815,275605,1815
2020-07-13,1815,1830,1785,1815,203015,1815
2020-07-14,1815,1835,1785,1815,238869,1815
2020-07-15,1830,1860,1785,1850,341978,1850
2020-07-16,1830,1870,1790,1820,216392,1820
2020-07-17,1850,1990,1850,1990,2583235,1990
2020-07-20,1990,2030,1930,1995,1167710,1995
2020-07-21,2000,2065,1985,2020,732408,2020
2020-07-22,2015,2020,1975,1990,391579,1990
2020-07-23,1990,2025,1965,1965,336816,1965
2020-07-24,1960,2005,1925,1990,301746,1990
2020-07-27,1990,2060,1975,1985,424258,1985
2020-07-28,2000,2000,1930,1930,413711,1930
2020-07-29,1930,1965,1915,1945,241113,1945
2020-07-30,1940,1965,1925,1960,118820,1960
2020-07-31,1955,1975,1940,1955,273033,1955
2020-08-03,1975,2010,1950,2000,201878,2000
2020-08-04,2035,2035,1985,2010,259877,2010
2020-08-05,2030,2045,2000,2000,297050,2000
2020-08-06,2005,2095,2005,2035,691256,2035
2020-08-07,2060,2065,1990,2005,315981,2005
2020-08-10,2020,2035,1965,2030,332276,2030
2020-08-11,2010,2030,1985,2000,171015,2000
2020-08-12,2000,2005,1920,1980,322089,1980
