Date,Open,High,Low,Close,Volume,Adj_Close
2018-02-07,3320,3390,3155,3155,221984,3155
2018-02-08,3155,3370,3105,3280,246938,3280
2018-02-09,3105,3260,3105,3200,145224,3200
2018-02-12,3105,3260,3100,3165,112071,3165
2018-02-13,3240,3240,3040,3210,145454,3210
2018-02-14,3210,3285,3145,3220,96665,3220
2018-02-19,3250,3390,3170,3390,130664,3390
2018-02-20,3390,3415,3255,3340,157905,3340
2018-02-21,3340,3345,3260,3300,103085,3300
2018-02-22,3345,3350,3230,3285,64686,3285
2018-02-23,3330,3330,3235,3285,38735,3285
2018-02-26,3315,3325,3250,3270,50227,3270
2018-02-27,3270,3310,3150,3275,87260,3275
2018-02-28,3220,3300,3150,3200,52699,3200
2018-03-02,3200,3205,3125,3135,63865,3135
2018-03-05,3100,3275,3100,3245,64005,3245
2018-03-06,3290,3350,3170,3225,87069,3225
2018-03-08,3185,3500,3185,3495,487249,3495
2018-03-09,3530,3550,3405,3525,232430,3525
2018-03-12,3535,3805,3500,3695,674283,3695
2018-03-13,3705,3745,3615,3640,264012,3640
2018-03-14,3640,3680,3415,3495,319232,3495
2018-03-15,3520,3670,3490,3640,302418,3640
2018-03-16,3675,3795,3595,3675,271283,3675
2018-03-19,3730,3760,3570,3620,140861,3620
2018-03-20,3585,3695,3415,3600,110720,3600
2018-03-21,3670,3670,3470,3585,141015,3585
2018-03-22,3600,3770,3550,3610,240691,3610
2018-03-23,3470,3600,3370,3395,225076,3395
2018-03-26,3330,3525,3330,3515,108494,3515
2018-03-27,3515,3800,3510,3760,237981,3760
2018-03-28,3750,3830,3630,3820,168976,3820
2018-03-29,3830,3945,3760,3795,197083,3795
2018-03-30,3745,3820,3650,3700,186351,3700
2018-04-02,3700,3850,3670,3720,170964,3720
2018-04-03,3720,3750,3600,3600,209653,3600
2018-04-04,3600,3750,3555,3700,138376,3700
2018-04-05,3745,3745,3645,3740,66227,3740
2018-04-06,3655,4150,3655,3990,680285,3990
2018-04-09,4035,4200,3910,4135,437390,4135
2018-04-10,4195,4610,4180,4300,1138502,4300
2018-04-11,4340,4350,4190,4320,263702,4320
2018-04-12,4300,4420,4230,4420,191865,4420
2018-04-13,4445,4840,4430,4740,904032,4740
2018-04-16,4840,4945,4680,4800,493509,4800
2018-04-17,4800,4855,4650,4765,284040,4765
2018-04-18,4730,4800,4700,4780,220796,4780
2018-04-19,4745,4745,4435,4595,478910,4595
2018-04-20,4595,4905,4595,4870,410242,4870
2018-04-23,4900,5060,4850,4870,267768,4870
2018-04-24,4870,4945,4755,4870,205757,4870
2018-04-25,4895,4900,4650,4760,187276,4760
2018-04-26,4760,4770,4585,4655,187888,4655
2018-04-27,4655,4750,4600,4735,79490,4735
2018-04-30,4750,4900,4655,4835,124756,4835
2018-05-02,4840,4945,4720,4840,168681,4840
2018-05-03,4930,4950,4810,4905,118376,4905
2018-05-04,4950,4980,4710,4725,129025,4725
2018-05-08,4725,4810,4560,4560,141865,4560
2018-05-09,4695,4765,4505,4625,148447,4625
2018-05-10,4630,4745,4600,4745,58806,4745
2018-05-11,4745,4835,4680,4720,60464,4720
2018-05-14,4800,5390,4725,5260,1058695,5260
2018-05-15,5250,5470,5240,5370,300413,5370
2018-05-16,5300,5340,5120,5220,210056,5220
2018-05-17,5170,5280,5010,5080,250493,5080
2018-05-18,5180,5180,5070,5070,171978,5070
2018-05-21,5160,5160,5080,5090,75117,5090
2018-05-23,5090,5130,5030,5060,87269,5060
2018-05-24,5060,5270,5060,5220,187907,5220
2018-05-25,5150,5660,5130,5560,660538,5560
2018-05-28,5480,5790,5460,5570,316414,5570
2018-05-29,5550,5620,5490,5510,133762,5510
2018-05-30,5520,5540,5220,5260,247374,5260
2018-05-31,5380,5450,5260,5380,113011,5380
2018-06-01,5360,5430,5230,5300,106119,5300
2018-06-04,5300,5450,5300,5340,79079,5340
2018-06-05,5390,5390,5240,5240,68419,5240
2018-06-07,5290,5290,5180,5260,73084,5260
2018-06-08,5250,5300,5120,5200,160710,5200
2018-06-11,5110,5210,5050,5080,176076,5080
2018-06-12,5050,5100,4730,4900,363913,4900
2018-06-14,4900,4990,4880,4985,73238,4985
2018-06-15,5000,5320,5000,5210,165799,5210
2018-06-18,5170,5230,4890,4975,150173,4975
2018-06-19,4980,5020,4750,4760,129733,4760
2018-06-20,4770,5220,4755,5100,289562,5100
2018-06-21,5100,5200,5020,5020,119359,5020
2018-06-22,5090,5090,4900,4990,120426,4990
2018-06-25,5100,5120,4985,5000,82217,5000
2018-06-26,4900,4945,4890,4910,62340,4910
2018-06-27,4900,4930,4785,4880,60853,4880
2018-06-28,4910,4910,4730,4795,39469,4795
2018-06-29,4860,4995,4650,4930,134494,4930
2018-07-02,5000,5000,4835,4860,78535,4860
2018-07-03,4925,4925,4690,4790,64759,4790
2018-07-04,4780,4900,4755,4810,82281,4810
2018-07-05,4810,5100,4795,4935,186446,4935
2018-07-06,5040,5150,4910,4985,185313,4985
2018-07-09,5000,5020,4935,4990,96500,4990
2018-07-10,5090,5090,4955,4990,93412,4990
2018-07-11,4945,5080,4945,5050,107630,5050
2018-07-12,5090,5190,5020,5120,131384,5120
2018-07-13,5180,5240,5090,5140,99005,5140
2018-07-16,5120,5160,5070,5070,56175,5070
2018-07-17,5060,5120,5000,5090,55112,5090
2018-07-18,5130,5150,5030,5050,61039,5050
2018-07-19,5050,5110,4940,4990,86579,4990
2018-07-20,5040,5040,4875,4905,64133,4905
2018-07-23,4910,4910,4705,4785,103037,4785
2018-07-24,4840,4950,4715,4810,42769,4810
2018-07-26,4750,4800,4680,4700,58516,4700
2018-07-27,4750,4760,4625,4695,60460,4695
2018-07-30,4695,4740,4675,4690,33690,4690
2018-07-31,4700,4900,4660,4860,59337,4860
2018-08-01,4830,5000,4830,4975,54376,4975
2018-08-02,4990,4990,4910,4980,25585,4980
2018-08-03,5030,5260,5030,5200,193760,5200
2018-08-06,5200,5350,5170,5170,91187,5170
2018-08-07,5170,5180,5060,5150,39123,5150
2018-08-08,5100,5190,5090,5150,60692,5150
2018-08-09,5180,5300,5100,5290,77986,5290
2018-08-10,5330,5330,5200,5280,41127,5280
2018-08-13,5250,5350,5000,5020,128723,5020
2018-08-14,5030,5070,4940,4990,73039,4990
2018-08-16,4930,4930,4750,4895,65157,4895
2018-08-17,4960,4960,4800,4935,63044,4935
2018-08-20,4950,4960,4820,4875,44869,4875
2018-08-21,4875,4935,4790,4925,64534,4925
2018-08-22,5030,5030,4850,4910,47525,4910
2018-08-23,4975,4975,4825,4855,60350,4855
2018-08-24,4855,4890,4795,4875,32930,4875
2018-08-27,4965,4965,4800,4875,64614,4875
2018-08-28,4875,4930,4760,4780,76062,4780
2018-08-29,4790,4910,4740,4755,58400,4755
2018-08-30,4755,4840,4685,4745,78584,4745
2018-08-31,4730,4840,4680,4810,60428,4810
2018-09-03,4860,4865,4730,4760,57557,4760
2018-09-04,4760,4800,4690,4740,83728,4740
2018-09-05,4745,4800,4705,4740,57926,4740
2018-09-06,4720,4740,4610,4670,94584,4670
2018-09-07,4670,4670,4530,4530,115758,4530
2018-09-10,4550,4550,4220,4250,196604,4250
2018-09-11,4250,4650,4240,4510,78432,4510
2018-09-12,4580,4580,4305,4435,82076,4435
2018-09-13,4435,4435,4275,4340,68791,4340
2018-09-14,4420,4420,4255,4275,44558,4275
2018-09-17,4320,4370,4255,4295,63255,4295
2018-09-18,4290,4325,4190,4190,42786,4190
2018-09-19,4160,4220,4110,4200,92465,4200
2018-09-20,4200,4200,3985,4030,103502,4030
2018-09-21,4085,4245,4035,4210,69038,4210
2018-09-27,4250,4450,4160,4235,104601,4235
2018-09-28,4235,4335,4095,4130,109934,4130
2018-10-01,4190,4320,4130,4275,55367,4275
2018-10-02,4235,4340,4165,4230,85320,4230
2018-10-04,4310,4310,4020,4030,73310,4030
2018-10-05,4055,4090,3990,4090,26161,4090
2018-10-08,4090,4090,3910,3950,45351,3950
2018-10-10,3925,4020,3650,3660,101297,3660
2018-10-11,3385,3525,3035,3100,349309,3100
2018-10-12,2915,3255,2915,3200,109588,3200
2018-10-15,3200,3570,3170,3430,98336,3430
2018-10-16,3415,3715,3410,3695,100433,3695
2018-10-17,3705,3790,3605,3645,58967,3645
2018-10-18,3685,3725,3530,3610,21653,3610
2018-10-19,3580,3580,3450,3475,32821,3475
2018-10-22,3470,3510,3320,3450,44063,3450
2018-10-23,3445,3445,3250,3250,49765,3250
2018-10-24,3250,3335,3090,3130,81014,3130
2018-10-25,3125,4065,3000,4065,943208,4065
2018-10-26,4300,4600,3420,3450,2584269,3450
2018-10-29,3565,3745,3210,3215,1527037,3215
2018-10-30,3150,3395,3035,3275,427981,3275
2018-10-31,3320,3445,3280,3325,204052,3325
2018-11-01,3330,3620,3325,3480,276273,3480
2018-11-02,3500,3660,3500,3595,193776,3595
2018-11-05,3660,4110,3510,4020,658308,4020
2018-11-06,3950,4095,3875,3940,273218,3940
2018-11-07,3925,4440,3925,4280,534949,4280
2018-11-08,4400,4400,4200,4320,153776,4320
2018-11-09,4300,4300,4020,4185,149526,4185
2018-11-12,4160,4240,3960,3960,110083,3960
2018-11-13,3850,4250,3740,4065,127704,4065
2018-11-14,3990,4170,3990,4085,67222,4085
2018-11-15,4060,4300,4035,4250,131357,4250
2018-11-16,4250,4295,4130,4130,89419,4130
2018-11-19,4130,4290,4040,4095,75411,4095
2018-11-20,3990,4140,3925,4095,124896,4095
2018-11-21,4095,4160,3910,4120,124038,4120
2018-11-22,4100,4160,4050,4080,70699,4080
2018-11-23,4070,4220,4065,4140,66148,4140
2018-11-26,4135,4170,4000,4060,111067,4060
2018-11-27,4120,4120,3930,3960,175807,3960
2018-11-28,4010,4030,3940,3995,44972,3995
2018-11-29,4050,4050,3890,3890,59334,3890
2018-11-30,3930,4050,3875,3985,60624,3985
2018-12-03,3995,4110,3940,4100,55812,4100
2018-12-04,4105,4180,4040,4055,77099,4055
2018-12-05,4060,4060,3955,4005,58375,4005
2018-12-06,3930,4040,3795,3860,113966,3860
2018-12-07,3835,4030,3835,3940,92710,3940
2018-12-10,3860,4050,3670,4010,135327,4010
2018-12-11,3990,4050,3850,3950,87896,3950
2018-12-12,3960,3995,3750,3900,112210,3900
2018-12-13,3940,4180,3830,4160,156946,4160
2018-12-14,4160,4600,4075,4440,507406,4440
2018-12-17,4440,4520,4270,4370,127645,4370
2018-12-18,4370,4370,4070,4155,151054,4155
2018-12-19,4115,4190,4020,4170,78227,4170
2018-12-20,4150,4150,3960,4020,151575,4020
2018-12-21,4065,4065,3870,3875,99689,3875
2018-12-24,3825,3870,3615,3715,136978,3715
2018-12-26,3710,3710,3550,3610,76024,3610
2018-12-27,3740,3870,3660,3770,38630,3770
2018-12-28,3840,3900,3770,3830,56766,3830
2019-01-02,3840,3955,3785,3810,117552,3810
2019-01-03,3780,3880,3755,3780,64423,3780
2019-01-04,3790,3810,3655,3795,40297,3795
2019-01-07,3760,3885,3750,3835,40284,3835
2019-01-08,3835,3895,3700,3810,59665,3810
2019-01-09,3810,3845,3780,3810,14268,3810
2019-01-10,3775,3800,3720,3800,32783,3800
2019-01-11,3810,3820,3745,3775,21288,3775
2019-01-14,3700,3840,3665,3795,36264,3795
2019-01-15,3825,3830,3720,3765,19405,3765
2019-01-16,3790,3790,3640,3710,67916,3710
2019-01-17,3710,3825,3660,3700,60299,3700
2019-01-18,3720,3740,3585,3695,54614,3695
2019-01-21,3665,3740,3650,3700,31306,3700
2019-01-22,3700,3720,3660,3695,20253,3695
2019-01-23,3740,3740,3650,3690,27646,3690
2019-01-24,3740,3740,3635,3640,42407,3640
2019-01-25,3625,3675,3605,3625,31418,3625
2019-01-28,3600,3690,3600,3645,21207,3645
2019-01-29,3650,3690,3560,3560,43834,3560
2019-01-30,3570,3695,3470,3470,51973,3470
2019-01-31,3490,3595,3425,3465,59110,3465
2019-02-01,3545,3545,3270,3470,172948,3470
2019-02-07,3475,3475,3340,3420,71005,3420
2019-02-08,3360,3420,3260,3400,75392,3400
2019-02-11,3400,3495,3330,3405,80306,3405
2019-02-12,3445,3445,3310,3400,85265,3400
2019-02-13,3350,3400,3285,3395,103408,3395
2019-02-14,3420,3420,3300,3395,50731,3395
2019-02-15,3420,3420,3300,3355,53019,3355
2019-02-18,3390,3390,3320,3355,27482,3355
2019-02-19,3355,3380,3310,3350,52835,3350
2019-02-20,3415,3415,3325,3355,57942,3355
2019-02-21,3350,3395,3315,3360,39180,3360
2019-02-22,3325,3440,3325,3385,98797,3385
2019-02-25,3400,3425,3340,3360,54034,3360
2019-02-26,3405,3410,3315,3350,61886,3350
2019-02-27,3390,3690,3305,3550,363807,3550
2019-02-28,3550,3615,3355,3400,151265,3400
2019-03-04,3470,3590,3470,3540,102413,3540
2019-03-05,3550,3580,3490,3520,72211,3520
2019-03-06,3570,3570,3425,3460,47894,3460
2019-03-07,3465,3515,3370,3405,56233,3405
2019-03-08,3415,3415,3275,3400,43659,3400
2019-03-11,3400,3400,3295,3350,64412,3350
2019-03-12,3370,3370,3290,3345,49944,3345
2019-03-13,3410,3410,3300,3355,68211,3355
2019-03-14,3355,3375,3315,3365,50885,3365
2019-03-15,3365,3535,3325,3350,155089,3350
2019-03-18,3395,3420,3340,3355,24525,3355
2019-03-19,3420,3490,3355,3420,88061,3420
2019-03-20,3420,3470,3370,3400,43516,3400
2019-03-21,3430,3455,3370,3405,63356,3405
2019-03-22,3475,3475,3390,3430,33323,3430
2019-03-25,3425,3470,3360,3400,42185,3400
2019-03-26,3430,3435,3350,3400,42688,3400
2019-03-27,3435,3475,3400,3425,47002,3425
2019-03-28,3420,3420,3385,3400,25284,3400
2019-03-29,3445,3445,3365,3425,70364,3425
2019-04-01,3445,3480,3400,3405,48574,3405
2019-04-02,3420,3455,3390,3425,43568,3425
2019-04-03,3440,3440,3400,3430,34991,3430
2019-04-04,3415,3430,3380,3400,22727,3400
2019-04-05,3410,3435,3395,3425,34164,3425
2019-04-08,3480,3480,3375,3420,61488,3420
2019-04-09,3420,3425,3365,3380,53963,3380
2019-04-10,3385,3425,3330,3390,102504,3390
2019-04-11,3395,3450,3365,3425,69617,3425
2019-04-12,3475,3475,3385,3400,30982,3400
2019-04-15,3445,3570,3405,3535,268285,3535
2019-04-16,3520,3520,3370,3440,128820,3440
2019-04-17,3410,3480,3350,3450,175202,3450
2019-04-18,3450,3485,3360,3370,81652,3370
2019-04-19,3375,3430,3355,3395,33434,3395
2019-04-22,3395,3410,3300,3355,93553,3355
2019-04-23,3365,3365,3200,3210,217177,3210
2019-04-24,3250,3250,3010,3130,170780,3130
2019-04-25,2975,3180,2975,3065,311386,3065
2019-04-26,3080,3080,2885,2920,279703,2920
2019-04-29,2920,2945,2855,2915,102488,2915
2019-04-30,2925,2925,2820,2900,122357,2900
2019-05-02,2940,3100,2900,3060,179493,3060
2019-05-03,3075,3075,2980,3015,112284,3015
2019-05-07,2940,3045,2935,2970,80618,2970
2019-05-08,2955,3030,2830,2985,79942,2985
2019-05-09,3005,3030,2900,3020,56980,3020
2019-05-10,3020,3040,2930,3025,44906,3025
2019-05-13,3025,3030,2970,3025,40251,3025
2019-05-14,3020,3020,2900,2990,69217,2990
2019-05-15,3005,3115,2975,3100,116405,3100
2019-05-16,3040,3045,2985,3000,86761,3000
2019-05-17,2970,3105,2950,2985,72735,2985
2019-05-20,3000,3035,2930,2945,48044,2945
2019-05-21,2930,2950,2900,2925,55782,2925
2019-05-22,2960,3070,2915,2975,65950,2975
2019-05-23,3000,3000,2880,2930,59888,2930
2019-05-24,2930,2990,2800,2985,84063,2985
2019-05-27,2980,2980,2850,2930,44371,2930
2019-05-28,2930,2930,2830,2920,50191,2920
2019-05-29,2920,2920,2830,2890,21526,2890
2019-05-31,2890,2890,2780,2860,70452,2860
2019-06-03,2825,2860,2750,2830,78839,2830
2019-06-04,2825,2825,2690,2740,87629,2740
2019-06-05,2740,2740,2670,2725,65574,2725
2019-06-07,2730,2750,2695,2740,42944,2740
2019-06-10,2745,2780,2630,2730,22671,2730
2019-06-11,2755,2755,2685,2725,46750,2725
2019-06-12,2725,2730,2680,2730,27273,2730
2019-06-13,2740,2840,2685,2810,89350,2810
2019-06-14,2810,2840,2705,2785,26576,2785
2019-06-17,2785,2785,2740,2755,12772,2755
2019-06-18,2710,2760,2700,2735,37703,2735
2019-06-19,2735,2780,2705,2780,37476,2780
2019-06-20,2785,2835,2725,2810,16715,2810
2019-06-21,2840,2840,2770,2810,38215,2810
2019-06-24,2765,2800,2730,2730,42505,2730
2019-06-25,2730,2735,2660,2735,74608,2735
2019-06-26,2725,2835,2680,2780,64490,2780
2019-06-27,2800,2850,2660,2745,75106,2745
2019-06-28,2800,2800,2660,2720,27315,2720
2019-07-01,2690,2730,2635,2720,42054,2720
2019-07-02,2715,2715,2670,2775,24144,2775
2019-07-03,2775,2775,2730,2760,3510,2760
2019-07-04,2800,2800,2710,2780,40663,2780
2019-07-05,2800,2800,2710,2780,30189,2780
2019-07-08,2775,2945,2735,2870,81747,2870
2019-07-09,2895,2895,2775,2870,71644,2870
2019-07-11,3160,3310,3120,3250,232888,3250
2019-07-12,3250,3350,3215,3320,95297,3320
2019-07-15,3340,3340,3280,3300,59084,3300
2019-07-16,3330,3340,3175,3290,45442,3290
2019-07-17,3220,3330,3210,3290,26613,3290
2019-07-18,3290,3510,3235,3435,156593,3435
2019-07-19,3480,3575,3380,3500,88003,3500
2019-07-22,3510,3585,3455,3490,61079,3490
2019-07-23,3570,3570,3490,3555,90635,3555
2019-07-24,3505,3790,3505,3745,191398,3745
2019-07-25,3790,3790,3670,3715,60291,3715
2019-07-26,3650,3700,3485,3600,79987,3600
2019-07-29,3535,3535,3335,3445,39850,3445
2019-07-30,3445,3480,3370,3455,44247,3455
2019-07-31,3390,3390,3300,3340,49174,3340
2019-08-01,3340,3340,3180,3230,57595,3230
2019-08-02,3225,3370,3050,3255,40833,3255
2019-08-05,3295,3295,3200,3255,43088,3255
2019-08-06,3255,3380,3100,3365,43246,3365
2019-08-07,3375,3570,3300,3510,104037,3510
2019-08-08,3510,3570,3400,3515,32246,3515
2019-08-09,3570,3575,3450,3550,63487,3550
2019-08-12,3500,3550,3385,3450,34925,3450
2019-08-13,3450,3450,3240,3295,65949,3295
2019-08-14,3295,3400,3245,3335,25880,3335
2019-08-16,3190,3280,3025,3265,99412,3265
2019-08-19,3265,3280,3100,3220,28013,3220
2019-08-20,3170,3250,3135,3225,38490,3225
2019-08-21,3250,3250,3180,3205,27800,3205
2019-08-22,3205,4040,3120,3500,840825,3500
2019-08-23,3635,3635,3415,3440,113847,3440
2019-08-26,3310,3415,3230,3280,72223,3280
2019-08-27,3280,3335,3270,3325,26811,3325
2019-08-28,3325,3455,3270,3385,46997,3385
2019-08-29,3480,3480,3240,3275,49188,3275
2019-08-30,3280,3475,3210,3365,80394,3365
2019-09-02,3370,3395,3275,3315,38086,3315
2019-09-03,3315,3330,3225,3260,50104,3260
2019-09-04,3260,3340,3250,3310,27065,3310
2019-09-05,3380,3380,3265,3310,22580,3310
2019-09-06,3350,3355,3255,3315,34938,3315
2019-09-09,3290,3335,3265,3305,19024,3305
2019-09-10,3300,3305,3175,3230,92115,3230
2019-09-11,3230,3230,3160,3185,51861,3185
2019-09-16,3190,3240,3185,3185,18481,3185
2019-09-17,3180,3220,3150,3180,38697,3180
2019-09-18,3180,3210,3155,3160,31374,3160
2019-09-19,3170,3325,3105,3285,93760,3285
2019-09-20,3300,3410,3200,3330,72290,3330
2019-09-23,3330,3755,3330,3650,337048,3650
2019-09-24,3600,3830,3600,3830,244683,3830
2019-09-25,3825,3905,3750,3755,140650,3755
2019-09-26,3795,3795,3660,3750,66056,3750
2019-09-27,3745,3745,3605,3670,59346,3670
2019-09-30,3670,3700,3555,3580,39064,3580
2019-10-01,3550,3580,3430,3520,53083,3520
2019-10-02,3520,3520,3430,3510,22357,3510
2019-10-04,3480,3525,3430,3470,22147,3470
2019-10-07,3470,3600,3420,3470,37002,3470
2019-10-08,3420,3480,3195,3470,97107,3470
2019-10-10,3515,3520,3375,3375,39727,3375
2019-10-11,3430,3445,3350,3390,17074,3390
2019-10-14,3420,3530,3330,3465,81374,3465
2019-10-15,3455,3555,3455,3550,57058,3550
2019-10-16,3550,3580,3385,3410,46392,3410
2019-10-17,3415,3465,3240,3320,80064,3320
2019-10-18,3320,3390,3225,3375,55973,3375
2019-10-22,3295,3300,3175,3240,74719,3240
2019-10-23,3240,3265,3170,3240,35109,3240
2019-10-24,3240,3290,3190,3285,26818,3285
2019-10-25,3340,3340,3285,3310,46982,3310
2019-10-28,3320,3340,3225,3290,25408,3290
2019-10-29,3345,3345,3140,3260,58810,3260
2019-10-30,3260,3275,3185,3260,23577,3260
2019-10-31,3300,3300,3185,3250,39956,3250
2019-11-01,3205,3240,3145,3200,51071,3200
2019-11-04,3200,3215,3000,3115,136811,3115
2019-11-05,3120,3315,3050,3230,113213,3230
2019-11-06,3225,3225,3055,3070,113174,3070
2019-11-07,3225,3270,3070,3175,100813,3175
2019-11-08,3260,3650,3205,3540,452241,3540
2019-11-11,3600,3700,3390,3450,292584,3450
2019-11-12,3390,3730,3390,3620,203075,3620
2019-11-13,3620,3770,3570,3700,240354,3700
2019-11-14,3775,3775,3560,3670,138586,3670
2019-11-15,3670,3745,3520,3655,211128,3655
2019-11-18,3640,3685,3490,3650,113574,3650
2019-11-19,3645,3650,3515,3620,58761,3620
2019-11-20,3640,3690,3550,3600,40858,3600
2019-11-21,3600,3640,3500,3595,45359,3595
2019-11-22,3545,3545,3385,3495,122715,3495
2019-11-25,3545,3590,3415,3445,61380,3445
2019-11-26,3445,3510,3435,3460,37988,3460
2019-11-27,3530,3530,3280,3280,107148,3280
2019-11-28,3300,3465,3230,3280,63219,3280
2019-11-29,3280,3600,3280,3315,221262,3315
2019-12-02,3315,3315,3180,3215,73491,3215
2019-12-03,3130,3195,3065,3190,158578,3190
2019-12-04,3120,3185,3100,3170,38479,3170
2019-12-05,3170,3295,3020,3170,62980,3170
2019-12-06,3170,3215,3080,3170,83990,3170
2019-12-09,3200,3205,3065,3100,76906,3100
2019-12-10,3100,3110,2995,3075,94362,3075
2019-12-11,3105,3190,2960,3070,258452,3070
2019-12-12,3070,3070,2975,3020,72159,3020
2019-12-13,3020,3205,2985,3140,230674,3140
2019-12-16,3245,3245,3070,3170,50212,3170
2019-12-17,3200,3245,3085,3240,123733,3240
2019-12-18,3200,3285,3170,3235,101096,3235
2019-12-19,3200,3240,3125,3150,47175,3150
2019-12-20,3160,3160,3090,3090,23734,3090
2019-12-23,3085,3115,3020,3030,109241,3030
2019-12-24,3100,3100,3015,3050,55059,3050
2019-12-26,3120,3120,3035,3040,119791,3040
2019-12-27,3075,3115,3050,3095,24270,3095
2019-12-30,3075,3145,3080,3145,34453,3145
2020-01-03,3280,3280,3050,3215,67342,3215
2020-01-06,3280,3245,3110,3140,39157,3140
2020-01-07,3140,3190,3070,3100,161183,3100
2020-01-08,3100,3100,2980,3025,58985,3025
2020-01-09,3040,3105,3040,3070,40698,3070
2020-01-10,3105,3105,3050,3070,149839,3070
2020-01-13,3070,3250,3030,3165,236369,3165
2020-01-14,3190,3195,3085,3090,61967,3090
2020-01-15,3140,3140,2950,3050,198106,3050
2020-01-16,3050,3065,3000,3030,76971,3030
2020-01-17,3085,3085,3000,3025,117820,3025
2020-01-20,3050,3055,2885,3015,169189,3015
2020-01-21,3015,3020,2950,3015,35058,3015
2020-01-22,3015,3015,2915,2970,47583,2970
2020-01-23,2970,3000,2850,2960,93106,2960
2020-01-28,2800,2900,2645,2880,190646,2880
2020-01-29,2880,2880,2725,2875,55272,2875
2020-01-30,2885,2885,2820,2860,15753,2860
2020-01-31,2860,2870,2735,2860,67466,2860
2020-02-03,2850,2850,2685,2785,93774,2785
2020-02-04,2785,2785,2615,2760,126159,2760
2020-02-05,2775,2790,2705,2750,70008,2750
2020-02-06,2780,2860,2740,2770,44723,2770
2020-02-07,2770,2770,2710,2760,50905,2760
2020-02-10,2790,2950,2750,2825,71902,2825
2020-02-11,2800,2800,2690,2760,53576,2760
2020-02-12,2800,2765,2700,2745,33578,2745
2020-02-13,2750,2750,2665,2695,71653,2695
2020-02-14,2720,2720,2620,2670,61129,2670
2020-02-17,2660,2660,2520,2595,72346,2595
2020-02-18,2600,2600,2485,2545,101677,2545
2020-02-19,2565,2565,2375,2490,127595,2490
2020-02-20,2450,2690,2400,2525,180896,2525
2020-02-21,2525,2605,2380,2400,133337,2400
2020-02-24,2370,2370,2135,2205,179282,2205
2020-02-25,2195,2465,2165,2395,210227,2395
2020-02-26,2460,2460,2290,2420,50476,2420
2020-02-27,2380,2500,2380,2430,75956,2430
2020-02-28,2430,2430,2190,2295,122559,2295
2020-03-02,2295,2345,2215,2340,42666,2340
2020-03-03,2350,2420,2330,2380,45352,2380
2020-03-04,2360,2425,2335,2370,43133,2370
2020-03-05,2370,2420,2320,2395,32186,2395
2020-03-06,2425,2425,2300,2315,24371,2315
2020-03-09,2310,2310,2140,2300,102631,2300
2020-03-10,2270,2270,2145,2210,111664,2210
