Date,Open,High,Low,Close,Volume,Adj_Close
2018-08-03,13950,14050,13900,13950,227,13950
2018-08-06,13750,13950,13600,13900,1752,13900
2018-08-07,13900,13900,13650,13800,801,13800
2018-08-08,13650,13800,13450,13650,3878,13650
2018-08-09,13650,13650,13450,13650,1545,13650
2018-08-10,13650,13850,13550,13850,4533,13850
2018-08-13,13850,13900,13550,13750,602,13750
2018-08-14,13750,13800,13600,13800,1301,13800
2018-08-16,13950,13950,13750,13900,2033,13900
2018-08-17,13950,13950,13700,13850,941,13850
2018-08-20,13950,14000,13800,14000,5994,14000
2018-08-21,14050,14050,13850,14050,1680,14050
2018-08-22,14100,14150,14000,14150,1648,14150
2018-08-23,14150,14200,13900,14150,5470,14150
2018-08-24,14100,14150,13950,14100,2107,14100
2018-08-27,14000,14100,13950,14100,1682,14100
2018-08-28,14150,14200,13850,14150,4869,14150
2018-08-29,14050,14650,14050,14350,4556,14350
2018-08-30,14350,14700,14200,14650,3954,14650
2018-08-31,14750,14750,14450,14700,793,14700
2018-09-03,14700,14700,14350,14550,2320,14550
2018-09-04,14550,14750,14400,14650,6624,14650
2018-09-05,14500,14650,14050,14400,9541,14400
2018-09-06,14400,14400,14150,14400,3783,14400
2018-09-07,14350,14400,14050,14200,4971,14200
2018-09-10,14150,14400,14150,14250,3461,14250
2018-09-11,14400,14400,14100,14250,2906,14250
2018-09-12,14250,14250,14100,14200,1936,14200
2018-09-13,14200,14500,14150,14450,3224,14450
2018-09-14,14500,14500,14250,14450,3331,14450
2018-09-17,14300,14500,14300,14300,1290,14300
2018-09-18,14450,14500,14200,14350,2234,14350
2018-09-19,14350,14500,14000,14300,6683,14300
2018-09-20,14300,14350,14150,14250,2582,14250
2018-09-21,14300,14350,14150,14300,1828,14300
2018-09-27,14300,14600,14200,14600,8223,14600
2018-09-28,14600,14800,14400,14750,12696,14750
2018-10-01,14750,15400,14600,14950,8274,14950
2018-10-02,15350,15350,14750,15050,3870,15050
2018-10-04,15050,15350,14850,15050,2314,15050
2018-10-05,15000,15050,14550,14750,4089,14750
2018-10-08,14750,15150,14600,14950,4167,14950
2018-10-10,14900,14900,14600,14750,8078,14750
2018-10-11,14700,14700,13900,14400,12287,14400
2018-10-12,14150,14600,14150,14300,6085,14300
2018-10-15,14500,14800,13900,14250,9270,14250
2018-10-16,14400,14400,14050,14250,4092,14250
2018-10-17,14450,14500,14100,14200,6355,14200
2018-10-18,14100,14400,14100,14200,2010,14200
2018-10-19,14200,14200,13950,14150,1329,14150
2018-10-22,14400,14400,14050,14300,3765,14300
2018-10-23,14350,14350,14000,14200,5204,14200
2018-10-24,14300,14300,14000,14200,1344,14200
2018-10-25,14200,14200,13600,13850,9949,13850
2018-10-26,14050,14050,13550,13700,2004,13700
2018-10-29,13650,13900,13200,13550,10484,13550
2018-10-30,13150,13800,13000,13800,10613,13800
2018-10-31,13900,14400,13600,14400,10599,14400
2018-11-01,14400,14700,14400,14400,9329,14400
2018-11-02,14600,14750,14450,14750,10015,14750
2018-11-05,14750,14950,14750,14900,9218,14900
2018-11-06,14950,14950,14800,14900,2330,14900
2018-11-07,15050,15100,14500,15000,4388,15000
2018-11-08,15150,15300,14800,15300,8019,15300
2018-11-09,15500,16100,15350,15800,29039,15800
2018-11-12,15500,16800,15500,16600,19461,16600
2018-11-13,16600,16800,16200,16600,6839,16600
2018-11-14,16700,17650,16550,17200,41536,17200
2018-11-15,17200,17850,17000,17200,18598,17200
2018-11-16,17250,17550,17200,17400,8027,17400
2018-11-19,17400,17900,17000,17250,15314,17250
2018-11-20,17250,17600,17050,17550,4256,17550
2018-11-21,17850,17900,17350,17700,5902,17700
2018-11-22,17800,17900,17000,17500,7006,17500
2018-11-23,17450,17450,17100,17250,7994,17250
2018-11-26,17200,17250,16600,16800,7006,16800
2018-11-27,16850,17000,16600,17000,4316,17000
2018-11-28,17000,17750,16800,17700,8054,17700
2018-11-29,17900,17900,17450,17700,6559,17700
2018-11-30,17700,18250,17450,17650,5798,17650
2018-12-03,17650,18000,17450,17850,3007,17850
2018-12-04,17950,17950,17500,17850,3007,17850
2018-12-05,17850,17900,17550,17900,4807,17900
2018-12-06,17850,17950,17150,17550,8270,17550
2018-12-07,17700,17700,17400,17550,2934,17550
2018-12-10,17400,18300,17350,18050,11094,18050
2018-12-11,18200,18900,17700,17800,13926,17800
2018-12-12,18150,18200,17300,17850,16301,17850
2018-12-13,17750,18250,17750,18250,4337,18250
2018-12-14,18250,18450,17800,18000,2238,18000
2018-12-17,18300,19350,18300,19300,19453,19300
2018-12-18,19050,19400,18350,18850,12501,18850
2018-12-19,19150,19150,18300,18600,11400,18600
2018-12-20,18550,19000,18250,18800,4239,18800
2018-12-21,18750,19000,18300,18500,9304,18500
2018-12-24,18500,18500,17800,18100,8678,18100
2018-12-26,18050,18050,17050,18000,7023,18000
2018-12-27,18000,18100,17550,18000,16977,18000
2018-12-28,17950,18000,17650,17700,1681,17700
2019-01-02,17950,18400,17300,17600,2367,17600
2019-01-03,17700,17750,17200,17400,14200,17400
2019-01-04,17900,17900,17250,17600,4762,17600
2019-01-07,17600,18000,17150,17650,5327,17650
2019-01-08,17650,17650,17200,17400,2550,17400
2019-01-09,17400,17950,17250,17750,2950,17750
2019-01-10,17800,18350,17650,17850,887,17850
2019-01-11,17550,19100,17550,18500,11299,18500
2019-01-14,19350,19950,19250,19650,18532,19650
2019-01-15,19600,19800,19400,19700,3366,19700
2019-01-16,19750,19850,19100,19650,4611,19650
2019-01-17,19650,19650,19000,19400,7219,19400
2019-01-18,19400,19700,19050,19600,2797,19600
2019-01-21,19400,19600,19000,19200,4078,19200
2019-01-22,19350,19350,18850,19250,1428,19250
2019-01-23,19250,19650,18600,19400,2771,19400
2019-01-24,19550,19700,18950,19300,4870,19300
2019-01-25,19250,19250,18650,19100,6806,19100
2019-01-28,18800,19200,18300,18450,4970,18450
2019-01-29,18550,18900,17800,18450,9779,18450
2019-01-30,18700,19350,18000,18450,5978,18450
2019-01-31,18850,18850,18300,18700,1956,18700
2019-02-01,18700,19600,18400,18700,3977,18700
2019-02-07,18700,18800,18350,18450,3472,18450
2019-02-08,18450,20200,18250,19700,17347,19700
2019-02-11,19950,21150,19500,20250,31459,20250
2019-02-12,20450,23400,19900,21750,96971,21750
2019-02-13,21300,21950,20650,21300,15065,21300
2019-02-14,21000,21200,20400,20950,9065,20950
2019-02-15,20750,21500,20550,21500,2896,21500
2019-02-18,21250,22050,21250,21900,10092,21900
2019-02-19,22100,22100,21350,21500,4060,21500
2019-02-20,21450,21900,21400,21600,3217,21600
2019-02-21,21350,22050,21350,21950,5679,21950
2019-02-22,21950,22250,21600,22200,6544,22200
2019-02-25,22250,22250,21450,21700,5074,21700
2019-02-26,21700,21700,20850,21300,8500,21300
2019-02-27,21300,21800,21050,21400,1709,21400
2019-02-28,21400,21400,19900,19900,23102,19900
2019-03-04,19950,21000,19950,20600,4189,20600
2019-03-05,20500,21100,20000,20200,5418,20200
2019-03-06,20750,21000,20050,20250,6340,20250
2019-03-07,20500,20500,20050,20250,2526,20250
2019-03-08,20400,20400,19800,20300,5116,20300
2019-03-11,20600,20600,19950,20300,2940,20300
2019-03-12,20450,20950,20000,20450,8513,20450
2019-03-13,20350,21450,20300,21400,8115,21400
2019-03-14,21650,21650,21150,21400,1493,21400
2019-03-15,21800,21800,20800,21200,2523,21200
2019-03-18,21200,21600,20900,21150,1121,21150
2019-03-19,21150,21750,20800,21200,15624,21200
2019-03-20,21350,21500,20500,21250,4872,21250
2019-03-21,21250,21250,20700,20700,3893,20700
2019-03-22,20900,20900,20500,20700,3844,20700
2019-03-25,19900,20650,19900,20550,7859,20550
2019-03-26,20550,21100,19950,19950,8422,19950
2019-03-27,20050,20350,20050,20100,2380,20100
2019-03-28,20200,20450,19900,20200,7970,20200
2019-03-29,20100,20850,20050,20250,6199,20250
2019-04-02,20150,20250,20050,20150,3002,20150
2019-04-03,20200,20200,19550,19900,9284,19900
2019-04-04,19850,20000,19750,19950,3071,19950
2019-04-05,19900,20300,19100,19100,16807,19100
2019-04-08,19250,19400,19000,19100,4381,19100
2019-04-09,19200,20000,19100,20000,10445,20000
2019-04-10,20000,21500,19800,21350,10345,21350
2019-04-11,21350,21450,21100,21350,6040,21350
2019-04-12,21700,21700,20800,21300,5102,21300
2019-04-15,21300,21300,20350,20700,11223,20700
2019-04-16,20600,20750,20400,20700,4399,20700
2019-04-17,20600,21150,20500,20850,3741,20850
2019-04-18,20850,20850,20400,20650,4389,20650
2019-04-19,20250,21250,19800,20800,6140,20800
2019-04-22,20900,21000,20550,20800,8433,20800
2019-04-23,20800,20800,20550,20800,4153,20800
2019-04-24,20900,21200,20750,20800,6114,20800
2019-04-25,20800,20950,20550,20850,5011,20850
2019-04-26,20550,21150,20550,20900,3853,20900
2019-05-15,2070,2075,1980,1985,142490,1985
2019-05-16,1985,1995,1845,1900,210177,1900
2019-05-17,1895,2470,1870,2200,2767693,2200
2019-05-20,2365,2595,2130,2140,3378165,2140
2019-05-21,2055,2680,2010,2315,3022090,2315
2019-05-22,2290,2535,2230,2280,1960771,2280
2019-05-23,2305,2485,2265,2385,1008332,2385
2019-05-24,2360,2470,2200,2240,451025,2240
2019-05-27,2260,2445,2210,2285,645069,2285
2019-05-28,2285,2635,2285,2360,1835896,2360
2019-05-29,2350,2360,2250,2290,235443,2290
2019-05-31,2270,2320,2240,2270,156419,2270
2019-06-03,2240,2430,2240,2345,312469,2345
2019-06-04,2375,2395,2280,2285,209390,2285
2019-06-05,2285,2370,2285,2350,117166,2350
2019-06-07,2380,2415,2320,2395,238162,2395
2019-06-10,2420,2490,2400,2415,202388,2415
2019-06-11,2390,2490,2400,2435,159333,2435
2019-06-12,2475,2475,2390,2390,100284,2390
2019-06-13,2390,2390,2330,2370,91047,2370
2019-06-14,2370,2425,2330,2390,105678,2390
2019-06-17,2430,2430,2345,2365,34205,2365
2019-06-18,2370,2395,2305,2375,51449,2375
2019-06-19,2380,2420,2370,2375,25290,2375
2019-06-20,2370,2410,2365,2370,64313,2370
2019-06-21,2375,2375,2295,2315,105648,2315
2019-06-24,2320,2335,2265,2280,48990,2280
2019-06-25,2260,2310,2225,2225,123913,2225
2019-06-26,2210,2245,2160,2220,138753,2220
2019-06-27,2240,2380,2225,2260,140073,2260
2019-06-28,2285,2330,2195,2240,60615,2240
2019-07-01,2240,2265,2175,2240,80192,2240
2019-07-02,2240,2285,2170,2275,19309,2275
2019-07-03,2295,2295,2210,2235,52886,2235
2019-07-04,2275,2275,2175,2235,37284,2235
2019-07-05,2180,2260,2175,2235,21457,2235
2019-07-08,2190,2235,2155,2155,80111,2155
2019-07-09,2175,2200,2135,2160,29875,2160
2019-07-11,2210,2245,2160,2240,70599,2240
2019-07-12,2205,2250,2200,2245,12380,2245
2019-07-15,2240,2285,2185,2230,26388,2230
2019-07-16,2230,2265,2170,2230,12912,2230
2019-07-17,2155,2230,2095,2205,154998,2205
2019-07-18,2200,2235,2130,2200,21758,2200
2019-07-19,2165,2210,2165,2200,11938,2200
2019-07-22,2250,2465,2155,2195,412170,2195
2019-07-23,2160,2235,2140,2195,57719,2195
2019-07-24,2160,2215,2160,2200,31744,2200
2019-07-25,2200,2200,2070,2140,125945,2140
2019-07-26,2095,2190,2050,2115,63013,2115
2019-07-29,2110,2110,1950,1990,126957,1990
2019-07-30,2040,2040,1960,2000,27737,2000
2019-07-31,2000,2025,1950,2020,19231,2020
2019-08-01,2020,2020,1940,1995,23651,1995
2019-08-02,1995,2010,1915,1995,29928,1995
2019-08-05,1990,1990,1835,1895,103931,1895
2019-08-06,1895,1905,1750,1860,111905,1860
2019-08-07,1860,1890,1800,1875,90655,1875
2019-08-08,1895,1895,1810,1870,116693,1870
2019-08-09,1890,1900,1830,1865,49437,1865
2019-08-12,1845,1875,1760,1855,84650,1855
2019-08-13,1830,1915,1830,1875,45640,1875
2019-08-14,1850,1960,1820,1945,113026,1945
2019-08-16,1905,1945,1890,2000,59678,2000
2019-08-19,2020,2040,1890,1975,79399,1975
2019-08-20,1980,1980,1930,1950,69167,1950
2019-08-21,1930,1995,1920,1940,67552,1940
2019-08-22,1935,1940,1900,1935,34568,1935
2019-08-23,1965,1965,1870,1910,35474,1910
2019-08-26,1850,1940,1800,1815,77157,1815
2019-08-27,1805,1850,1805,1820,27436,1820
2019-08-28,1795,1825,1770,1810,42365,1810
2019-08-29,1810,1835,1775,1810,21374,1810
2019-08-30,1830,1845,1795,1835,23882,1835
2019-09-02,1840,1840,1770,1810,90486,1810
2019-09-03,1785,1840,1770,1805,60918,1805
2019-09-04,1800,1865,1785,1865,94111,1865
2019-09-05,1845,1935,1845,1915,52400,1915
2019-09-06,1940,1940,1880,1915,26179,1915
2019-09-09,1880,1920,1880,1915,58917,1915
2019-09-10,1885,1960,1885,1940,56893,1940
2019-09-11,1945,1970,1920,1940,29966,1940
2019-09-16,1960,1960,1900,1910,34894,1910
2019-09-17,1910,1965,1905,1945,36364,1945
2019-09-18,1995,1995,1905,1940,11596,1940
2019-09-19,1940,1950,1895,1910,38666,1910
2019-09-20,1910,1940,1900,1925,34130,1925
2019-09-23,1900,1900,1870,1885,46749,1885
2019-09-24,1930,1930,1860,1890,47484,1890
2019-09-25,1900,1900,1820,1865,27153,1865
2019-09-26,1830,1990,1830,1910,62880,1910
2019-09-27,1910,1940,1865,1880,25517,1880
2019-09-30,1880,1895,1845,1880,16337,1880
2019-10-01,1905,1905,1865,1900,7066,1900
2019-10-02,1865,1930,1865,1915,15689,1915
2019-10-04,1900,1920,1875,1920,26355,1920
2019-10-07,1925,1925,1875,1895,20026,1895
2019-10-08,1895,1900,1840,1900,28896,1900
2019-10-10,1900,1900,1840,1850,16111,1850
2019-10-11,1890,1890,1825,1850,13795,1850
2019-10-14,1915,1915,1810,1810,36604,1810
2019-10-15,1820,1845,1795,1810,17215,1810
2019-10-16,1810,1850,1800,1805,67163,1805
2019-10-17,1805,1830,1800,1815,13051,1815
2019-10-18,1825,1830,1760,1810,31895,1810
2019-10-22,1770,1775,1735,1735,62819,1735
2019-10-23,1740,1815,1730,1760,30775,1760
2019-10-24,1755,1755,1720,1755,36854,1755
2019-10-25,1755,1790,1700,1775,36251,1775
2019-10-28,1775,1795,1750,1770,18599,1770
2019-10-29,1770,1770,1700,1725,44945,1725
2019-10-30,1770,1765,1725,1750,19085,1750
2019-10-31,1730,1795,1730,1760,31374,1760
2019-11-01,1760,1795,1760,1770,20858,1770
2019-11-04,1770,1815,1770,1805,14883,1805
2019-11-05,1805,1830,1785,1825,9017,1825
2019-11-06,1805,1845,1780,1800,29454,1800
2019-11-07,1800,1840,1800,1840,24906,1840
2019-11-08,1840,1900,1830,1880,44523,1880
2019-11-11,1880,1915,1835,1870,14036,1870
2019-11-12,1845,1875,1800,1820,42672,1820
2019-11-13,1820,1900,1790,1810,63568,1810
2019-11-14,1810,1835,1805,1820,4117,1820
2019-11-15,1800,1835,1775,1815,18961,1815
2019-11-18,1815,1825,1795,1810,11397,1810
2019-11-19,1810,1810,1750,1775,87922,1775
2019-11-20,1775,1795,1740,1775,61646,1775
2019-11-21,1740,1765,1700,1740,92674,1740
2019-11-22,1740,1750,1690,1750,63493,1750
2019-11-25,1750,1750,1685,1695,183719,1695
2019-11-26,1695,1710,1685,1695,50226,1695
2019-11-27,1700,1710,1690,1695,16267,1695
2019-11-28,1700,1700,1660,1685,26754,1685
2019-11-29,1685,1745,1645,1680,37830,1680
2019-12-02,1675,1690,1665,1690,21831,1690
2019-12-03,1685,1700,1660,1680,6616,1680
2019-12-04,1680,1680,1640,1680,33166,1680
2019-12-05,1680,1680,1625,1665,66047,1665
2019-12-06,1665,1680,1640,1665,90543,1665
2019-12-09,1665,1685,1645,1670,55138,1670
2019-12-10,1665,1665,1635,1655,43296,1655
2019-12-11,1655,1660,1590,1645,99466,1645
2019-12-12,1655,1690,1640,1675,52857,1675
2019-12-13,1695,1695,1670,1680,30927,1680
2019-12-16,1665,1690,1660,1680,27182,1680
2019-12-17,1680,1680,1650,1665,47205,1665
2019-12-18,1665,1680,1650,1670,26870,1670
2019-12-19,1665,1680,1650,1675,42241,1675
2019-12-20,1700,1700,1600,1675,42612,1675
2019-12-23,1680,1680,1660,1675,30641,1675
2019-12-24,1675,1700,1660,1680,55811,1680
2019-12-26,1730,1730,1670,1690,148750,1690
2019-12-27,1710,1710,1675,1690,19057,1690
2019-12-30,1690,1720,1645,1685,101562,1685
2020-01-03,1760,1835,1755,1815,296973,1815
2020-01-06,1795,1825,1760,1775,87627,1775
2020-01-07,1760,1800,1760,1785,52026,1785
2020-01-08,1755,1780,1725,1750,94763,1750
2020-01-09,1740,1805,1740,1800,90397,1800
2020-01-10,1805,1805,1770,1790,18955,1790
2020-01-13,1805,1805,1725,1760,93004,1760
2020-01-14,1760,1770,1730,1765,67399,1765
2020-01-15,1770,1945,1755,1900,542290,1900
2020-01-16,1900,1900,1850,1870,67527,1870
2020-01-17,1870,1875,1835,1870,71282,1870
2020-01-20,1870,1880,1840,1855,22920,1855
2020-01-21,1855,1870,1810,1835,33678,1835
2020-01-22,1835,1835,1795,1820,26729,1820
2020-01-23,1820,1865,1805,1805,5640,1805
2020-01-28,1810,1810,1720,1765,99017,1765
2020-01-29,1760,1770,1735,1765,32110,1765
2020-01-30,1765,1770,1730,1730,65014,1730
2020-01-31,1725,1745,1700,1730,63886,1730
2020-02-03,1725,1725,1665,1720,33104,1720
2020-02-04,1720,1725,1700,1720,51653,1720
2020-02-05,1720,1780,1700,1730,55762,1730
2020-02-06,1720,1770,1715,1760,51584,1760
2020-02-07,1750,1770,1740,1765,28181,1765
2020-02-10,1760,1825,1755,1790,83516,1790
2020-02-11,1790,1840,1780,1810,35937,1810
2020-02-12,1795,1825,1795,1810,21532,1810
2020-02-13,1815,1820,1780,1810,33930,1810
2020-02-14,1810,1835,1795,1815,16213,1815
2020-02-17,1795,1800,1725,1800,140818,1800
2020-02-18,1800,1800,1690,1750,139249,1750
2020-02-19,1720,1755,1685,1720,105036,1720
2020-02-20,1720,1750,1690,1690,61204,1690
2020-02-21,1685,1735,1665,1680,23472,1680
2020-02-24,1650,1660,1565,1630,181137,1630
2020-02-25,1630,1730,1630,1670,95194,1670
2020-02-26,1665,1665,1600,1650,91540,1650
2020-02-27,1645,1660,1590,1620,48532,1620
2020-02-28,1580,1610,1505,1560,298956,1560
2020-03-02,1560,1635,1530,1610,96612,1610
2020-03-03,1595,1650,1590,1600,41157,1600
2020-03-04,1580,1690,1575,1645,29086,1645
2020-03-05,1610,1685,1610,1685,12941,1685
2020-03-06,1680,1680,1595,1645,125728,1645
2020-03-09,1645,1645,1510,1550,164625,1550
2020-03-10,1530,1530,1440,1470,309053,1470
2020-03-11,1490,1490,1385,1400,142756,1400
2020-03-12,1380,1515,1255,1315,342707,1315
2020-03-13,1200,1280,1085,1270,255694,1270
2020-03-16,1270,1305,1145,1165,185552,1165
2020-03-17,1070,1175,1070,1160,203713,1160
2020-03-18,1135,1180,1055,1105,217489,1105
2020-03-19,1095,1105,854,913,521682,913
2020-03-20,970,970,902,949,194293,949
2020-03-23,876,950,807,860,453276,860
2020-03-24,927,927,865,920,78674,920
2020-03-25,981,997,943,977,159693,977
2020-03-26,999,1095,976,1075,127331,1075
2020-03-27,1085,1145,1040,1095,175595,1095
2020-03-30,1090,1105,1020,1100,47610,1100
2020-03-31,1130,1195,1125,1145,80755,1145
2020-04-01,1145,1235,1135,1165,95438,1165
2020-04-02,1155,1170,1100,1160,60377,1160
2020-04-03,1155,1210,1125,1170,95286,1170
2020-04-06,1185,1225,1160,1210,163236,1210
2020-04-07,1215,1290,1215,1260,91918,1260
2020-04-08,1245,1330,1230,1330,90056,1330
2020-04-09,1330,1400,1330,1355,93348,1355
2020-04-10,1385,1385,1280,1320,59000,1320
2020-04-13,1320,1325,1235,1250,50982,1250
2020-04-14,1290,1335,1245,1295,47004,1295
2020-04-16,1265,1370,1250,1345,50595,1345
2020-04-17,1345,1430,1345,1365,101059,1365
2020-04-20,1380,1385,1335,1365,62924,1365
2020-04-21,1375,1375,1275,1295,198114,1295
2020-04-22,1300,1315,1260,1315,20664,1315
2020-04-23,1315,1340,1305,1325,72547,1325
2020-04-27,1330,1380,1325,1380,107596,1380
2020-04-28,1380,1395,1345,1350,50644,1350
2020-04-29,1350,1545,1350,1390,322348,1390
2020-05-04,1390,1660,1380,1510,894822,1510
2020-05-06,1505,1560,1440,1510,277757,1510
2020-05-07,1520,1600,1520,1595,197147,1595
2020-05-08,1595,1605,1545,1580,106645,1580
2020-05-11,1580,1590,1535,1535,40985,1535
2020-05-12,1525,1550,1500,1535,86463,1535
2020-05-13,1525,1565,1480,1535,57329,1535
2020-05-14,1570,1570,1470,1500,149919,1500
2020-05-15,1495,1520,1450,1515,70458,1515
2020-05-18,1500,1530,1500,1510,37944,1510
2020-05-19,1515,1535,1465,1510,165440,1510
2020-05-20,1510,1580,1490,1580,155643,1580
2020-05-21,1580,1585,1540,1575,93108,1575
2020-05-22,1570,1615,1520,1550,222250,1550
2020-05-25,1550,1570,1525,1535,66783,1535
2020-05-26,1540,1570,1520,1550,57491,1550
2020-05-27,1550,1575,1505,1550,123615,1550
2020-05-28,1540,1565,1495,1520,291662,1520
2020-05-29,1500,1520,1450,1470,279911,1470
2020-06-01,1525,1565,1475,1520,116026,1520
2020-06-02,1510,1520,1480,1515,102350,1515
2020-06-03,1515,1550,1490,1535,93206,1535
2020-06-04,1535,1545,1510,1535,59833,1535
2020-06-05,1540,1540,1500,1525,80693,1525
2020-06-08,1515,1530,1465,1490,265199,1490
2020-06-09,1490,1505,1460,1485,166057,1485
