Date,Open,High,Low,Close,Volume,Adj_Close
2018-09-21,6600,6610,6540,6610,4949,6610
2018-09-27,6610,6700,6500,6650,9571,6650
2018-09-28,6650,6650,6460,6530,8013,6530
2018-10-01,6570,6690,6560,6610,2439,6610
2018-10-02,6700,6710,6450,6650,9065,6650
2018-10-04,6650,6710,6460,6530,13130,6530
2018-10-05,6470,6580,6470,6540,5676,6540
2018-10-08,6480,6600,6450,6550,5380,6550
2018-10-10,6490,6490,6300,6440,7953,6440
2018-10-11,6370,6370,5950,6060,20129,6060
2018-10-12,5740,6310,5700,6110,12021,6110
2018-10-15,6180,6490,5860,6370,34767,6370
2018-10-16,6370,6500,6370,6420,3175,6420
2018-10-17,6520,6550,6390,6430,476,6430
2018-10-18,6400,6490,6300,6350,2060,6350
2018-10-19,6410,6410,6120,6180,14700,6180
2018-10-22,6170,6230,6120,6220,5776,6220
2018-10-23,6290,6290,6040,6200,3753,6200
2018-10-24,6110,6190,6040,6100,5698,6100
2018-10-25,6000,6100,5800,6070,11827,6070
2018-10-26,5880,6000,5710,5850,15718,5850
2018-10-29,5600,5860,5300,5300,9548,5300
2018-10-30,4905,5610,4905,5590,12123,5590
2018-10-31,5590,5850,5530,5570,3051,5570
2018-11-01,5730,5730,5580,5690,318,5690
2018-11-02,5520,5900,5520,5900,13857,5900
2018-11-05,5880,5980,5650,5650,5545,5650
2018-11-06,5730,5880,5670,5720,1969,5720
2018-11-07,5880,5880,5500,5550,3410,5550
2018-11-08,5530,5770,5530,5770,1831,5770
2018-11-09,5810,6000,5770,5800,445,5800
2018-11-12,5780,5880,5710,5840,322,5840
2018-11-13,5830,5830,5700,5770,2504,5770
2018-11-14,5660,5750,5660,5660,1161,5660
2018-11-15,5600,5660,5510,5530,616,5530
2018-11-16,5530,5720,5500,5510,2108,5510
2018-11-19,5700,5700,5540,5640,1380,5640
2018-11-20,5580,5680,5440,5440,3141,5440
2018-11-21,5560,5560,5410,5470,1487,5470
2018-11-22,5780,5780,5400,5400,1569,5400
2018-11-23,5540,5540,5110,5200,12915,5200
2018-11-26,5140,5230,5130,5200,2629,5200
2018-11-27,5400,5400,5150,5280,2682,5280
2018-11-28,5420,5420,5230,5260,1247,5260
2018-11-29,5300,5420,5180,5250,2253,5250
2018-11-30,5240,5370,5200,5200,1840,5200
2018-12-03,5360,5360,5160,5230,7254,5230
2018-12-04,5200,5290,5190,5250,2757,5250
2018-12-05,5250,5500,5150,5250,4736,5250
2018-12-06,5250,5350,5210,5350,4776,5350
2018-12-07,5350,5430,5250,5430,4172,5430
2018-12-10,5470,5470,5260,5280,1835,5280
2018-12-11,5320,5390,5200,5200,4899,5200
2018-12-12,5250,5250,5160,5240,5393,5240
2018-12-13,5290,5400,5170,5270,2822,5270
2018-12-14,5270,5310,5230,5300,8829,5300
2018-12-17,5280,5350,5240,5280,1934,5280
2018-12-18,5280,5630,5250,5340,16851,5340
2018-12-19,5460,5670,5400,5550,6909,5550
2018-12-20,5600,5620,5520,5610,2099,5610
2018-12-21,5580,5620,5460,5620,1848,5620
2018-12-24,5620,5630,5450,5600,1179,5600
2018-12-26,5600,5630,5450,5460,1274,5460
2018-12-27,5460,5600,5460,5540,195,5540
2018-12-28,5510,5590,5290,5510,2412,5510
2019-01-02,5440,5620,5200,5250,7152,5250
2019-01-03,5300,5300,5100,5270,5303,5270
2019-01-04,5200,5320,5130,5280,1791,5280
2019-01-07,5380,5390,5230,5390,1265,5390
2019-01-08,5390,5400,5290,5290,632,5290
2019-01-09,5340,5400,5260,5390,1750,5390
2019-01-10,5430,5430,5270,5420,1289,5420
2019-01-11,5420,5440,5330,5330,1489,5330
2019-01-14,5380,5500,5300,5450,4284,5450
2019-01-15,5450,5490,5400,5450,3426,5450
2019-01-16,5450,5610,5420,5600,5733,5600
2019-01-17,5620,5700,5570,5690,3235,5690
2019-01-18,5720,5750,5600,5600,2884,5600
2019-01-21,5600,5730,5500,5730,3161,5730
2019-01-22,5730,5810,5700,5700,4026,5700
2019-01-23,5570,5690,5570,5640,2828,5640
2019-01-24,5620,5790,5620,5750,2105,5750
2019-01-25,5780,5790,5640,5790,2244,5790
2019-01-28,5780,5780,5670,5670,3380,5670
2019-01-29,5670,5700,5600,5680,4060,5680
2019-01-30,5680,5740,5590,5690,2834,5690
2019-01-31,5690,5770,5640,5770,1112,5770
2019-02-01,5770,5780,5650,5770,1471,5770
2019-02-07,5770,5850,5660,5850,2425,5850
2019-02-08,5670,5960,5670,5930,7541,5930
2019-02-11,5930,5930,5790,5910,2883,5910
2019-02-12,5780,6050,5780,6050,6067,6050
2019-02-13,6050,6050,5960,6040,2363,6040
2019-02-14,6040,6090,5970,6040,2143,6040
2019-02-15,6070,6110,6010,6110,955,6110
2019-02-18,6110,6110,5980,6010,2477,6010
2019-02-19,6010,6980,5970,6130,81210,6130
2019-02-20,6130,6290,6040,6170,18138,6170
2019-02-21,6130,6180,6060,6080,5892,6080
2019-02-22,5980,6190,5930,6050,10910,6050
2019-02-25,6100,6100,5970,6050,6815,6050
2019-02-26,6050,6290,6010,6080,3378,6080
2019-02-27,6120,6140,6080,6130,1182,6130
2019-02-28,6130,6130,6010,6010,3843,6010
2019-03-04,6010,6080,6010,6080,1196,6080
2019-03-05,6130,6240,6080,6190,1701,6190
2019-03-06,6220,6230,5990,6150,3270,6150
2019-03-07,6160,7070,6100,6140,279138,6140
2019-03-08,6120,6120,5780,5860,34355,5860
2019-03-11,5940,6100,5720,5960,18214,5960
2019-03-12,5960,6080,5700,6060,9662,6060
2019-03-13,6100,6390,5870,5870,21143,5870
2019-03-14,5920,5970,5870,5950,1889,5950
2019-03-15,5950,6000,5790,5880,6992,5880
2019-03-18,5930,5930,5830,5920,3717,5920
2019-03-19,5940,5950,5790,5900,11524,5900
2019-03-20,5900,5900,5810,5900,5340,5900
2019-03-21,5810,5940,5810,5870,6854,5870
2019-03-22,5910,5910,5810,5840,1604,5840
2019-03-25,5840,5840,5640,5640,4587,5640
2019-03-26,5640,5910,5550,5890,3249,5890
2019-03-27,5930,5930,5810,5830,1533,5830
2019-03-28,5720,5930,5710,5890,3109,5890
2019-03-29,5940,5940,5780,5900,1364,5900
2019-04-01,5950,6260,5900,6050,9005,6050
2019-04-02,6050,6110,5960,6010,2077,6010
2019-04-03,6010,6070,5920,6010,2918,6010
2019-04-04,6010,6070,5930,6000,3976,6000
2019-04-05,6000,6150,5880,6070,2718,6070
2019-04-08,6070,6140,6060,6140,1853,6140
2019-04-09,6200,6200,6050,6180,1925,6180
2019-04-10,6200,6240,6100,6100,2622,6100
2019-04-11,6100,6140,6000,6110,1138,6110
2019-04-12,6130,6220,6100,6100,2175,6100
2019-04-15,6100,6100,5980,5980,5644,5980
2019-04-16,5980,6120,5920,6120,3028,6120
2019-04-17,6030,6100,5940,5990,7228,5990
2019-04-18,5990,6210,5980,6000,16109,6000
2019-04-19,6030,6120,5990,6030,8745,6030
2019-04-22,6100,6250,6020,6020,3526,6020
2019-04-23,6000,6090,5990,6000,7055,6000
2019-04-24,5980,6110,5980,6050,1390,6050
2019-04-25,6110,6530,6010,6320,60031,6320
2019-04-26,6350,6350,6090,6160,9452,6160
2019-04-29,6160,6210,6110,6200,2718,6200
2019-04-30,6150,6290,6120,6180,6910,6180
2019-05-02,6180,6330,6060,6190,9826,6190
2019-05-03,6190,6190,6110,6130,834,6130
2019-05-07,6120,6120,6050,6090,3351,6090
2019-05-08,6000,6080,5970,5970,2513,5970
2019-05-09,5970,6160,5880,5880,5267,5880
2019-05-10,5860,5930,5800,5850,3570,5850
2019-05-13,5840,6080,5750,6000,2712,6000
2019-05-14,5950,5990,5800,5850,2009,5850
2019-05-15,5850,6040,5850,5990,2587,5990
2019-05-16,6000,6090,5990,6030,1391,6030
2019-05-17,6040,6040,5800,6000,1241,6000
2019-05-20,5930,6040,5930,6040,1214,6040
2019-05-21,5980,6050,5970,5980,3058,5980
2019-05-22,6080,6080,5890,5890,1215,5890
2019-05-23,5890,5950,5850,5940,760,5940
2019-05-24,5870,5910,5820,5910,1254,5910
2019-05-27,5810,5900,5790,5830,4243,5830
2019-05-28,5820,5900,5790,5790,1874,5790
2019-05-29,5790,5890,5600,5720,5017,5720
2019-05-31,5740,5850,5740,5850,769,5850
2019-06-03,6040,6040,5870,5950,306,5950
2019-06-04,5940,5950,5800,5800,2268,5800
2019-06-05,5790,5890,5790,5830,4408,5830
2019-06-07,5830,5890,5660,5700,16725,5700
2019-06-10,5680,5760,5600,5730,9323,5730
2019-06-11,5730,5790,5690,5790,3758,5790
2019-06-12,5790,5920,5780,5780,2982,5780
2019-06-13,5780,5960,5780,5860,2068,5860
2019-06-14,5860,6080,5810,5810,9797,5810
2019-06-17,5810,6000,5810,6000,3028,6000
2019-06-18,5970,6010,5880,5950,2029,5950
2019-06-19,5950,6020,5850,6000,4629,6000
2019-06-20,6000,6490,5940,6100,14960,6100
2019-06-21,6100,6120,6050,6100,4601,6100
2019-06-24,6100,6130,6070,6090,1743,6090
2019-06-25,6090,6100,6020,6070,782,6070
2019-06-26,6070,6070,5880,5880,2629,5880
2019-06-27,5880,5930,5860,5910,2223,5910
2019-06-28,6100,6100,5820,5860,9191,5860
2019-07-01,5860,5910,5830,5870,5934,5870
2019-07-02,5890,5900,5870,5890,3028,5890
2019-07-03,5900,5940,5780,5840,8833,5840
2019-07-04,5840,5890,5760,5760,7777,5760
2019-07-05,5770,5930,5770,5910,3019,5910
2019-07-08,5910,6010,5750,5840,11138,5840
2019-07-09,5780,5840,5700,5700,2768,5700
2019-07-11,5760,5880,5760,5830,3372,5830
2019-07-12,5870,5910,5830,5890,2007,5890
2019-07-15,5890,5950,5840,5840,2922,5840
2019-07-16,5890,5890,5740,5740,5825,5740
2019-07-17,5750,5820,5750,5820,2186,5820
2019-07-18,5820,5860,5790,5850,157,5850
2019-07-19,5800,5850,5800,5810,208,5810
2019-07-22,5810,5810,5780,5800,2569,5800
2019-07-23,5800,5920,5800,5900,1812,5900
2019-07-24,5930,5930,5750,5750,3066,5750
2019-07-25,5800,5800,5620,5700,5286,5700
2019-07-26,5690,5690,5500,5550,3509,5550
2019-07-29,5550,5580,5300,5300,4459,5300
2019-07-30,5390,5800,5300,5660,3913,5660
2019-07-31,5660,5710,5530,5690,2237,5690
2019-08-01,5690,5690,5600,5670,828,5670
2019-08-02,5610,5610,5430,5430,4108,5430
2019-08-05,5490,5490,5210,5210,2337,5210
2019-08-06,4915,5230,4915,5190,2508,5190
2019-08-07,5000,5250,5000,5210,2098,5210
2019-08-08,5090,5320,5090,5290,2534,5290
2019-08-09,5290,5470,5280,5440,2358,5440
2019-08-12,5340,5820,5340,5820,10407,5820
2019-08-13,5820,5850,5710,5750,6626,5750
2019-08-14,5700,5740,5570,5570,2619,5570
2019-08-16,5440,5690,5430,5610,8340,5610
2019-08-19,5610,6280,5560,5820,106596,5820
2019-08-20,5820,5830,5620,5830,7251,5830
2019-08-21,5830,5830,5690,5780,4131,5780
2019-08-22,5920,6900,5890,5910,560739,5910
2019-08-23,5770,5770,5550,5710,64175,5710
2019-08-26,5660,5830,5470,5510,27860,5510
2019-08-27,5510,5650,5490,5500,9277,5500
2019-08-28,5450,5600,5450,5590,5998,5590
2019-08-29,5590,5590,5460,5460,11007,5460
2019-08-30,5460,5600,5440,5480,5238,5480
2019-09-02,5450,5650,5440,5610,11370,5610
2019-09-03,5550,5680,5550,5680,9330,5680
2019-09-04,5680,5720,5610,5670,5658,5670
2019-09-05,5660,5780,5640,5760,6545,5760
2019-09-06,5760,5790,5670,5720,5881,5720
2019-09-09,5750,7430,5690,7430,2344286,7430
2019-09-10,8080,8530,6940,7160,2761715,7160
2019-09-11,7110,7310,7010,7130,567741,7130
2019-09-16,7350,7420,6800,7070,439230,7070
2019-09-17,6930,7000,6680,6870,218556,6870
2019-09-18,6800,6960,6720,6840,130709,6840
2019-09-19,6870,7360,6810,6920,649122,6920
2019-09-20,6920,7140,6830,7100,196626,7100
2019-09-23,7190,7460,7010,7410,268284,7410
2019-09-24,7310,7630,7210,7210,241348,7210
2019-09-25,7150,7210,6650,6730,179141,6730
2019-09-26,6680,6760,6530,6530,74224,6530
2019-09-27,6590,6640,6430,6560,38004,6560
2019-09-30,6560,6700,6480,6650,32895,6650
2019-10-01,6000,6070,5510,5820,243058,5820
2019-10-02,5850,5870,5690,5700,79552,5700
2019-10-04,5700,5780,5620,5690,48314,5690
2019-10-07,5740,5800,5620,5690,39976,5690
2019-10-08,5630,5800,5560,5780,64341,5780
2019-10-10,5770,5770,5660,5700,24997,5700
2019-10-11,5700,5850,5670,5710,33731,5710
2019-10-14,5860,5860,5650,5700,33438,5700
2019-10-15,5680,5850,5630,5770,40724,5770
2019-10-16,5840,5840,5760,5810,18263,5810
2019-10-17,5840,5860,5630,5840,19071,5840
2019-10-18,5840,5890,5800,5870,15750,5870
2019-10-22,5750,5810,5700,5740,23022,5740
2019-10-23,5740,5790,5660,5670,21245,5670
2019-10-24,5710,5720,5550,5640,20735,5640
2019-10-25,5680,5680,5640,5720,11560,5720
2019-10-28,5790,5790,5690,5690,13744,5690
2019-10-29,5690,5820,5650,5700,10597,5700
2019-10-30,5790,5790,5650,5740,25739,5740
2019-10-31,5740,5750,5660,5690,22923,5690
2019-11-01,5730,5730,5650,5670,12700,5670
2019-11-04,5670,5740,5650,5710,11526,5710
2019-11-05,5710,5810,5660,5690,6848,5690
2019-11-06,5740,5780,5690,5780,8405,5780
2019-11-07,5780,5850,5720,5850,16186,5850
2019-11-08,5860,5870,5770,5810,17218,5810
2019-11-11,5810,5860,5650,5820,27804,5820
2019-11-12,5820,5850,5760,5770,18329,5770
2019-11-13,5770,5850,5750,5800,11511,5800
2019-11-14,5790,5800,5730,5790,12632,5790
2019-11-15,5790,5820,5730,5760,9898,5760
2019-11-18,5760,5790,5660,5750,16857,5750
2019-11-19,5750,5750,5700,5690,10892,5690
2019-11-20,5690,5720,5620,5620,20118,5620
2019-11-21,5620,5650,5310,5370,53353,5370
2019-11-22,5320,5490,5320,5490,12515,5490
2019-11-25,5440,5530,5440,5520,8471,5520
2019-11-26,5490,5600,5490,5600,8374,5600
2019-11-27,5600,5640,5550,5630,1840,5630
2019-11-28,5630,5630,5470,5500,5096,5500
2019-11-29,5440,5500,5390,5390,19469,5390
2019-12-02,5390,5490,5390,5430,5753,5430
2019-12-03,5430,5460,5350,5430,6718,5430
2019-12-04,5430,5430,5350,5380,18787,5380
2019-12-05,5380,5400,5350,5370,5216,5370
2019-12-06,5370,5490,5350,5490,8045,5490
2019-12-09,5590,5590,5390,5390,8861,5390
2019-12-10,5390,5430,5330,5410,8002,5410
2019-12-11,5410,5460,5350,5430,4854,5430
2019-12-12,5420,5440,5370,5420,7279,5420
2019-12-13,5420,5490,5380,5380,5850,5380
2019-12-16,5400,5460,5350,5410,4410,5410
2019-12-17,5380,5470,5380,5440,3976,5440
2019-12-18,5420,5470,5390,5470,14694,5470
2019-12-19,5440,5560,5430,5430,7971,5430
2019-12-20,5430,5470,5430,5500,12134,5500
2019-12-23,5500,5500,5450,5500,3881,5500
2019-12-24,5500,5540,5480,5540,6947,5540
2019-12-26,5470,5570,5380,5510,26476,5510
2019-12-27,5510,5510,5300,5460,10496,5460
2019-12-30,5460,5460,5400,5460,8810,5460
2020-01-03,5460,5480,5450,5460,4305,5460
2020-01-06,5460,5470,5310,5330,26251,5330
2020-01-07,5330,5450,5330,5360,13155,5360
2020-01-08,5380,5400,5260,5320,22882,5320
2020-01-09,5320,5390,5320,5360,4789,5360
2020-01-10,5360,5410,5350,5380,3063,5380
2020-01-13,5400,5490,5360,5470,14880,5470
2020-01-14,5470,5500,5410,5460,6884,5460
2020-01-15,5440,5530,5440,5520,9102,5520
2020-01-16,5520,5540,5470,5500,16624,5500
2020-01-17,5500,5580,5490,5550,12116,5550
2020-01-20,5530,5530,5450,5510,14742,5510
2020-01-21,5510,5540,5420,5520,16232,5520
2020-01-22,5520,5520,5430,5490,10844,5490
2020-01-23,5490,5500,5370,5500,16532,5500
2020-01-28,5440,5450,5310,5400,15826,5400
2020-01-29,5380,5400,5330,5380,12101,5380
2020-01-30,5380,5390,5180,5320,25888,5320
2020-01-31,5250,5350,5250,5280,20387,5280
2020-02-03,5280,5330,5170,5220,24386,5220
2020-02-04,5220,5340,5210,5300,10032,5300
2020-02-05,5300,6140,5300,5810,413817,5810
2020-02-06,5660,5770,5600,5770,152492,5770
2020-02-07,5710,5760,5480,5540,90616,5540
2020-02-10,5540,5650,5480,5610,30546,5610
2020-02-11,5610,5640,5480,5640,18484,5640
2020-02-12,5640,5680,5550,5640,12956,5640
2020-02-13,5800,5800,5520,5550,21250,5550
2020-02-14,5550,5630,5500,5600,7381,5600
2020-02-17,5600,5710,5580,5600,20480,5600
2020-02-18,5640,6400,5610,5670,350149,5670
2020-02-19,5670,5780,5580,5630,27237,5630
2020-02-20,5630,5660,5500,5590,20136,5590
2020-02-21,5590,5590,5440,5450,22655,5450
2020-02-24,5380,5440,5200,5350,29418,5350
2020-02-25,5340,5420,5300,5400,13872,5400
2020-02-26,5440,5440,5050,5100,219187,5100
2020-02-27,5060,5130,4970,5040,54212,5040
2020-02-28,5000,5040,4805,4850,51274,4850
2020-03-02,4875,4925,4815,4915,12843,4915
2020-03-03,4950,5070,4905,4920,8245,4920
2020-03-04,4920,5100,4900,5040,11551,5040
2020-03-05,5040,5110,4980,5080,15010,5080
2020-03-06,5080,5370,4960,4985,15629,4985
2020-03-09,4970,4970,4830,4835,26924,4835
2020-03-10,4780,4835,4705,4800,10467,4800
2020-03-11,4810,4810,4515,4600,21156,4600
2020-03-12,4410,4595,4205,4205,18361,4205
2020-03-13,3525,3830,3525,3640,62457,3640
2020-03-16,3520,3785,3520,3730,44893,3730
2020-03-17,3505,4090,3505,4000,37147,4000
2020-03-18,4000,4190,3980,4065,9355,4065
2020-03-19,4065,4065,3630,3745,33602,3745
2020-03-20,3745,3940,3680,3940,36863,3940
2020-03-23,3700,3910,3620,3765,21516,3765
2020-03-24,3765,3955,3760,3925,9960,3925
2020-03-25,3915,4000,3915,3990,5801,3990
2020-03-26,4005,4200,3950,4130,15289,4130
2020-03-27,4125,4290,4125,4200,14167,4200
2020-03-30,4175,4220,4025,4220,4523,4220
2020-03-31,4220,4540,4170,4420,52523,4420
2020-04-01,4345,4550,4290,4305,14353,4305
2020-04-02,4305,4375,4230,4345,14861,4345
2020-04-03,4345,4400,4300,4370,7479,4370
2020-04-06,4390,4480,4290,4470,22961,4470
2020-04-07,4475,4555,4400,4475,15326,4475
2020-04-08,4600,4600,4485,4530,13440,4530
2020-04-09,4550,4575,4480,4535,7720,4535
2020-04-10,4625,4625,4400,4455,18889,4455
2020-04-13,4455,4455,4365,4425,8275,4425
2020-04-14,4340,4545,4340,4495,4345,4495
2020-04-16,4495,4625,4450,4625,14210,4625
2020-04-17,4625,4650,4600,4680,7556,4680
2020-04-20,4695,4750,4615,4700,9607,4700
2020-04-21,4735,4735,4440,4700,19468,4700
2020-04-22,4510,4715,4510,4700,7406,4700
2020-04-23,4700,4750,4670,4750,5338,4750
2020-04-27,4745,5690,4620,5140,438736,5140
2020-04-28,5220,5430,4850,4900,168372,4900
2020-04-29,4950,5050,4845,4975,46420,4975
2020-05-04,4975,5120,4860,5080,24760,5080
2020-05-06,5080,5110,4940,5090,16920,5090
2020-05-07,5020,5120,5000,5090,8638,5090
2020-05-08,5090,5200,5050,5150,13599,5150
2020-05-11,5110,5150,5020,5090,10455,5090
2020-05-12,5090,5090,4970,5070,23253,5070
2020-05-13,5050,5090,4960,5050,5381,5050
2020-05-14,5040,5050,4990,5040,3343,5040
2020-05-15,5000,5030,4925,4985,6463,4985
2020-05-18,4985,5040,4910,5000,3173,5000
2020-05-19,5160,5160,5000,5060,10966,5060
2020-05-20,5070,5110,5030,5080,8193,5080
2020-05-21,5030,5200,5030,5120,22108,5120
2020-05-22,5120,5200,5100,5140,14597,5140
2020-05-25,5200,5350,5200,5280,25574,5280
2020-05-26,5280,5590,5220,5330,87633,5330
2020-05-27,5340,5560,5320,5380,29404,5380
2020-05-28,5380,5570,5170,5330,49227,5330
2020-05-29,5330,6000,5200,5330,414257,5330
2020-06-01,5440,5550,5300,5450,60161,5450
2020-06-02,5450,5490,5330,5450,52169,5450
2020-06-03,5450,5470,5360,5430,21972,5430
2020-06-04,5500,5600,5360,5460,16349,5460
2020-06-05,5460,5600,5350,5530,25238,5530
2020-06-08,5530,5620,5270,5440,42623,5440
2020-06-09,5450,5500,5360,5360,9761,5360
2020-06-10,5360,5480,5320,5370,9104,5370
2020-06-11,5420,5430,5220,5240,11511,5240
2020-06-12,5220,5220,5020,5170,18587,5170
2020-06-15,5110,5190,4895,4895,36387,4895
2020-06-16,4900,5110,4900,5100,20862,5100
2020-06-17,5100,5200,4975,5170,17881,5170
2020-06-18,5170,5270,5060,5250,5160,5250
2020-06-19,5250,5540,5190,5360,64089,5360
2020-06-22,5300,5380,5250,5300,7971,5300
2020-06-23,5300,5320,5090,5240,9245,5240
2020-06-24,5240,5300,5170,5280,3044,5280
2020-06-25,5230,5250,5150,5230,7844,5230
2020-06-26,5230,5350,5200,5270,7272,5270
2020-06-29,5160,5340,5120,5120,2787,5120
2020-06-30,5120,5200,5100,5170,4643,5170
2020-07-01,5170,5200,4965,5000,11825,5000
2020-07-02,5000,5230,4990,5150,11035,5150
2020-07-03,5150,5180,5070,5110,3672,5110
2020-07-06,5110,5120,5050,5110,6053,5110
2020-07-07,5150,5190,5100,5190,2657,5190
2020-07-08,5190,5250,5110,5210,21688,5210
2020-07-09,5210,5300,5180,5300,6136,5300
2020-07-10,5350,5430,5190,5330,22589,5330
2020-07-13,5330,5370,5280,5330,8624,5330
2020-07-14,5360,5500,5270,5420,10081,5420
2020-07-15,5370,5500,5370,5440,16737,5440
2020-07-16,5440,5460,5290,5360,15846,5360
2020-07-17,5360,5400,5280,5330,3090,5330
2020-07-20,5330,5400,5270,5360,5667,5360
2020-07-21,5410,5430,5250,5330,24246,5330
2020-07-22,5340,5450,5330,5400,13747,5400
2020-07-23,5510,5510,5400,5430,10671,5430
2020-07-24,5340,5430,5320,5370,12478,5370
2020-07-27,5400,5410,5320,5350,4500,5350
2020-07-28,5350,5360,5250,5330,11813,5330
2020-07-29,5280,5440,5270,5430,20495,5430
2020-07-30,5480,5480,5400,5430,10754,5430
2020-07-31,5430,5430,5310,5330,8799,5330
2020-08-03,5330,5450,5300,5390,7626,5390
2020-08-04,5390,5480,5390,5420,5386,5420
2020-08-05,5420,5430,5390,5430,5884,5430
2020-08-06,5460,5620,5390,5470,59565,5470
2020-08-07,5480,5560,5460,5520,12523,5520
2020-08-10,5520,5680,5450,5670,53454,5670
2020-08-11,5680,6000,5620,5860,108074,5860
2020-08-12,5820,5980,5610,5970,53379,5970
