Date,Open,High,Low,Close,Volume,Adj_Close
2020-05-18,4320,4830,4320,4575,382763,4575
2020-05-19,4575,4625,4440,4530,103635,4530
2020-05-20,4525,4735,4470,4630,118354,4630
2020-05-21,4660,4660,4510,4515,52983,4515
2020-05-22,4555,4555,4430,4480,58410,4480
2020-05-25,4480,4555,4435,4515,39431,4515
2020-05-26,4520,4730,4465,4710,201462,4710
2020-05-27,4740,4740,4545,4630,89141,4630
2020-05-28,4620,4650,4385,4485,116142,4485
2020-05-29,4480,4510,4355,4490,57732,4490
2020-06-01,4470,4560,4440,4530,51724,4530
2020-06-02,4550,4550,4440,4530,48739,4530
2020-06-03,4530,4585,4470,4550,51386,4550
2020-06-04,4540,4590,4500,4540,33700,4540
2020-06-05,4555,4585,4495,4575,35921,4575
2020-06-08,4565,4750,4550,4715,242991,4715
2020-06-09,4720,4770,4550,4630,152834,4630
2020-06-10,4630,4765,4585,4650,96006,4650
2020-06-11,4635,4635,4460,4555,61489,4555
2020-06-12,4315,4430,4165,4335,150286,4335
2020-06-15,4280,4310,4090,4100,134519,4100
2020-06-16,4115,4335,4115,4250,166504,4250
2020-06-17,4210,4380,4190,4380,53830,4380
2020-06-18,4380,4380,4185,4315,53740,4315
2020-06-19,4315,4340,4250,4280,10429,4280
2020-06-22,4320,4320,4200,4320,33837,4320
2020-06-23,4410,4410,4250,4300,70444,4300
2020-06-24,4265,4500,4260,4385,107040,4385
2020-06-25,4360,4380,4125,4255,69287,4255
2020-06-26,4230,4255,4140,4200,63747,4200
2020-06-29,4130,4260,4120,4250,54541,4250
2020-06-30,4270,4270,4160,4175,34945,4175
2020-07-01,4170,4330,4170,4260,84369,4260
2020-07-02,4240,4400,4175,4400,140943,4400
2020-07-03,4430,4445,4320,4380,102479,4380
2020-07-06,4355,4590,4350,4560,213148,4560
2020-07-07,4560,4560,4400,4510,127585,4510
2020-07-08,4465,4520,4465,4515,48490,4515
2020-07-09,4480,4740,4480,4685,350240,4685
2020-07-10,4795,4795,4530,4585,224948,4585
2020-07-13,4630,4700,4585,4600,61344,4600
2020-07-14,4600,4685,4560,4590,89428,4590
2020-07-15,4595,4910,4595,4895,366375,4895
2020-07-16,4800,4830,4600,4640,501025,4640
2020-07-17,4645,4720,4525,4530,228588,4530
2020-07-20,4570,4720,4550,4660,160412,4660
2020-07-21,4660,4700,4610,4620,77766,4620
2020-07-22,4650,4650,4535,4570,61984,4570
2020-07-23,4590,4590,4515,4560,50378,4560
2020-07-24,4560,4695,4500,4560,113100,4560
2020-07-27,4600,4730,4600,4670,104376,4670
2020-07-28,4670,4715,4595,4655,80176,4655
2020-07-29,4660,4675,4605,4625,43244,4625
2020-07-30,4625,4745,4625,4745,115071,4745
2020-07-31,4800,4800,4630,4665,109956,4665
2020-08-03,4740,4740,4620,4630,47685,4630
2020-08-04,4650,4770,4625,4695,116262,4695
2020-08-05,4720,4790,4680,4710,103060,4710
2020-08-06,4710,4755,4640,4680,47176,4680
2020-08-07,4700,4800,4655,4675,89667,4675
2020-08-10,4675,4795,4675,4730,74011,4730
2020-08-11,4735,4745,4690,4710,26926,4710
2020-08-12,4715,4715,4590,4665,76139,4665
