Date,Open,High,Low,Close,Volume,Adj_Close
2018-05-29,335000,335000,333000,335000,1106,335000
2018-05-30,333000,335000,331500,332000,1822,332000
2018-05-31,332000,334500,331500,333500,1371,333500
2018-06-01,333500,334500,331000,334500,1190,334500
2018-06-04,335000,335500,332000,335000,1228,335000
2018-06-05,335000,335000,333000,333500,671,333500
2018-06-07,332000,336000,332000,336000,1058,336000
2018-06-08,336000,343500,334000,342000,2713,342000
2018-06-11,344000,352000,340000,352000,3770,352000
2018-06-12,352000,362500,349000,360000,3802,360000
2018-06-14,355000,369500,355000,365000,4622,365000
2018-06-15,365500,368000,355500,357500,5077,357500
2018-06-18,357500,362500,355500,361000,1608,361000
2018-06-19,355500,361500,348500,348500,3320,348500
2018-06-20,348500,355500,345500,353500,1411,353500
2018-06-21,350000,358000,349500,354500,918,354500
2018-06-22,352000,354000,348000,352000,721,352000
2018-06-25,349500,352000,346500,352000,841,350022
2018-06-26,352000,358000,350000,357000,1458,354994
2018-06-27,352500,359500,352500,356000,1755,356000
2018-06-28,0,0,0,0,0,0
2018-06-29,355000,357000,343000,353500,1910,353500
2018-07-02,351000,356000,346000,349000,1897,349000
2018-07-03,348500,353000,342500,343500,1247,343500
2018-07-04,341000,345000,340500,342500,1346,342500
2018-07-05,342500,351000,342500,349000,1089,349000
2018-07-06,346500,352000,344500,347500,634,347500
2018-07-09,348000,348500,342500,345000,1227,345000
2018-07-10,342500,349000,342000,345500,1618,345500
2018-07-11,343000,343500,336500,339500,1969,339500
2018-07-12,341500,343000,337000,340500,904,340500
2018-07-13,340500,343000,338500,340500,600,340500
2018-07-16,338500,341500,336000,341500,987,341500
2018-07-17,340500,344000,338000,343000,688,343000
2018-07-18,341500,344000,340000,343500,675,343500
2018-07-19,343500,347000,343000,344500,873,344500
2018-07-20,346500,346500,343500,346000,740,346000
2018-07-23,347000,350500,347000,350000,1464,350000
2018-07-24,355000,355000,348000,350500,965,350500
2018-07-25,351000,354500,349000,349500,777,349500
2018-07-26,349500,356000,347500,349000,1094,349000
2018-07-27,352000,352000,346500,347500,490,347500
2018-07-30,347000,353000,345500,353000,1450,353000
2018-07-31,354500,354500,350000,351500,572,351500
2018-08-01,354000,354000,346000,347500,1151,347500
2018-08-02,347000,349000,343000,343000,657,343000
2018-08-03,342000,347500,341500,347500,692,347500
2018-08-06,346000,350000,346000,350000,601,350000
2018-08-07,347000,349000,342500,345000,796,345000
2018-08-08,343000,344500,342500,343000,526,343000
2018-08-09,343000,346500,343000,346000,947,346000
2018-08-10,344000,345500,342000,343000,907,343000
2018-08-13,342500,343000,340000,341500,833,341500
2018-08-14,341500,345500,341000,345500,725,345500
2018-08-16,345500,347000,343000,345000,720,345000
2018-08-17,344000,346000,342500,343000,691,343000
2018-08-20,345500,345500,342000,343000,694,343000
2018-08-21,342000,345500,341000,342000,1526,342000
2018-08-22,345000,345000,341000,342500,711,342500
2018-08-23,343000,345000,341500,343000,656,343000
2018-08-24,342000,345000,342000,343000,297,343000
2018-08-27,344500,345000,342500,343000,462,343000
2018-08-28,343000,348000,341000,347000,1068,347000
2018-08-29,347000,348000,342500,343000,738,343000
2018-08-30,343000,345000,339000,340500,1595,340500
2018-08-31,342500,342500,338500,339000,1201,339000
2018-09-03,338000,342000,338000,339500,963,339500
2018-09-04,339500,342000,337000,338000,1386,338000
2018-09-05,338500,339500,337500,338000,614,338000
2018-09-06,337500,341000,337500,338500,494,338500
2018-09-07,341000,342000,338000,340500,807,340500
2018-09-10,338000,342000,338000,340000,705,340000
2018-09-11,339000,341500,339000,339000,796,339000
2018-09-12,341500,341500,338000,341000,869,341000
2018-09-13,342500,342500,338500,340500,1166,340500
2018-09-14,339000,341500,338000,339500,790,339500
2018-09-17,339000,340000,337000,338000,726,338000
2018-09-18,337000,339500,336000,336000,1409,336000
2018-09-19,336500,339000,335500,338000,657,338000
2018-09-20,338000,340500,337000,339500,682,339500
2018-09-21,342000,342000,337500,337500,1106,337500
2018-09-27,337500,342500,337500,341500,833,341500
2018-09-28,343000,362000,340000,342000,1948,342000
2018-10-01,347500,347500,342500,343000,780,343000
2018-10-02,342500,346000,342500,345000,597,345000
2018-10-04,346000,350500,343500,350000,1621,350000
2018-10-05,351500,355000,346000,354000,1684,354000
2018-10-08,353000,354000,347500,349500,797,349500
2018-10-10,344500,351000,344500,350000,1030,350000
2018-10-11,346500,348000,337500,340000,1700,340000
2018-10-12,340000,344000,338500,340500,1385,340500
2018-10-15,340500,343000,337000,343000,1764,343000
2018-10-16,342500,343000,339000,339000,535,339000
2018-10-17,342500,342500,337500,340000,644,340000
2018-10-18,338000,341500,338000,341000,526,341000
2018-10-19,340500,340500,337500,338500,729,338500
2018-10-22,337500,342500,336000,340000,520,340000
2018-10-23,338000,340500,333000,334000,1864,334000
2018-10-24,337000,344000,330500,344000,1953,344000
2018-10-25,343500,344500,335000,344500,1437,344500
2018-10-26,340000,345500,340000,345000,1392,345000
2018-10-29,345000,347500,341000,345000,1326,345000
2018-10-30,345000,345000,339000,340500,989,340500
2018-10-31,338500,348000,336500,344500,1765,344500
2018-11-01,343500,347500,341000,341000,808,341000
2018-11-02,340000,343500,338000,339500,1262,339500
2018-11-05,339000,339000,333000,336500,1839,336500
2018-11-06,338000,339000,335500,338500,645,338500
2018-11-07,339000,343000,337000,339000,1045,339000
2018-11-08,339500,347500,339000,341500,1923,341500
2018-11-09,340500,347500,340500,343500,1169,343500
2018-11-12,347500,351500,343500,350500,1664,350500
2018-11-13,354000,354000,343500,352000,1374,352000
2018-11-14,351000,351000,344500,350500,718,350500
2018-11-15,346500,351500,346500,348500,474,348500
2018-11-16,351500,353000,347000,352000,719,352000
2018-11-19,352000,354000,348500,354000,707,354000
2018-11-20,354500,355500,350000,353000,645,353000
2018-11-21,354000,354000,350000,352000,764,352000
2018-11-22,351500,354500,349500,351000,433,351000
2018-11-23,351000,354500,348000,349500,415,349500
2018-11-26,350500,355000,349000,353500,685,353500
2018-11-27,350500,353500,348500,350000,718,350000
2018-11-28,352000,352000,348000,349500,560,349500
2018-11-29,350000,352000,349000,350000,731,350000
2018-11-30,349000,352000,348500,348500,808,348500
2018-12-03,348500,353500,347500,353000,1371,353000
2018-12-04,350000,353000,349500,351000,952,351000
2018-12-05,353000,353500,347500,352000,796,352000
2018-12-06,352000,353500,349000,350000,1120,350000
2018-12-07,351500,353000,348000,348000,714,348000
2018-12-10,348000,350500,348000,350000,913,350000
2018-12-11,348000,351500,347500,348000,882,348000
2018-12-12,350000,352000,347500,350500,1111,350500
2018-12-13,350500,352000,348500,349000,2396,349000
2018-12-14,351000,352000,348000,350500,772,350500
2018-12-17,353500,353500,346000,348000,1713,348000
2018-12-18,348500,356000,348000,356000,3067,356000
2018-12-19,356500,357500,350000,355500,1357,355500
2018-12-20,350000,355000,350000,353000,1404,353000
2018-12-21,356000,356000,352000,354500,1340,354500
2018-12-24,355500,356000,347000,348500,2226,348500
2018-12-26,348500,348500,339500,347000,5453,347000
2018-12-27,339500,339500,332500,334000,2338,334000
2018-12-28,333000,337000,333000,336500,1476,336500
2019-01-02,336500,337000,332000,337000,1977,337000
2019-01-03,337000,337000,332500,332500,1176,332500
2019-01-04,334500,337000,332500,334500,1295,334500
2019-01-07,335000,339000,333500,333500,724,333500
2019-01-08,338000,338000,331500,334000,1028,334000
2019-01-09,333000,333500,331500,331500,1141,331500
2019-01-10,331500,331500,328500,329000,1515,329000
2019-01-11,329000,330000,324000,326000,2151,326000
2019-01-14,329500,329500,323500,323500,1122,323500
2019-01-15,325000,326000,321000,321000,1856,321000
2019-01-16,321500,323000,320500,320500,1837,320500
2019-01-17,320500,322000,318500,318500,1920,318500
2019-01-18,320000,324500,317500,322000,1508,322000
2019-01-21,323500,325000,322500,323500,919,323500
2019-01-22,322500,325500,322500,323000,931,323000
2019-01-23,324000,329500,324000,326000,1106,326000
2019-01-24,324000,325000,320500,322000,1901,322000
2019-01-25,320500,329500,320000,327500,1650,327500
2019-01-28,325000,329000,323000,328000,1484,328000
2019-01-29,324000,327500,324000,327500,978,327500
2019-01-30,331000,332000,325000,328500,895,328500
2019-01-31,329000,331000,325500,331000,1140,331000
2019-02-01,327000,332000,327000,329000,731,329000
2019-02-07,329000,330000,326000,329500,831,329500
2019-02-08,329500,331000,327500,331000,887,331000
2019-02-11,331500,333000,329000,329000,1297,329000
2019-02-12,328500,333500,328500,328500,663,328500
2019-02-13,329000,334000,328500,333500,863,333500
2019-02-14,329000,334000,326000,334000,1372,334000
2019-02-15,329000,332500,329000,332500,464,332500
2019-02-18,334000,334500,329000,334000,680,334000
2019-02-19,330500,336500,330500,335000,729,335000
2019-02-20,337000,337000,332000,336000,798,336000
2019-02-21,332500,337000,332500,334500,695,334500
2019-02-22,338000,338000,333000,334500,328,334500
2019-02-25,337500,338000,333500,336500,770,336500
2019-02-26,333500,339000,333500,335000,551,335000
2019-02-27,338500,338500,334000,337000,614,337000
2019-02-28,338000,338000,332000,332000,1168,332000
2019-03-04,336500,338500,332500,336000,1530,336000
2019-03-05,333500,337000,332000,334500,928,334500
2019-03-06,338500,338500,331500,332000,1231,332000
2019-03-07,333500,334000,329500,329500,1513,329500
2019-03-08,326000,333000,326000,329500,840,329500
2019-03-11,327000,332000,327000,329000,895,329000
2019-03-12,328000,332000,328000,331500,719,331500
2019-03-13,333500,333500,327500,329000,1155,329000
2019-03-14,329000,338000,328000,337500,2557,337500
2019-03-15,337500,338500,331000,335000,1123,335000
2019-03-18,335500,336500,331500,331500,1029,331500
2019-03-19,332000,332000,330000,331500,748,331500
2019-03-20,329500,330000,328000,328500,976,328500
2019-03-21,328500,328500,324000,324500,2941,324500
2019-03-22,325000,327000,324000,324000,1005,324000
2019-03-25,326000,326500,321000,321500,867,321500
2019-03-26,321500,323500,320500,320500,918,320500
2019-03-27,320500,322000,319500,320500,993,320500
2019-03-28,320000,321000,318500,319500,1008,319500
2019-03-29,320000,324000,320000,321000,671,321000
2019-04-01,320000,324500,320000,322000,615,322000
2019-04-02,322000,323500,319500,321000,1206,321000
2019-04-03,319500,323500,319500,323500,799,323500
2019-04-04,323500,324500,322000,323500,592,323500
2019-04-05,321500,325000,321500,324500,468,324500
2019-04-08,324500,326000,322000,322500,1055,322500
2019-04-09,322000,324500,322000,322000,521,322000
2019-04-10,322500,325000,322000,322500,1090,322500
2019-04-11,323000,325000,322500,325000,1230,325000
2019-04-12,323500,328500,322500,325500,1680,325500
2019-04-15,325000,328000,325000,326500,778,326500
2019-04-16,325500,328000,325000,327000,481,327000
2019-04-17,326000,327500,324000,324500,1261,324500
2019-04-18,324500,326000,323000,323000,861,323000
2019-04-19,325000,326000,323000,325000,531,325000
2019-04-22,328000,328500,324000,324500,1027,324500
2019-04-23,324500,326500,324000,326000,1138,326000
2019-04-24,328000,328000,324500,324500,865,324500
2019-04-25,327000,327000,323000,325000,712,325000
2019-04-26,325500,327500,323000,323000,1527,323000
2019-04-29,324500,324500,321500,323500,1406,323500
2019-04-30,323500,324500,322000,322000,1005,322000
2019-05-02,321500,322500,320500,321500,1453,321500
2019-05-03,321500,323000,320500,320500,1058,320500
2019-05-07,320000,320500,317500,317500,3527,317500
2019-05-08,317500,318500,318000,318000,2841,318000
2019-05-09,318500,320000,316500,317000,3339,317000
2019-05-10,317000,320500,317000,318500,1297,318500
2019-05-13,317500,319500,317000,319500,1271,319500
2019-05-14,319500,319500,318500,319500,1258,319500
2019-05-15,319500,322000,317000,322000,1973,322000
2019-05-16,0,0,0,0,0,0
2019-05-17,320000,320500,318000,319500,1316,319500
2019-05-20,319500,321000,318000,318500,1520,318500
2019-05-21,318500,320000,318000,318500,1223,318500
2019-05-22,320000,346500,320000,345500,14408,345500
2019-05-23,345500,345500,339500,343500,2182,343500
2019-05-24,343000,346000,336000,344500,2502,344500
2019-05-27,343000,343000,336500,339500,984,339500
2019-05-28,337000,341000,315000,315000,6547,315000
2019-05-29,318500,321000,317500,318500,3949,318500
2019-05-30,319500,321500,318000,320000,1230,320000
2019-05-31,318500,320500,317500,318500,1934,318500
2019-06-03,317500,324000,317000,322500,1573,322500
2019-06-04,322500,323000,320000,320000,1246,320000
2019-06-05,319500,323500,319000,322500,526,322500
2019-06-07,323000,327500,321000,325500,1175,325500
2019-06-10,327500,329500,323000,329500,1043,329500
2019-06-11,329000,330500,325000,329000,940,329000
2019-06-12,331000,331500,326500,328500,1489,328500
2019-06-13,328500,345500,328000,345500,3713,345500
2019-06-14,341500,341500,331500,332500,1882,332500
2019-06-17,332500,337000,332000,336000,705,336000
2019-06-18,336000,341000,336000,341000,1197,341000
2019-06-19,341500,344000,338500,340500,1589,340500
2019-06-20,336000,342000,336000,341000,733,341000
2019-06-21,339000,341000,337000,337500,1189,337500
2019-06-24,341000,342000,337500,342000,1476,342000
2019-06-25,342500,342500,338000,342000,1313,342000
2019-06-26,342500,342500,338000,342000,1254,342000
2019-06-27,338000,342500,337000,342500,1034,342500
2019-06-28,338500,341000,332000,333500,1154,333500
2019-07-01,334000,340500,334000,336000,584,336000
2019-07-02,334000,339000,333500,337500,759,337500
2019-07-03,340500,340500,335000,337000,584,337000
2019-07-04,335500,339500,335000,335500,898,335500
2019-07-05,334000,338500,332000,336000,1068,336000
2019-07-08,339000,339000,330000,330000,1111,330000
2019-07-09,330000,332500,322500,323500,1118,323500
2019-07-10,326000,329500,320500,320500,1332,320500
2019-07-11,322000,330500,321000,322000,1286,322000
2019-07-12,322500,325000,320500,323000,924,323000
2019-07-15,323000,326000,320000,322000,1587,322000
2019-07-16,322000,323500,319500,322500,1503,322500
2019-07-17,321000,324000,319500,320000,1360,320000
2019-07-18,319000,322500,319000,320000,913,320000
2019-07-19,320500,328500,320500,325500,1306,325500
2019-07-22,322500,328500,322500,327000,574,327000
2019-07-23,327000,328000,323000,325000,538,325000
2019-07-24,325000,328000,320000,323500,903,323500
2019-07-25,323500,324000,320500,322000,751,322000
2019-07-26,322000,325000,320500,322500,713,322500
2019-07-29,319000,323500,319000,320000,754,320000
2019-07-30,322500,323500,319000,321000,576,321000
2019-07-31,323500,325000,318500,319500,1711,319500
2019-08-01,319500,321000,316000,318000,1354,318000
2019-08-02,316000,320500,315000,319000,1442,319000
2019-08-05,317000,322000,314500,321500,1961,321500
2019-08-06,320000,322000,316500,322000,1945,322000
2019-08-07,317500,319500,316000,319000,1537,319000
2019-08-08,320000,320000,317000,320000,1530,320000
2019-08-09,318500,319500,317000,317000,895,317000
2019-08-12,316000,318500,314500,316500,2701,316500
2019-08-13,315500,317500,315500,316000,1151,316000
2019-08-14,316000,318500,315500,316000,1643,316000
2019-08-16,315500,318000,314000,316000,1373,316000
2019-08-19,316500,317500,315500,316000,911,316000
2019-08-20,316000,320500,316000,318500,864,318500
2019-08-21,316500,321000,316500,321000,946,321000
2019-08-22,321000,321000,317500,321000,978,321000
2019-08-23,321000,323500,318000,322000,1084,322000
2019-08-26,322000,323000,318000,321500,791,321500
2019-08-27,322500,322500,318500,318500,1391,318500
2019-08-28,321500,321500,317500,321000,480,321000
2019-08-29,319500,324000,319000,322500,771,322500
2019-08-30,321500,324500,321000,322500,717,322500
2019-09-02,322000,324500,322000,323500,389,323500
2019-09-03,322000,324000,321500,324000,834,324000
2019-09-04,322000,325500,322000,325500,760,325500
2019-09-05,322500,327000,322500,325000,1159,325000
2019-09-06,323000,328000,323000,326500,1081,326500
2019-09-09,327000,333500,327000,332500,1564,332500
2019-09-10,328500,334500,328500,334000,777,334000
2019-09-11,334500,340000,334000,336500,2849,336500
2019-09-16,338500,342500,338000,340500,1371,340500
2019-09-17,341000,342500,339500,340000,845,340000
2019-09-18,342500,342500,337500,338000,850,338000
2019-09-19,337000,340000,336500,337500,805,337500
2019-09-20,337000,340000,336000,340000,945,340000
2019-09-23,340000,340000,335000,335000,1114,335000
2019-09-24,334000,339500,334000,339500,846,339500
