Date,Open,High,Low,Close,Volume,Adj_Close
2020-04-07,6640,6750,6370,6550,1681307,6550
2020-04-08,6620,6880,6550,6670,1814831,6670
2020-04-09,6830,6830,6580,6660,1032987,6660
2020-04-10,6690,6700,6380,6580,940989,6580
2020-04-13,6580,6710,6320,6370,1146101,6370
2020-04-14,6460,6570,6420,6560,694119,6560
2020-04-16,6500,6690,6450,6650,985182,6650
2020-04-17,6760,7040,6730,6950,2232316,6950
2020-04-20,6970,7050,6880,6900,965062,6900
2020-04-21,6860,6890,6410,6750,1175456,6750
2020-04-22,6630,6760,6510,6740,650431,6740
2020-04-23,6790,6840,6700,6770,747464,6770
2020-04-24,6730,6730,6510,6590,794515,6590
2020-04-27,6630,6740,6610,6730,480565,6730
2020-04-28,6790,6820,6600,6700,553462,6700
2020-04-29,6710,6890,6680,6710,1018319,6710
2020-05-04,6650,6840,6600,6780,1013121,6780
2020-05-06,6850,6980,6840,6950,1135311,6950
2020-05-07,6970,6970,6830,6890,1083286,6890
2020-05-08,6930,7020,6880,6920,1424981,6920
2020-05-11,6930,7030,6900,6910,1038585,6910
2020-05-12,6910,6940,6750,6780,653899,6780
2020-05-13,6670,7220,6640,7060,2331904,7060
2020-05-14,7110,7110,6900,6930,1303597,6930
2020-05-15,6960,7000,6820,6930,590142,6930
2020-05-18,6950,7070,6860,6930,1005354,6930
2020-05-19,7070,7100,6970,7050,1161373,7050
2020-05-20,7040,7520,7020,7440,4542446,7440
2020-05-21,7640,7910,7540,7750,4981837,7750
2020-05-22,7830,8080,7640,7870,4038614,7870
2020-05-25,8010,8470,7970,8450,5733321,8450
2020-05-26,8570,8780,8360,8500,3766046,8500
2020-05-27,8490,8490,8220,8280,1945528,8280
2020-05-28,8310,8310,7780,7910,2901073,7910
2020-05-29,7850,8080,7770,7990,1687990,7990
2020-06-01,8070,8220,8010,8120,1753024,8120
2020-06-02,8200,8570,8140,8380,3486707,8380
2020-06-03,8560,8570,8240,8290,1804588,8290
2020-06-04,8420,8640,8240,8450,4099089,8450
2020-06-05,8590,8950,8510,8680,7919711,8680
2020-06-08,8800,8880,8710,8760,2527437,8760
2020-06-09,8820,8820,8570,8610,1672948,8610
2020-06-10,8640,8650,8420,8490,1429778,8490
2020-06-11,8530,8550,8370,8420,1432543,8420
2020-06-12,7870,8190,7710,8140,1593393,8140
2020-06-15,8080,8100,7430,7440,1772498,7440
2020-06-16,7630,8060,7630,7990,1049596,7990
2020-06-17,7900,8160,7830,7960,1109642,7960
2020-06-18,8010,8370,7940,8280,1906241,8280
2020-06-19,8410,8520,8160,8280,2249004,8280
2020-06-22,8280,8450,8180,8260,1127584,8260
2020-06-23,8330,8420,8080,8140,1294118,8140
2020-06-24,8160,8290,8140,8230,1015857,8230
2020-06-25,8100,8480,8040,8370,2375121,8370
2020-06-26,8540,8540,8160,8300,1300984,8300
2020-06-29,8170,8200,7990,7990,822999,7990
2020-06-30,8120,8150,7990,8060,579368,8060
2020-07-01,8120,8230,7880,7960,787078,7960
2020-07-02,8000,8110,7970,8060,488756,8060
2020-07-03,8130,8140,8000,8030,621697,8030
2020-07-06,8040,8120,8020,8060,532922,8060
2020-07-07,8110,8270,8050,8060,1092497,8060
2020-07-08,8100,8180,8030,8060,755526,8060
2020-07-09,8120,8120,8010,8020,764835,8020
2020-07-10,8070,8070,7920,7960,770044,7960
2020-07-13,7950,8060,7950,8000,597020,8000
2020-07-14,7970,7990,7860,7920,606742,7920
2020-07-15,8000,8010,7930,8000,504648,8000
2020-07-16,8060,8500,8010,8260,4354110,8260
2020-07-17,8260,8360,8160,8350,1123339,8350
2020-07-20,8380,8400,8210,8270,786081,8270
2020-07-21,8290,8350,8240,8280,861294,8280
2020-07-22,8270,8270,8110,8140,863991,8140
2020-07-23,8120,8170,7930,7990,1074966,7990
2020-07-24,7940,7980,7860,7890,769194,7890
2020-07-27,7860,8130,7860,8050,799838,8050
2020-07-28,8130,8180,8020,8090,854973,8090
2020-07-29,8110,8580,8090,8460,5062298,8460
2020-07-30,8510,8570,8300,8410,1957529,8410
2020-07-31,8400,8450,8210,8220,1411189,8220
2020-08-03,8200,8460,8200,8440,1895182,8440
2020-08-04,8520,8530,8300,8330,1306947,8330
2020-08-05,8340,8410,8250,8300,951831,8300
2020-08-06,8350,9220,8320,9120,26506940,9120
2020-08-07,9150,9470,8950,9110,12801313,9110
2020-08-10,9310,9410,9010,9250,5334813,9250
2020-08-11,9200,9310,9010,9010,3224843,9010
2020-08-12,8890,8950,8520,8700,3081764,8700
